city,country_code
ABEJORRAL                     ,CO
ABREGO                        ,CO
ACACIAS                       ,CO
ACANDI                        ,CO
ACEVEDO                       ,CO
ACHI                          ,CO
AGRADO                        ,CO
AGUA DE DIOS                  ,CO
AGUACHICA                     ,CO
AGUADAS                       ,CO
AGUAZUL                       ,CO
AGUSTIN CODAZZI               ,CO
AIPE                          ,CO
ALBANIA                       ,CO
ALCALA                        ,CO
ALGARROBO                     ,CO
ALGECIRAS                     ,CO
ALMAGUER                      ,CO
ALPUJARRA                     ,CO
ALVARADO                      ,CO
AMAGA                         ,CO
AMALFI                        ,CO
AMBALEMA                      ,CO
ANAPOIMA                      ,CO
ANCUYA                        ,CO
ANDALUCIA                     ,CO
ANDES                         ,CO
ANGOSTURA                     ,CO
ANOLAIMA                      ,CO
ANORI                         ,CO
ANSERMA                       ,CO
ANSERMANUEVO                  ,CO
ANTIOQUIA                     ,CO
ANZA                          ,CO
APARTADO                      ,CO
APIA                          ,CO
APULO                         ,CO
AQUITANIA                     ,CO
ARACATACA                     ,CO
ARANZAZU                      ,CO
ARATOCA                       ,CO
ARAUCA                        ,CO
ARAUQUITA                     ,CO
ARBOLEDA                      ,CO
ARBOLETES                     ,CO
ARCABUCO                      ,CO
ARGELIA                       ,CO
ARIGUANI                      ,CO
ARIGUANI  EL DIFICIL          ,CO
ARJONA                        ,CO
ARMENIA                       ,CO
ASTREA                        ,CO
ATACO                         ,CO
AYAPEL                        ,CO
BAGADO                        ,CO
BAHIA SOLANO                  ,CO
BALBOA                        ,CO
BARANOA                       ,CO
BARBACOAS                     ,CO
BARBOSA                       ,CO
BARICHARA                     ,CO
BARRANCABERMEJA               ,CO
BARRANCAS                     ,CO
BARRANQUILLA                  ,CO
BECERRIL                      ,CO
BELALCAZAR                    ,CO
BELEN DE LOS ANDAQUIES        ,CO
BELEN DE UMBRIA               ,CO
BELLO                         ,CO
BETANIA                       ,CO
BETULIA                       ,CO
BOAVITA                       ,CO
BOGOTA                        ,CO
BOGOTA D C                    ,CO
BOGOTA D.C.                   ,CO
BOLIVAR                       ,CO
BOSCONIA                      ,CO
BOYACA                        ,CO
BRICENO                       ,CO
BUCARAMANGA                   ,CO
BUENAVENTURA                  ,CO
BUENAVISTA                    ,CO
BUENOS AIRES                  ,CO
BUESACO                       ,CO
BUGA                          ,CO
BUGALAGRANDE                  ,CO
BUSBANZA                      ,CO
CABRERA                       ,CO
CABUYARO                      ,CO
CACHIPAY                      ,CO
CACHIRA                       ,CO
CAICEDONIA                    ,CO
CAIMITO                       ,CO
CAJAMARCA                     ,CO
CAJIBIO                       ,CO
CAJICA                        ,CO
CALAMAR                       ,CO
CALARCA                       ,CO
CALDAS                        ,CO
CALDONO                       ,CO
CALI                          ,CO
CALIMA                        ,CO
CALOTO                        ,CO
CAMPAMENTO                    ,CO
CAMPO DE LA CRUZ              ,CO
CAMPOALEGRE                   ,CO
CAMPOHERMOSO                  ,CO
CAÑASGORDAS                   ,CO
CANDELARIA                    ,CO
CAPARRAPI                     ,CO
CAPITANEJO                    ,CO
CAQUETA                       ,CO
CAQUEZA                       ,CO
CAREPA                        ,CO
CARMEN DE APICALA             ,CO
CARMEN DE BOLIVAR             ,CO
CARMEN DE CARUPA              ,CO
CARMEN DE VIBORAL             ,CO
CAROLINA                      ,CO
CARTAGENA                     ,CO
CARTAGENA DEL CHAIRA          ,CO
CARTAGO                       ,CO
CASABIANCA                    ,CO
CASTILLA LA NUEVA             ,CO
CAUCASIA                      ,CO
CERETE                        ,CO
CERRITO                       ,CO
CERRO DE SAN ANTONIO          ,CO
CHAGUANI                      ,CO
CHAPARRAL                     ,CO
CHARALA                       ,CO
CHIA                          ,CO
CHÍA                          ,CO
CHIGORODO                     ,CO
CHIMA                         ,CO
CHIMICHAGUA                   ,CO
CHINACOTA                     ,CO
CHINCHINA                     ,CO
CHINU                         ,CO
CHIPAQUE                      ,CO
CHIQUINQUIRA                  ,CO
CHIRIGUANA                    ,CO
CHITA                         ,CO
CHIVOLO                       ,CO
CHOACHI                       ,CO
CHOCONTA                      ,CO
CICUCO                        ,CO
CIENAGA                       ,CO
CIENAGA DE ORO                ,CO
CIMITARRA                     ,CO
CIRCASIA                      ,CO
CISNEROS                      ,CO
City,CO
CIUDAD BOLIVAR                ,CO
CLEMENCIA                     ,CO
COGUA                         ,CO
COLOMBIA                      ,CO
COLON                         ,CO
CONCEPCION                    ,CO
CONCORDIA                     ,CO
CONSACA                       ,CO
COPACABANA                    ,CO
CORDOBA                       ,CO
CORINTO                       ,CO
COROMORO                      ,CO
COROZAL                       ,CO
COTA                          ,CO
COTORRA                       ,CO
COVEÑAS                       ,CO
COYAIMA                       ,CO
CRAVO NORTE                   ,CO
CUASPUD CARLOSAMA             ,CO
CUBARA                        ,CO
CUBARRAL                      ,CO
CUCUTA                        ,CO
CÚCUTA                        ,CO
CUCUTILLA                     ,CO
CUMBAL                        ,CO
CUMBITARA                     ,CO
CUNDAY                        ,CO
CUNDINAMARCA                  ,CO
CURILLO                       ,CO
CURITI                        ,CO
CURUMANI                      ,CO
DABEIBA                       ,CO
DAGUA                         ,CO
DIBULLA                       ,CO
DISTRACCION                   ,CO
DOLORES                       ,CO
DON MATIAS                    ,CO
DONMATIAS                     ,CO
DOSQUEBRADAS                  ,CO
DUITAMA                       ,CO
DURANIA                       ,CO
EBEJICO                       ,CO
EL AGUILA                     ,CO
EL BAGRE                      ,CO
EL BANCO                      ,CO
EL CALVARIO                   ,CO
EL CANTON DEL SAN PABLO       ,CO
EL CARMEN DE BOLIVAR          ,CO
EL CARMEN DE CHUCURI          ,CO
EL CARMEN DE VIBORAL          ,CO
EL CERRITO                    ,CO
EL COLEGIO                    ,CO
EL COPEY                      ,CO
EL DONCELLO                   ,CO
EL DOVIO                      ,CO
EL ESPINO                     ,CO
EL PASO                       ,CO
EL PAUJIL                     ,CO
EL PEÑOL                      ,CO
EL PEÑON                      ,CO
EL PIÑON                      ,CO
EL PLAYON                     ,CO
EL RETEN                      ,CO
EL RETORNO                    ,CO
EL ROBLE                      ,CO
EL ROSAL                      ,CO
EL ROSARIO                    ,CO
EL SANTUARIO                  ,CO
EL TABLON DE GOMEZ            ,CO
EL TARRA                      ,CO
EL ZULIA                      ,CO
ELIAS                         ,CO
ENCINO                        ,CO
ENTRERRIOS                    ,CO
ENVIGADO                      ,CO
ESPINAL                       ,CO
FACATATIVA                    ,CO
FALAN                         ,CO
FILADELFIA                    ,CO
FILANDIA                      ,CO
FLORENCIA                     ,CO
FLORIAN                       ,CO
FLORIDA                       ,CO
FLORIDA BLANCA                ,CO
FLORIDABLANCA                 ,CO
FONSECA                       ,CO
FRANCISCO PIZARRO             ,CO
FREDONIA                      ,CO
FRESNO                        ,CO
FRONTINO                      ,CO
FUENTE DE ORO                 ,CO
FUNDACION                     ,CO
FUNES                         ,CO
FUNZA                         ,CO
FUSAGASUGA                    ,CO
GACHALA                       ,CO
GACHANCIPA                    ,CO
GACHETA                       ,CO
GALAPA                        ,CO
GALERAS                       ,CO
GAMARRA                       ,CO
GARAGOA                       ,CO
GARZON                        ,CO
GENOVA                        ,CO
GIGANTE                       ,CO
GINEBRA                       ,CO
GIRARDOT                      ,CO
GIRARDOTA                     ,CO
GIRON                         ,CO
GOMEZ PLATA                   ,CO
GRANADA                       ,CO
GUACA                         ,CO
GUACARI                       ,CO
GUACHENE                      ,CO
GUACHETA                      ,CO
GUADALUPE                     ,CO
GUADUAS                       ,CO
GUAITARILLA                   ,CO
GUALMATAN                     ,CO
GUAMAL                        ,CO
GUAMO                         ,CO
GUAPI                         ,CO
GUAPOTA                       ,CO
GUARNE                        ,CO
GUASCA                        ,CO
GUATAPE                       ,CO
GUATAVITA                     ,CO
GUATEQUE                      ,CO
GUATICA                       ,CO
GUAVATA                       ,CO
GUAYABAL DE SIQUIMA           ,CO
GUAYATA                       ,CO
GÜEPSA                        ,CO
GÜICAN                        ,CO
HACARI                        ,CO
HATO COROZAL                  ,CO
HATONUEVO                     ,CO
HELICONIA                     ,CO
HERVEO                        ,CO
HISPANIA                      ,CO
HONDA                         ,CO
HUILA                         ,CO
IBAGUE                        ,CO
ICONONZO                      ,CO
INIRIDA                       ,CO
INZA                          ,CO
IPIALES                       ,CO
IQUIRA                        ,CO
ISNOS                         ,CO
ISTMINA                       ,CO
ITAGUI                        ,CO
ITAGÜI                        ,CO
JAMUNDI                       ,CO
JARDIN                        ,CO
JENESANO                      ,CO
JERICO                        ,CO
JESUS MARIA                   ,CO
JUAN DE ACOSTA                ,CO
JUNIN                         ,CO
LA APARTADA                   ,CO
LA ARGENTINA                  ,CO
LA BELLEZA                    ,CO
LA CALERA                     ,CO
LA CEJA                       ,CO
LA CELIA                      ,CO
LA CUMBRE                     ,CO
LA DORADA                     ,CO
LA ESPERANZA                  ,CO
LA ESTRELLA                   ,CO
LA FLORIDA                    ,CO
LA GLORIA                     ,CO
LA GUAJIRA                    ,CO
LA JAGUA DE IBIRICO           ,CO
LA MERCED                     ,CO
LA MESA                       ,CO
LA MONTANITA                  ,CO
LA MONTAÑITA                  ,CO
LA PALMA                      ,CO
LA PAZ                        ,CO
LA PAZ  ROBLES                ,CO
LA PEÑA                       ,CO
LA PINTADA                    ,CO
LA PLATA                      ,CO
LA PLAYA                      ,CO
LA PRIMAVERA                  ,CO
LA SALINA                     ,CO
LA SIERRA                     ,CO
LA TEBAIDA                    ,CO
LA TOLA                       ,CO
LA UNION                      ,CO
LA UVITA                      ,CO
LA VEGA                       ,CO
LA VICTORIA                   ,CO
LA VIRGINIA                   ,CO
LABRANZAGRANDE                ,CO
LANDAZURI                     ,CO
LEBRIJA                       ,CO
LEIVA                         ,CO
LERIDA                        ,CO
LETICIA                       ,CO
LIBANO                        ,CO
LIBORINA                      ,CO
LINARES                       ,CO
LLORO                         ,CO
LOPEZ DE MICAY                ,CO
LORICA                        ,CO
LOS ANDES                     ,CO
LOS ANDES  SOTOMAYOR          ,CO
LOS CORDOBAS                  ,CO
LOS PALMITOS                  ,CO
LOS PATIOS                    ,CO
LOS SANTOS                    ,CO
LURUACO                       ,CO
MACEO                         ,CO
MADRID                        ,CO
MAGANGUE                      ,CO
MAHATES                       ,CO
MAICAO                        ,CO
MAJAGUAL                      ,CO
MALAGA                        ,CO
MALAMBO                       ,CO
MANATI                        ,CO
MANAURE                       ,CO
MANI                          ,CO
MANIZALES                     ,CO
MANTA                         ,CO
MANZANARES                    ,CO
MARGARITA                     ,CO
MARIA LA BAJA                 ,CO
MARINILLA                     ,CO
MARIQUITA                     ,CO
MARMATO                       ,CO
MARQUETALIA                   ,CO
MARSELLA                      ,CO
MARULANDA                     ,CO
MEDELLIN                      ,CO
MEDINA                        ,CO
MELGAR                        ,CO
MERCADERES                    ,CO
MESITAS                       ,CO
MILAN                         ,CO
MIRAFLORES                    ,CO
MIRANDA                       ,CO
MISTRATO                      ,CO
MITU                          ,CO
MOCOA                         ,CO
MOGOTES                       ,CO
MOMIL                         ,CO
MOMPOS                        ,CO
MOMPOX                        ,CO
MONGUA                        ,CO
MONIQUIRA                     ,CO
MONITOS                       ,CO
MOÑITOS                       ,CO
MONTELIBANO                   ,CO
MONTENEGRO                    ,CO
MONTERIA                      ,CO
MONTERÍA                      ,CO
MONTERREY                     ,CO
MORALES                       ,CO
MORELIA                       ,CO
MOSQUERA                      ,CO
MURILLO                       ,CO
MURINDO                       ,CO
MUTATA                        ,CO
MUZO                          ,CO
NARIÑO                        ,CO
NATAGA                        ,CO
NATAGAIMA                     ,CO
NECHI                         ,CO
NECOCLI                       ,CO
NEIRA                         ,CO
NEIVA                         ,CO
NEMOCON                       ,CO
NILO                          ,CO
NOBSA                         ,CO
NOCAIMA                       ,CO
NORCASIA                      ,CO
NOROSI                        ,CO
NORTE DE SANTANDER            ,CO
NOVITA                        ,CO
NUEVA GRANADA                 ,CO
NUEVO COLON                   ,CO
NUNCHIA                       ,CO
NUQUI                         ,CO
OBANDO                        ,CO
OCAMONTE                      ,CO
OCANA                         ,CO
OCAÑA                         ,CO
OIBA                          ,CO
ONZAGA                        ,CO
OPORAPA                       ,CO
ORITO                         ,CO
OROCUE                        ,CO
ORTEGA                        ,CO
OTANCHE                       ,CO
PACHAVITA                     ,CO
PACHO                         ,CO
PACORA                        ,CO
PADILLA                       ,CO
PAEZ                          ,CO
PAICOL                        ,CO
PAILITAS                      ,CO
PAIME                         ,CO
PAIPA                         ,CO
PALERMO                       ,CO
PALESTINA                     ,CO
PALMAR DE VARELA              ,CO
PALMIRA                       ,CO
PALOCABILDO                   ,CO
PAMPLONA                      ,CO
PANDI                         ,CO
PARAMO                        ,CO
PASACABALLOS                  ,CO
PASCA                         ,CO
PASTO                         ,CO
PATIOS                        ,CO
PAYA                          ,CO
PAZ DE ARIPORO                ,CO
PEDRAZA                       ,CO
PELAYA                        ,CO
PENSILVANIA                   ,CO
PEREIRA                       ,CO
PESCA                         ,CO
PIAMONTE                      ,CO
PIEDECUESTA                   ,CO
PIEDRAS                       ,CO
PIENDAMO                      ,CO
PIJAO                         ,CO
PIJIÑO DEL CARMEN             ,CO
PINCHOTE                      ,CO
PINILLOS                      ,CO
PIOJO                         ,CO
PITAL                         ,CO
PITALITO                      ,CO
PIVIJAY                       ,CO
PLANADAS                      ,CO
PLANETA RICA                  ,CO
PLATO                         ,CO
POLONUEVO                     ,CO
PONEDERA                      ,CO
POPAYAN                       ,CO
PORE                          ,CO
POTOSI                        ,CO
PRADERA                       ,CO
PRADO                         ,CO
PROVIDENCIA                   ,CO
PUEBLO BELLO                  ,CO
PUEBLO NUEVO                  ,CO
PUEBLO RICO                   ,CO
PUENTE NACIONAL               ,CO
PUERRES                       ,CO
PUERTO ASIS                   ,CO
PUERTO BERRIO                 ,CO
PUERTO BOYACA                 ,CO
PUERTO CARREÑO                ,CO
PUERTO COLOMBIA               ,CO
PUERTO GAITAN                 ,CO
PUERTO INIRIDA                ,CO
PUERTO LEGUIZAMO              ,CO
PUERTO LLERAS                 ,CO
PUERTO LOPEZ                  ,CO
PUERTO NARE                   ,CO
PUERTO NARIÑO                 ,CO
PUERTO RICO                   ,CO
PUERTO SALGAR                 ,CO
PUERTO SANTANDER              ,CO
PUERTO TEJADA                 ,CO
PUERTO TRIUNFO                ,CO
PUERTO WILCHES                ,CO
PUPIALES                      ,CO
PURACE                        ,CO
PURIFICACION                  ,CO
PUTUMAYO                      ,CO
QUETAME                       ,CO
QUIBDO                        ,CO
QUIMBAYA                      ,CO
QUINCHIA                      ,CO
QUIPILE                       ,CO
RAGONVALIA                    ,CO
RAMIRIQUI                     ,CO
RAQUIRA                       ,CO
REGIDOR                       ,CO
REMEDIOS                      ,CO
REMOLINO                      ,CO
REPELON                       ,CO
RESTREPO                      ,CO
RETIRO                        ,CO
RICAURTE                      ,CO
RIO DE ORO                    ,CO
RIO VIEJO                     ,CO
RIOFRIO                       ,CO
RIOHACHA                      ,CO
RIONEGRO                      ,CO
RIOSUCIO                      ,CO
RISARALDA                     ,CO
RIVERA                        ,CO
ROLDANILLO                    ,CO
RONCESVALLES                  ,CO
ROVIRA                        ,CO
ROZO                          ,CO
SABANA DE TORRES              ,CO
SABANAGRANDE                  ,CO
SABANALARGA                   ,CO
SABANAS DE SAN ANGEL          ,CO
SABANETA                      ,CO
SABOYA                        ,CO
SAHAGUN                       ,CO
SALADOBLANCO                  ,CO
SALAMINA                      ,CO
SALDAÑA                       ,CO
SALENTO                       ,CO
SALGAR                        ,CO
SAMACA                        ,CO
SAMANA                        ,CO
SAMANIEGO                     ,CO
SAN AGUSTIN                   ,CO
SAN ALBERTO                   ,CO
SAN ANDRES                    ,CO
SAN ANDRES DE SOTAVENTO       ,CO
SAN ANDRES DE TUMACO          ,CO
SAN ANDRES ISLAS              ,CO
SAN ANTERO                    ,CO
SAN ANTONIO                   ,CO
SAN ANTONIO DEL TEQUENDAMA    ,CO
SAN BENITO ABAD               ,CO
SAN BERNARDO DEL VIENTO       ,CO
SAN CALIXTO                   ,CO
SAN CARLOS                    ,CO
SAN CAYETANO                  ,CO
SAN CRISTOBAL                 ,CO
SAN DIEGO                     ,CO
SAN ESTANISLAO                ,CO
SAN FRANCISCO                 ,CO
SAN GIL                       ,CO
SAN JACINTO                   ,CO
SAN JERONIMO                  ,CO
SAN JOSE                      ,CO
SAN JOSE DE PARE              ,CO
SAN JOSE DE TOLUVIEJO         ,CO
SAN JOSE DEL GUAVIARE         ,CO
SAN JOSE DEL NUS              ,CO
SAN JUAN DE ARAMA             ,CO
SAN JUAN DE RIOSECO           ,CO
SAN JUAN DE URABA             ,CO
SAN JUAN DEL CESAR            ,CO
SAN JUAN NEPOMUCENO           ,CO
SAN LUIS                      ,CO
SAN LUIS DE CUBARRAL          ,CO
SAN LUIS DE GACENO            ,CO
SAN LUIS DE PALENQUE          ,CO
SAN LUIS DE SINCE             ,CO
SAN MARCOS                    ,CO
SAN MARTIN                    ,CO
SAN MARTIN DE LOBA            ,CO
SAN MIGUEL                    ,CO
SAN ONOFRE                    ,CO
SAN PABLO                     ,CO
SAN PABLO DE BORBUR           ,CO
SAN PEDRO                     ,CO
SAN PEDRO DE LOS MILAGROS     ,CO
SAN PEDRO DE URABA            ,CO
SAN PELAYO                    ,CO
SAN RAFAEL                    ,CO
SAN ROQUE                     ,CO
SAN SEBASTIAN DE BUENAVISTA   ,CO
SAN SEBASTIAN DE MARIQUITA    ,CO
SAN VICENTE DE CHUCURI        ,CO
SAN VICENTE DEL CAGUAN        ,CO
SAN VICENTE DEL CHUCURI       ,CO
SAN VICENTE FERRER            ,CO
SANDONA                       ,CO
SANTA ANA                     ,CO
SANTA BARBARA                 ,CO
SANTA CATALINA                ,CO
SANTA FE                      ,CO
SANTA FE DE ANTIOQUIA         ,CO
SANTA HELENA DEL OPON         ,CO
SANTA LUCIA                   ,CO
SANTA MARIA                   ,CO
SANTA MARTA                   ,CO
SANTA ROSA                    ,CO
SANTA ROSA DE CABAL           ,CO
SANTA ROSA DE OSOS            ,CO
SANTA ROSA DE VITERBO         ,CO
SANTA ROSA DEL SUR            ,CO
SANTA SOFIA                   ,CO
SANTAMARTA                    ,CO
SANTANA                       ,CO
SANTANDER                     ,CO
SANTANDER DE QUILICHAO        ,CO
SANTO DOMINGO                 ,CO
SANTO TOMAS                   ,CO
SANTUARIO                     ,CO
SARAVENA                      ,CO
SASAIMA                       ,CO
SEGOVIA                       ,CO
SEVILLA                       ,CO
SIBATE                        ,CO
SIBUNDOY                      ,CO
SILVANIA                      ,CO
SILVIA                        ,CO
SIMACOTA                      ,CO
SIMIJACA                      ,CO
SIMITI                        ,CO
SINCELEJO                     ,CO
SOACHA                        ,CO
SOATA                         ,CO
SOCHA                         ,CO
SOCORRO                       ,CO
SOGAMOSO                      ,CO
SOLANO                        ,CO
SOLEDAD                       ,CO
SONSON                        ,CO
SOPETRAN                      ,CO
SOPETRÁN                      ,CO
SOPO                          ,CO
SORACA                        ,CO
SUAITA                        ,CO
SUAN                          ,CO
SUAREZ                        ,CO
SUAZA                         ,CO
SUBACHOQUE                    ,CO
SUCRE                         ,CO
SUESCA                        ,CO
SUPATA                        ,CO
SUPIA                         ,CO
SURATA                        ,CO
SUSACON                       ,CO
SUTAMARCHAN                   ,CO
SUTATAUSA                     ,CO
TABIO                         ,CO
TADO                          ,CO
TAMALAMEQUE                   ,CO
TAMARA                        ,CO
TAME                          ,CO
TAMESIS                       ,CO
TAMINANGO                     ,CO
TANGUA                        ,CO
TARAZA                        ,CO
TARQUI                        ,CO
TASCO                         ,CO
TAURAMENA                     ,CO
TELLO                         ,CO
TENA                          ,CO
TENERIFE                      ,CO
TENJO                         ,CO
TEORAMA                       ,CO
TERUEL                        ,CO
TESALIA                       ,CO
TIBACUY                       ,CO
TIBANA                        ,CO
TIBASOSA                      ,CO
TIERRA ALTA                   ,CO
TIERRALTA                     ,CO
TIGRERAS                      ,CO
TIMANA                        ,CO
TIMBIO                        ,CO
TOCAIMA                       ,CO
TOCANCIPA                     ,CO
TOLEDO                        ,CO
TOLIMA                        ,CO
TOLU                          ,CO
TONA                          ,CO
TOPAIPI                       ,CO
TORIBIO                       ,CO
TORO                          ,CO
TRINIDAD                      ,CO
TRUJILLO                      ,CO
TUBARA                        ,CO
TULUA                         ,CO
TUMACO                        ,CO
TUNJA                         ,CO
TUNUNGUA                      ,CO
TUQUERRES                     ,CO
TURBACO                       ,CO
TURBO                         ,CO
TURMEQUE                      ,CO
TUTAZA                        ,CO
UBALA                         ,CO
UBAQUE                        ,CO
UBATE                         ,CO
ULLOA                         ,CO
UMBITA                        ,CO
UNE                           ,CO
UNION PANAMERICANA            ,CO
URABA                         ,CO
URAMITA                       ,CO
URIBE                         ,CO
URIBIA                        ,CO
URRAO                         ,CO
USIACURI                      ,CO
UTICA                         ,CO
VALDIVIA                      ,CO
VALENCIA                      ,CO
VALLE DE SAN JOSE             ,CO
VALLE DEL GUAMUEZ             ,CO
VALLEDUPAR                    ,CO
VEGACHI                       ,CO
VELEZ                         ,CO
VENADILLO                     ,CO
VENECIA                       ,CO
VENTAQUEMADA                  ,CO
VERGARA                       ,CO
VETAS                         ,CO
VIANI                         ,CO
VICTORIA                      ,CO
VIJES                         ,CO
VILLA CARO                    ,CO
VILLA DE LEYVA                ,CO
VILLA DE SAN DIEGO DE UBATE   ,CO
VILLA DEL ROSARIO             ,CO
VILLA RICA                    ,CO
VILLAGARZON                   ,CO
VILLAHERMOSA                  ,CO
VILLAMARIA                    ,CO
VILLANUEVA                    ,CO
VILLAVICENCIO                 ,CO
VILLAVIEJA                    ,CO
VILLETA                       ,CO
VITERBO                       ,CO
YACOPI                        ,CO
YACUANQUER                    ,CO
YAGUARA                       ,CO
YARUMAL                       ,CO
YOLOMBO                       ,CO
YONDO                         ,CO
YOPAL                         ,CO
YOTOCO                        ,CO
YUMBO                         ,CO
ZAMBRANO                      ,CO
ZAPATOCA                      ,CO
ZAPAYAN                       ,CO
ZARAGOZA                      ,CO
ZARZAL                        ,CO
ZETAQUIRA                     ,CO
ZIPAQUIRA                     ,CO