"name","orig_id","streetAddress","state","location","platinum"
"Fibesco Laden","ASW064321","Elsaesserstrasse 14","BS","47.568471,7.58033","Y"
"CORNER SERVICES BASEL","ASW150253","Untere Rebgasse 18","Basel","47.562654,7.592341","N"
"SMALL WORLD FS   BASEL","ASW300029","Klingentalgraben 37","BS","47.564268,7.591107","N"
"STADTFILIALE BASEL","ASW002853","Aeschenvorstadt 2","BS","47.553364,7.592238","N"
"MIGROS DRACHENZENTER","ASW064309","Aeschenvorstadt 24","BS","47.552986,7.59266","N"
"SBB CFF FFS","ASW000037","Centralbahnstrasse 20","BS","47.54736,7.59049","Y"
"TRAVELEX BASEL BADISCHER BAHNH","ASW070117","Schwarzwaldallee 200","BS","47.567322,7.606848","N"
"ME MONEY EXCHANGE GMBH BASEL","ASW290030","Voltastrasse 76","BS","47.571,7.57414","N"
"SBB CFF FFS","ASW000862","Amthausstrasse 1","SO","47.48862,7.61103","Y"
"SBB CFF FFS","ASW000697","Bahnhofplatz 1","BL","47.48452,7.73142","Y"
"SBB CFF FFS","ASW000488","Bahnhofplatz 1","AG","47.55651,7.78399","Y"
"SBB CFF FFS","ASW001016","Bahnhofstrasse 45","BL","47.41933,7.50258","Y"
"SBB CFF FFS","ASW001160","Bahnhofstrasse 12","BL","47.4628,7.81228","Y"
"SBB CFF FFS","ASW000367","Place De La Gare 11","JU","47.36206,7.34996","Y"
"SBB CFF FFS","ASW001609","Bahnhof","SO","47.28548,7.71035","Y"
"SBB CFF FFS","ASW001401","Bahnhofplatz 2","AG","47.50738,8.01314","Y"
"SBB CFF FFS","ASW000455","Bahnhofstrasse 22","SO","47.35199,7.90761","Y"
"SBB CFF FFS","ASW001061","Avenue De La Gare 22","BE","47.28084,7.38126","Y"
"OEBB BAHNHOF BALSTHAL","ASW003425","Bahnhofplatz 1","-","47.313235,7.694585","N"
"SBB CFF FFS","ASW000280","Bahnhofplatz 1","AG","47.39138,8.04956","Y"
"SBB CFF FFS","ASW000532","Dornacherstrasse 48","SO","47.20423,7.54245","Y"
"SBB CFF FFS","ASW001258","Untere Grabenstrasse 28","AG","47.28807,7.94316","Y"
"SEVENTOURS S DURAN","ASW064419","Solothurnerstrasse 9","SO","47.350952,7.893893","N"
"SBB CFF FFS","ASW000675","Eisenbahnstrasse 8","BE","47.21729,7.78492","Y"
"SBB CFF FFS","ASW000608","Place De La Gare 4","JU","47.42103,7.07968","Y"
"GRENCHEN SUED","ASW000927","Bahnhofstrasse 65","SO","47.18878,7.39812","Y"
"SBB CFF FFS","ASW000828","Bahnhofplatz 2","AG","47.48086,8.20872","Y"
"SBB CFF FFS","ASW000686","Bahnhofstrasse 50","AG","47.39111,8.17034","Y"
"SOLO CITY SHOP","ASW064738","Luterbachstrasse 12","Soleure","47.208177,7.5589","N"
"SOLO CITY SHOP KIOSK","ASW063616","Luterbachstrasse 12","SO","47.208177,7.5589","N"
"KIOSK CRUZ ACARO","ASW064145","Allmendstrasse 31a","SO","47.209177,7.521951","N"
"DART BAR OBERENTFELDEN","ASW065003","Schinhuetweg 10","Argovia","47.359905,8.052786","N"
"SBB CFF FFS","ASW001610","Lagerstrasse 9","BE","47.18807,7.70105","N"
"UTZENSTORF BLS","ASW003393","Bahnhofstrasse 24","BE","47.129522,7.553709","N"
"SMALL WORLD FS   SCHLIEREN","ASW300128","Badenerstrasse 1","ZH","47.39319,8.19421","N"
"SBB CFF FFS","ASW000268","Bahnhofplatz 10 A","BE","46.94892,7.439924","Y"
"SMALL WORLD FS   BERN","ASW300106","Spitalgasse 27","BE","46.947969,7.44206","N"
"BERN BLS","ASW003294","Genfergasse 11","BE","46.95011,7.441856","N"
"CITY SHOP BERN","ASW064749","Rodtmattstrasse 86","Bern","46.959638,7.45815","N"
"WEISSENBUEHL BLS","ASW003304","Suedbahnhofstrasse 14","BE","46.935822,7.430081","N"
"BLS","ASW003085","Bahnhofsareal 1","BE","46.956834,7.481426","N"
"BLS","ASW002963","Muehledorfstrasse 20","BE","46.945792,7.389705","Y"
"KIOSK BUEMPLIZ","ASW061504","Bruennenstrasse 110","BE","46.941879,7.390261","Y"
"KONIZ BLS","ASW003359","Sonnenweg 21","BE","46.924559,7.415046","N"
"EDOZIEM KIOSK STOECKACKER","ASW064101","Bethlehemstrasse 110","BE","46.944037,7.399571","N"
"BLS","ASW002282","Bahnhofstrasse 21","BE","46.933765,7.50659","Y"
"BLS","ASW001566","Bernstrasse 214","BE","47.0018,7.46281","Y"
"SBB CFF FFS","ASW002600","Bahnhofstrasse 4","BE","47.01853,7.49462","Y"
"BELP BLS","ASW003315","Bahnhofplatz 6","BE","46.888965,7.498708","N"
"SBB CFF FFS","ASW002545","Bahnhofplatz 4","BE","46.87359,7.55946","N"
"LYSS BLS","ASW003403","Bahnhofstrasse 16","BE","47.07632,7.306299","Y"
"SBB CFF FFS","ASW000620","Bahnhofstrasse 44","BE","47.06064,7.62164","Y"
"BLS","ASW001555","Burgdorfstrasse 6","BE","46.88079,7.62142","N"
"SCHWARZENBURG BLS","ASW003360","Bahnhofstrasse 16","BE","46.818955,7.342675","N"
"HASLE RUEEGSAU BLS","ASW003261","Im Bahnhof","BE","47.016229,7.655598","N"
"SEFTIGEN BLS","ASW003371","Bahnhof 1","BE","46.786914,7.540293","N"
"REISEZENTRUM KERZERS","ASW003029","Bahnhofplatz 1","FR","46.975027,7.192837","N"
"BLS","ASW001072","Bahnhofstrasse 13","FR","46.92542,7.11537","Y"
"SBB CFF FFS","ASW000202","Seestrasse 2","BE","46.75491,7.62966","Y"
"SBB CFF FFS","ASW000059","Bahnhofplatz 4","BE","47.13321,7.24248","Y"
"SBB CFF FFS","ASW000093","Place De La Gare 1","FR","46.803368,7.151159","Y"
"DUEDINGEN BLS","ASW003272","Bahnhofplatz 4","FR","46.851044,7.189813","N"
"BLS","ASW001005","Bahnhofstrasse 4","BE","46.939325,7.784181","N"
"R & F GMBH","ASW061306","Freiburgstrasse 25","FR","46.922542,7.111732","N"
"SMALL WORLD FS   BIEL","ASW300117","Bahnhofstrasse 1","BE","47.13376,7.24323","N"
"SHOPBOX","ASW063584","General Dufour Strasse 89b","BE","47.142399,7.252787","N"
"INS BLS","ASW003337","Bahnhofstrasse 151a","BE","46.999893,7.09972","N"
"INFOMOBILE","ASW064486","Rue De Lausanne 35","FR","46.805695,7.159227","N"
"KIOSQUE DES AMIS","ASW064530","Impasse Du Nouveau Marche 1","FR","46.783512,7.148915","N"
"MarchE de Villars Vert","ASW064826","Route De Villars Vert 32","Fribourg","46.800604,7.129488","N"
"SBB CFF FFS","ASW000170","Place De La Gare 1","NE","46.99636,6.93561","Y"
"SBB CFF FFS","ASW001083","Rue De La Gare 14","VD","46.8197,6.93972","Y"
"PARABI","ASW063429","Rue De Lausanne 24","VD","46.820038,6.936388","Y"
"SPIEZ BLS","ASW003382","Bahnhofstrasse 12","BE","46.686636,7.679916","N"
"HUTTWIL BLS","ASW003326","Bahnhofstrasse 44","BE","47.114441,7.842421","N"
"WILLISAU BLS","ASW003052","Bahnhofplatz 1","LU","47.122605,7.996769","Y"
"INFOPROMO","ASW064190","Place Des Alpes 24","FR","46.61758,7.056226","Y"
"THAI SHOP LA TOUR","ASW063869","Rue De L Ancien Compte 56","FR","46.60809,7.06626","Y"
"TRN SA","ASW061593","Place Pury","NE","46.990026,6.929074","N"
"HANGAR 32","ASW064914","Hauptstrasse 32","Berne","46.685684,7.848984","N"
"CITY SHOP INTERLAKEN","ASW064727","Marktgasse 54","Bern","46.686094,7.852783","N"
"INTERLAKEN WEST BLS","ASW003348","Bahnhofstrasse 28","BE","46.682513,7.851555","N"
"FRUTIGEN BLS","ASW003250","Untere Bahnhofstrasse 16","BE","46.588734,7.651283","N"
"BLS AG","ASW002644","Bahnhofstrasse 16","LU","46.95062,8.01522","N"
"TRN SA","ASW060822","Gare De Cernier","NE","47.059406,6.902126","N"
"KIOSQUE DES ARCADES","ASW063463","Grand Rue 19","FR","46.849254,6.847502","N"
"ZB","ASW003106","Hauptstrasse 148","BE","46.754897,8.038855","N"
"SBB CFF FFS","ASW000103","Place De Cornavin 7","GE","46.21075,6.14331","Y"
"KIOSQUE TERRASSIERE","ASW063517","Rue De La Terrassiere 25","GE","46.201756,6.146601","N"
"SMALL WORLD FS   GENEVE","ASW300041","Rue Chantepoulet 11","GE","46.208111,6.144297","N"
"CORNER SERVICES GENEVE","ASW150275","Rue Du Mont Blanc 11","Geneve","46.208427,6.144415","N"
"CHANGE LEMAN","ASW150307","Rue Du Mont Blanc 9","GE","46.208385,6.144706","N"
"CHANGE LEMAN","ASW061197","Rue Francois Bonivard 4","GE","46.20794,6.146898","N"
"CORNER SERVICES RUE DE BERNE","ASW150286","Rue De Berne 9","Geneve","46.209089,6.144796","N"
"CHANGE UNION","ASW150330","Rue Chapponiere 8","Geneve","46.209232,6.144602","N"
"CHANGE UNION","ASW150329","Rue Chapponiere 8","Geneve","46.209232,6.144602","N"
"KOSOVA FLY","ASW060745","Rue De Lyon 32","GE","46.208559,6.13473","Y"
"TABAC ET ALIMENTATION 19","ASW064453","Rue De Lyon 19","GE","46.208954,6.137801","N"
"Classphone SA","ASW064574","Rue De Berne 25","GE","46.210209,6.145828","N"
"ME MONEY EXCHANGE GMBH GENEVE","ASW290052","16 Rue De Lausanne","GE","46.21109,6.14454","N"
"CHANGE LEMAN","ASW150318","Cours De Rive 4","GE","46.201659,6.152641","N"
"CMC MULTI SERVICE  CELEBI","ASW064684","Rue Henri Christine 2","Geneve","46.194791,6.142444","Y"
"INDIAN SHOP","ASW060888","Rue Hoffmann 3","GE","46.214839,6.129804","Y"
"KIOSQUE JUSEFI CARL VOGT","ASW064024","Boulevard Carl Vogt 75","GE","46.196848,6.138288","N"
"RYSER MARIE PAULE","ASW064705","Boulevard Carl Vogt 32","Geneve","46.198975,6.133871","N"
"ASIAN SPICES WORLD","ASW064936","Rue De La Servette 32","Geneve","46.212029,6.133239","N"
"EPICERIE TABAC CHEZ AMINE","ASW064617","Avenue Jules Crosnier 4","GE","46.196114,6.154235","N"
"SMALL WORLD FS   CAROUGE","ASW300139","Rue De Pre Jerome 4","GE","46.19287,6.144381","N"
"MARKET ORA 1","ASW064750","Rue De Carouge 70","-","46.192638,6.143723","N"
"DEPANNEUR 7 7","ASW063199","Rue Des Eaux Vives 14","GE","46.205457,6.160214","N"
"KIOSQUE WENDT","ASW064365","Avenue Wendt 5","GE","46.209717,6.127017","N"
"LES TROIS TOURS","ASW060680","Avenue Ernest Pictet 38","GE","46.213446,6.123314","N"
"SBB CFF FFS","ASW003139","Avenue De La Gare Des Eaux-viv","GE","46.200469,6.166405","N"
"KIOSQUE JUSEFI OCTROI","ASW064013","Place De L Octroi 8","GE","46.187874,6.140251","N"
"RIAGSO SARL","ASW064695","Route De Veyrier 33","Geneve","46.185087,6.146527","N"
"AGSO COMMERCE","ASW064332","Rue De Veyrier 33","GE","46.185087,6.146527","N"
"SBB CFF FFS","ASW002567","Avenue Louis Casai 27","GE","46.21897,6.11302","Y"
"TABAC DES ORMEAUX","ASW063496","Route De Chancy 28","GE","46.19045,6.118791","N"
"KIOSQUE JUSEFI","ASW064035","Avenue Du Gros Chene 29","GE","46.188581,6.103704","Y"
"SBB CFF FFS","ASW000279","Route De L Aeroport 25","GE","46.23129,6.11023","Y"
"TABAC 211 CHEZ COSIMO","ASW063539","Route De Vernier 211","GE","46.216815,6.08726","N"
"MOBILEZONE","ASW061702","Cc Thonex","GE","46.192879,6.20156","N"
"SMALL WORLD FS   THONEX","ASW300140","Rue De Geneve 113","GE","46.1933,6.20186","N"
"ME MONEY EXCHANGE GMBH THONEX","ASW290063","144 Rue De Geneve","GE","46.192365,6.204803","N"
"MOBILEZONE","ASW061713","Avenue De Feuillasse 24","GE","46.232382,6.082648","N"
"EPICERIE POSTE DE CORSIER","ASW064903","Chemin Neuf 1","Geneve","46.263023,6.224118","N"
"SBB CFF FFS","ASW000444","Place De La Gare 2","VD","46.384696,6.236451","Y"
"SBB CFF FFS","ASW002556","Route De Nyon 1","VD","46.41998,6.26911","Y"
"KIOSQUE DE L ETRAZ","ASW063715","Rue De L Etraz 52","VD","46.418944,6.260749","N"
"KIOSQUE LE MAUV HAKIM ABBAS","ASW063748","Rue Mauverney 18a","VD","46.417823,6.274837","N"
"SBB CFF FFS","ASW000433","Place De La Gare 2","VD","46.5111,6.49404","Y"
"SBB CFF FFS","ASW001094","Place De La Gare 3","VD","46.53677,6.57883","Y"
"KIOSQUE 4 AVENUE","ASW061043","Rue De Crissier 4","VD","46.537937,6.579737","Y"
"MBC BIERE MAISON DU TOURISME","ASW064585","Gare De Biere","VD","46.538322,6.33798","N"
"MBC MORGES","ASW064596","Centre Commercial De La Gottaz","VD","46.506671,6.48515","N"
"TRAVYS SENTIER ORIENT","ASW063892","Rue De La Gare 12","VD","46.605902,6.231297","N"
"TABAC JOURNAUX ARIANA","ASW063441","Route De La Maladiere 10","VD","46.527821,6.56684","N"
"ALIMENTATION DE LA GARE","ASW063760","Rue De La Gare 23","VD","46.549693,6.551934","N"
"HAPPI    TRANSFERT","ASW060635","Rue Du Simplon 4","VD","46.536011,6.580433","N"
"SBB CFF FFS","ASW000114","Place De La Gare 5 A","VD","46.51693,6.63013","Y"
"CORNER SERVICES LAUSANNE","ASW150219","Rue Des Terreaux 29","VD","46.522809,6.626741","Y"
"TABAC JOURNAUX DESSEMONTET","ASW063397","Avenue William Fraisse 4","VD","46.516258,6.625655","N"
"GLOBAL NET CYBERCAFE","ASW060174","Rue De La Borde 3b","VD","46.527238,6.633149","Y"
"AMK KIOSQUE","ASW064563","Rue De La Pontaise 47","VD","46.530094,6.629886","N"
"MARKET ORA","ASW064529","Rue De Geneve 77b","VD","46.52463,6.613993","N"
"SNEHA SHOP","ASW064859","Avenue De Chailly 19","Vaud","46.523312,6.655028","N"
"SMART KIOSQUE","ASW064662","Avenue Gratta Paille 2","VD","46.532547,6.64677","N"
"KIOSQUE DE LA BLECHERETTE","ASW064958","Route Des Plaines Du Loup 74","Vaud","46.53545,6.624538","N"
"TABAC RF RAMADANI","ASW063331","Route De Cossonay 24","VD","46.533845,6.607449","Y"
"TABAC ETOILE DE NUIT","ASW063276","Avenue Du Chablais 35","VD","46.525221,6.60288","N"
"KIOSQUE MALLEY ALIPOOR","ASW064189","Chemin De Renens 56d","VD","46.528438,6.604179","N"
"AGENCE DE VOYAGES CFF","ASW001643","Gare (railroad Station)","VD","46.51056,6.66152","N"
"KIOSQUE EPICERIE DU QUARTIER","ASW064651","Chemin De La Creuse 2","VD","46.533607,6.591211","N"
"RENENS","ASW300151","Rue De La Mebre 9","Renens","46.538537,6.580883","N"
"KIOSQUE DE LA CORNICHE","ASW064992","Place Du Nord 6","Vaud","46.482996,6.77598","N"
"SMALL WORLD FS   LAUSANNE","ASW300052","Avenue D Echallens 6","VD","46.638116,6.634695","N"
"KIOSQUE TALENT","ASW061230","Grand Rue 10","VD","46.641364,6.63355","N"
"SBB CFF FFS","ASW000554","Place De La Gare 3","VD","46.46302,6.84325","Y"
"KIOSQUE DU SOLEIL","ASW063528","Av  Du General Guisan 22","VD","46.464331,6.840361","N"
"TABACS JOURNAUX","ASW064541","Rue Des Deux Marches 27","VD","46.459938,6.844025","N"
"SBB CFF FFS","ASW000169","Avenue Des Alpes 74","VD","46.436,6.90991","Y"
"INTER COM","ASW060239","Avenue Des Alpes 40","VD","46.433327,6.911059","Y"
