"name","orig_id","streetAddress","state","location","platinum"
"Kiosque Le Pont","ASW064848","Grand Rue 1","Vaud","46.669933,6.795076","N"
"GLOBAL EXCHANGE OF SWITZERLAND SA","ASW064606","Avenue Des Alpes 82","VD","46.43873,6.907308","N"
"SBB CFF FFS","ASW000576","Place De La Gare 8","VD","46.78136,6.64092","Y"
"STORE SHOP","ASW064640","Avenue Du Casino 29","VD","46.430317,6.912446","N"
"TRAVYS ORBE","ASW063881","Rue De La Gare","VD","46.724414,6.530488","N"
"SBB CFF FFS","ASW000291","Place De La Gare 1","VD","46.31687,6.96377","Y"
"EPICERIE LAMEK","ASW064925","Rue La Plaine 84","Vaud","46.777279,6.644196","N"
"TRAVYS VALLORBE","ASW063870","Route Du Tunnel","VD","46.712393,6.370567","N"
"AFROSTYLE","ASW060734","Avenue De L Europe 71","VS","46.256881,6.951887","Y"
"SBB CFF FFS","ASW001050","Place De La Gare 68","VS","46.25563,6.95511","Y"
"TRAVYS STE CROIX","ASW063902","Avenue De La Gare 24","VD","46.819607,6.500573","N"
"MOB GARE DE CHATEAU D OEX","ASW060712","Avenue De La Gare 10","VD","46.474577,7.132615","N"
"KIOSQUE CASAGRANDA","ASW063308","Rue Centrale 43","VD","46.25055,7.016129","N"
"TRN SA","ASW060800","Gare Trn","NE","46.904689,6.581382","N"
"SBB CFF FFS","ASW000147","Zentralstrasse 1","LU","47.04995,8.30949","Y"
"SMALL WORLD FS   LUZERN","ASW300096","Hirschmattstrasse 16","LU","47.049022,8.305956","N"
"RACI GMBH","ASW064442","Halwilerweg 14","LU","47.048203,8.302703","Y"
"ALBVISION","ASW064233","Hauptstrasse 37","ZG","47.061165,8.286078","N"
"SBB CFF FFS","ASW001478","Bahnhofstrasse 16","LU","47.07058,8.28251","Y"
"EURO TOURS REISEBUERO","ASW060866","Neuenkirchstrasse 17","LU","47.081441,8.26942","N"
"ZB","ASW002237","Bahnhofstrasse 13","NW","46.98251,8.31021","N"
"ZB","ASW002709","Bahnhofplatz 2","BE","46.95845,8.36645","Y"
"SBB CFF FFS","ASW002260","Bahnhofplatz 1","LU","47.16699,8.28881","Y"
"SBB CFF FFS","ASW002655","Bahnhof","ZG","47.14149,8.43081","Y"
"ZB","ASW001137","Bahnhofplatz 1","OW","46.89492,8.24735","Y"
"SBB CFF FFS","ASW000796","Bahnhofstrasse 1","SZ","47.0492,8.54937","Y"
"SBB CFF FFS","ASW000598","Bahnhofplatz 1","ZG","47.173489,8.515302","Y"
"SBB CFF FFS","ASW001193","Bahnhofplatz 6","LU","47.17081,8.09797","Y"
"SBB CFF FFS","ASW002633","Bahnhofstrasse 2","ZG","47.17874,8.45729","N"
"SBB CFF FFS","ASW001599","Bahnhofplatz 1","ZG","47.1953,8.52556","Y"
"SBB CFF FFS","ASW000839","Bahnhofstrasse 46","SZ","46.9995,8.61025","Y"
"AVA REINACH","ASW064211","Bahnhofstrasse 7","BL","47.250113,8.184388","Y"
"SBB CFF FFS","ASW002303","Bahnhofstrasse 133","SZ","47.02638,8.6323","Y"
"SBB CFF FFS","ASW001490","Bahnhofplatz 2","ZH","47.27606,8.44665","Y"
"SBB CFF FFS","ASW002776","Bahnhofplatz 2","UR","46.87626,8.63145","Y"
"SBB CFF FFS","ASW000950","Bahnhofstrasse 10","ZH","47.26091,8.59779","Y"
"ZB","ASW000884","Bahnhofstrasse 9","OW","46.81951,8.40258","N"
"SBB CFF FFS","ASW000741","Bahnhofplatz 1","AG","47.34852,8.26984","Y"
"SBB CFF FFS","ASW000729","Bahnhofstrasse 21","ZH","47.29603,8.56484","Y"
"BAHNREISEZENTRUM BREMGARTEN","ASW060668","Zuercherstrasse 10","AG","47.351506,8.346245","Y"
"SOB","ASW002172","Bahnhofplatz 1","SZ","47.12796,8.74414","Y"
"SBB CFF FFS","ASW001203","Bahnhofstrasse 4","ZH","47.22928,8.67515","Y"
"SBB CFF FFS","ASW000707","Dorfstrasse 103","ZH","47.26963,8.64418","Y"
"SBB CFF FFS","ASW001841","Bahnhofstrasse 1","ZH","47.31914,8.58056","Y"
"SBB CFF FFS","ASW001445","Bahnhofstrasse 25","ZH","47.24048,8.72162","Y"
"SBB CFF FFS","ASW000763","Tessinerplatz 10","ZH","47.36443,8.53096","Y"
"SBB CFF FFS","ASW001511","Bahnweg 4","SZ","47.20295,8.77819","Y"
"ZUERICH STADELHOFEN","ASW002754","Stadelhoferstrasse 8","ZH","47.36657,8.5484","Y"
"SBB CFF FFS","ASW002688","Stationsstrasse 1","ZH","47.3153,8.4678","N"
"CORNER SERVICES ZUERICH","ASW150242","Herbartstrasse 1","ZH","47.37833,8.525747","Y"
"SBB CFF FFS","ASW001346","Bahnhofstrasse 29","ZH","47.39886,8.44815","Y"
"SBB CFF FFS","ASW000642","Bahnhofplatz 6","ZH","47.406105,8.404739","Y"
"SBB CFF FFS","ASW000752","Altstetterplatz 12","ZH","47.39151,8.48872","Y"
"CORNER SERVICES SHOPVILLE","ASW150088","Bahnhofpassage 1","ZH","47.377337,8.540545","Y"
"SBB CFF FFS","ASW000015","Museumsstr  1","ZH","47.37837,8.54058","Y"
"SOB","ASW002952","Stationsstrasse 54","ZH","47.191619,8.685974","N"
"SBB CFF FFS","ASW002677","Shopping Center","AG","47.42164,8.36878","Y"
"SOB","ASW002941","Burghaldenstrasse 55","ZH","47.208534,8.69268","N"
"SBB CFF FFS","ASW000477","Bahnhofplatz 1","SG","47.22545,8.81636","Y"
"BAHNREISEZENTRUM BERIKON WIDEN","ASW060679","Bahnhofstrasse 2","AG","47.362134,8.366963","N"
"SBB CFF FFS","ASW000774","Hofwiesenstrasse 369","ZH","47.41145,8.54423","Y"
"SBB CFF FFS","ASW000994","Bahnhofplatz 1","SZ","47.19011,8.85268","Y"
"SBB CFF FFS","ASW001775","Hardrainstrasse 24","ZH","47.43635,8.47243","Y"
"SBB CFF FFS","ASW002523","Einkaufszentrum Glatt","ZH","47.40838,8.59569","Y"
"SBB CFF FFS","ASW000730","Bankstrasse 2","ZH","47.35034,8.71865","Y"
"SBB CFF FFS","ASW002051","Guterstrasse 12","AG","47.45966,8.31604","Y"
"SBB CFF FFS","ASW001324","Bettlistrasse 1","ZH","47.40005,8.62335","Y"
"SBB CFF FFS","ASW001368","Bahnstrasse 7","ZH","47.38446,8.65865","Y"
"SBB CFF FFS","ASW001335","Schwarzackerstrasse 1","ZH","47.41303,8.59146","Y"
"SBB CFF FFS","ASW001830","Bahnhofstrasse 17","ZH","47.25339,8.6923","N"
"ZB","ASW001038","Bahnhofplatz 12","BE","46.72739,8.18426","N"
"BAHNHOF SBB","ASW002842","Bahnhofplatz 1","SZ","47.18266,8.90067","Y"
"SBB CFF FFS","ASW001236","Bahnhofstrasse 1","ZH","47.31812,8.79227","Y"
"SBB CFF FFS","ASW001829","Bahnhofstrasse 30","ZH","47.42038,8.61929","Y"
"SBB CFF FFS","ASW001357","Bahnhofstrasse 11","ZH","47.26043,8.85402","Y"
"SBB CFF FFS","ASW000026","Metro-shop","AG","47.47643,8.308037","Y"
"Everyday Shop","ASW064970","Letzigraben 241","Zuerich","47.370292,8.492672","N"
"SBB CFF FFS","ASW000983","Lindenstrasse 16","ZH","47.44864,8.58294","Y"
"SBB CFF FFS","ASW000235","Airport Shopping","ZH","47.458216,8.555476","Y"
"TEKNO ZONE BILGEN","ASW064497","Meinrad Lienert Strasse 5","ZH","47.374233,8.518582","N"
"MI MOBILE SEEFELD","ASW064783","Seefeldstrasse 28","-","47.364676,8.548155","N"
"MOBILE WORLD SEEFELD","ASW063540","Seefeldstrasse 28","ZH","47.364676,8.548155","N"
"CS UNION TRAVEL","ASW150297","Hardstrasse 8","ZH","47.368559,8.540443","N"
"SBB CFF FFS","ASW001533","Bahnhofstrasse 48","ZH","47.48242,8.45937","Y"
"MI MOBILE ALTSTETTEN","ASW064882","Badenerstrasse 657","Zuerich","47.387878,8.486296","N"
"SMALL WORLD FS   MUELLERSTRASSE","ASW300085","Muellerstrasse 93","ZH","47.37685,8.52742","N"
"TEKNOCARE","ASW064255","Zurcherstrasse 8","ZH","47.3976,8.449224","N"
"PARKSIDE KIOSK","ASW063386","Ringstrasse 3","ZH","47.398431,8.447935","N"
"REISEBUERO MEDIA AG","ASW064112","Schoeneggstrasse 19","ZH","47.380134,8.526559","N"
"Handy Care","ASW064408","Langstrasse 192","ZH","47.381862,8.529691","N"
"ME MONEY EXCHANGE GMBH ZURICH","ASW290029","Langstrasse 239","ZH","47.3842,8.53098","N"
"CESAR'S AG ZÃœRICH","ASW060206","Rosengartenstrasse 4","ZH","47.392411,8.524737","N"
"MIMI GMBH","ASW064387","Zurcherstrasse 125","ZH","47.408765,8.462123","N"
"GALAXY PATISSERIE","ASW064969","Guterstrasse 9","Argovia","47.428738,8.360064","N"
"KIOSK K12","ASW064860","Ueberlandstrasse 299","Zurich","47.404001,8.556555","N"
"BASTAN GMBH","ASW064628","Wattstrasse 7","ZH","47.413368,8.545394","N"
"KIOSK K2021","ASW064871","Winterthurerstrasse 625","Zurich","47.40506,8.577435","N"
"MI MOBILE MARCO CANCIANI","ASW064772","Schaffhauserstrasse 455","Zurich","47.418267,8.546492","N"
"MOBILE WORLD SEEBACH","ASW063573","Schaffhauserstrasse 455","ZH","47.418276,8.546492","N"
"24 IMT INTERCOM MEDIA TRANSMISSION","ASW064354","Bahnhofstrasse 48","ZH","47.398914,8.620909","N"
"BUBIKON","ASW002820","Ritterhausstrasse 1","ZH","47.27081,8.82266","N"
"ENB CONSULTING","ASW064002","Brandbachstrasse 10","ZH","47.416291,8.622415","N"
"BAHNHOF HINWIL","ASW002864","Bahnhofplatz 1","ZH","47.3001,8.83974","N"
"SBB CFF FFS","ASW000136","Piazzale Della Stazione 1","TI","46.00572,8.94674","Y"
"CHANGE UNION","ASW150352","Via Peri 2","-","46.005809,8.950606","N"
"UNION CHANGE","ASW150341","Via Pietro Peri 2","LG","46.00681,8.950606","N"
"PRADA","ASW060031","Via San Salvatore 2","TI","45.992506,8.944987","Y"
"EDICOLA ALL ANGOLO","ASW063793","Viale Dei Faggi 15","TI","46.00877,8.963723","N"
"ESCA BP LUGANO","ASW063243","Via Antonio Riva 6","TI","45.99522,8.942697","N"
"UFFICIO CAMBIO PRADA LORENZO","ASW060943","Via Trevano 72","TI","46.017924,8.956788","Y"
"DE STEFANO UFFICIO CAMBIO ENI NORANCO","ASW064475","Via Pian Scairolo 6","TI","45.986004,8.933637","N"
"UFFICIO CAMBIO   SUPERCAMBIO","ASW061351","Strada Regina","TI","46.006876,8.902665","N"
"IL PAPIRO SAGL","ASW064815","Via Cantonale 5","TI","46.12305,8.923033","N"
"ALLO SVINCOLO","ASW060075","Via Francesco Borromini 6","TI","45.872983,8.978083","N"
"SBB CFF FFS","ASW001049","Via Stefano Franscini 1","TI","45.86745,8.97674","N"
"SBB CFF FFS","ASW000125","Piazza Stazione 1","TI","46.1723,8.80125","Y"
"SBB CFF FFS","ASW000048","Viale Stazione 1","TI","46.194781,9.028634","Y"
"ALLO SVINCOLO BALERNA","ASW060899","Via San Gottardo 3","TI","45.8405,9.018204","N"
"WE CHANGE 2","ASW061559","Via Soldini 38","TI","45.835381,9.016242","N"
"CHIOSCO MIGROS RIAZZINO","ASW064431","Via Cantonale 40","TI","46.175354,8.88979","N"
"CHIOSCO FELMI","ASW064761","Via Al Ticino 22","Ticino","46.180992,8.993291","N"
"WE CHANGE SA","ASW064804","Corso San Gottardo 7","TI","45.832463,9.033309","N"
"SBB CFF FFS","ASW000334","Via Motta 1","TI","45.832033,9.033537","N"
"CHIOSCO RAMARRO","ASW063704","Via Franco Zorzi 19","TI","46.186989,9.014727","N"
"EDICOLA POSTA","ASW064178","Via Della Posta 6","TI","46.168297,8.797422","N"
"iKiosk","ASW064794","Via Della Stazione 3","Ticino","46.172454,8.800104","N"
"EDICOLA KUCHLER","ASW063771","Via Leoncavallo 40","TI","46.11822,8.709003","N"
"SBB CFF FFS","ASW000817","Via Bellinzona 7","TI","46.35196,8.97408","N"
"CD IMMOFINANZ","ASW064288","Bahnofstrasse 2","SG","47.426007,9.373679","Y"
"PAS","ASW064981","Linsenbuehlstrasse 30","St Gall","47.424304,9.380129","N"
"ALTINGOLD","ASW064222","Bahnhofstrasse 2","SG","47.426007,9.373679","N"
"SBB CFF FFS","ASW000192","Bahnhofplatz 2","SG","47.42323,9.36986","Y"
"VT24 VERSICHERUNGEN","ASW063737","Zurcherstrasse 49","SG","47.41849,9.352713","Y"
"SOB","ASW002930","Stationsstrasse 2","SG","47.462796,9.388455","N"
"SOB","ASW000949","Bahnhofplatz 5","AR","47.390046,9.276587","Y"
"SBB CFF FFS","ASW000916","Bahnhofplatz 2","SG","47.4119,9.25306","Y"
"SBB CFF FFS","ASW000785","Bahnhofstrasse 48","TG","47.51088,9.43356","Y"
"SBB CFF FFS","ASW000499","Churer Strasse 3","SG","47.478075,9.505146","Y"
"SELECT ME 24 7","ASW064947","Hauptstrasse 86","St Gallen","47.478809,9.491953","N"
"SBB CFF FFS","ASW000619","Poststrasse 6","TG","47.55039,9.30219","Y"
"SBB CFF FFS","ASW001115","Bahnhofstrasse","TG","47.56578,9.379265","Y"
"SBB CFF FFS","ASW001522","Bahnhofplatz 1","SG","47.438371,9.131164","Y"
"SBB CFF FFS","ASW000938","Bahnhofstrasse 16","SG","47.4104,9.62724","Y"
"SBB CFF FFS","ASW000509","Bahnhofplatz 8c","SG","47.45292,9.63746","Y"
"G KIOSK TAIRI","ASW064639","Bahnhofstrasse 100","SG","47.438419,9.134029","N"
"FIT FINANZEN GMBH","ASW064518","Parkstrasse 1","SG","47.452393,9.636163","N"
"SBB CFF FFS","ASW000565","Bahnhofplatz 5","SG","47.46268,9.03928","Y"
"SBB CFF FFS","ASW001225","Bahnhofplatz 1","TG","47.56678,9.10616","Y"
"SOB","ASW001214","Bahnhofstrasse 16","SG","47.299508,9.086502","Y"
"SBB CFF FFS","ASW000071","Bahnhofplatz","SG","47.16787,9.47839","Y"
"SBB CFF FFS","ASW002480","Bahnhofstrasse 12","TG","47.65253,9.16906","Y"
"MOBILEZONE","ASW063034","Bahnhoffstrasse 43","SG","47.16657,9.474722","N"
"SBB CFF FFS","ASW002479","Bahnhofstrasse 1","SG","47.22475,8.98082","Y"
"SBB CFF FFS","ASW000378","Bahnhofplatz 75","TG","47.5581,8.89663","Y"
"SBB CFF FFS","ASW001247","Bahnhof 1","SG","47.11799,9.06052","Y"
"SBB CFF FFS","ASW000718","Bahnhof","SG","47.04504,9.4459","Y"
"SBB CFF FFS","ASW001588","Bahnofstrasse 11","ZH","47.36698,8.78485","Y"
"SBB CFF FFS","ASW002974","Bahnhofstrasse 13","ZH","47.368791,8.878236","N"
"BAHNHOF WALD","ASW002985","Bahnhofstrasse 41","ZH","47.272772,8.913991","N"
"SBB CFF FFS","ASW000664","Schweizerhofstrasse 121","GL","47.04212,9.0699","Y"
"Nuppel GmbH","ASW064343","Rheinstrasse 11","TG","47.556042,8.895653","N"
"SMALL WORLD FS   WINTERTHUR","ASW300074","Banhofplatz 18","ZH","47.494797,8.865325","N"
"SBB CFF FFS","ASW000224","Bahnhopflatz 5","ZH","47.49892,8.72358","Y"
"SBB CFF FFS","ASW002491","Bahnhofstrasse 133","SH","47.65648,8.8547","N"
"SBB CFF FFS","ASW001544","Frauenfelderstrasse 25","ZH","47.50792,8.76033","N"
"CORNER SERVICES","ASW150264","Zuercherstrasse 76","ZH","47.49324,8.709318","N"
"SBB CFF FFS","ASW000653","Bahnhofstrasse 1","ZH","47.42385,8.68487","Y"
"SBB CFF FFS","ASW001720","Humlikonerstrasse 43","ZH","47.59407,8.67795","N"
"SBB CFF FFS","ASW000631","Bahnhofstrasse 55","ZH","47.52397,8.53628","Y"
"TREFFPUNKT GHOREISHI","ASW064673","Bahnhofstrasse 22","ZH","47.522007,8.539102","N"
"SBB CFF FFS","ASW000213","Bahnhofstrasse","SH","47.69923,8.63408","Y"
"SBB CFF FFS","ASW001269","Bahnhofstrasse 7","AG","47.58827,8.29552","Y"
"SBB CFF FFS","ASW000873","Bahnhofplatz 1","AG","47.57535,8.25633","Y"