"name","orig_id","streetAddress","state","location","platinum"
"EFECTY AEROPUERTO AV 2","ACB308668","Av 2 # 1-86 Lc 2 Aeropuerto","Norte De Santander","7.928515,-72.505069","N"
"EFECTY CUCUTA BARRIO CUNDINAMARCA CLL 11","ACB167296","Cl 11 # 20-53 Barrio Cundinamarca","Norte De Santander","7.882777,-72.51957","N"
"CONEXRED","ACB309834","Avenida 11  8  03","Norte De Santander","7.93235,-72.503028","N"
"EFECTY SAN MIGUEL AV 17","ACB195532","Av 17 # 8-51 Local 2","Norte De Santander","7.886142,-72.516445","N"
"EFECTY PANAMERICANO AV. 7","ACB156603","Av 7 # 6-23 Barrio Panamericano","Norte De Santander","7.930269,-72.500892","N"
"CONEXRED","ACB279892","Avenida 7 3 21","Norte De Santander","7.929168,-72.500742","N"
"EFECTY SAN MARTIN CALLE 2","ACB321054","Cl 2 # 11a-88 Local 1 Urb San Martin","Norte De Santander","7.893803,-72.512179","N"
"CONEXRED","ACB196335","Dg 25 Cl 61 - 41","Cesar","7.898668,-72.509918","N"
"EFECTY PARQUE PRINCIPAL","ACB119402","Cr 20 # 19-20","Antioquia","6.484831,-75.019706","N"
"EFECTY EXPRESS EFECTY SAN ROQUE CL REAL","ACB305753","Cl 19 # 20 -56","Antioquia","6.48488,-75.019972","N"
"EFECTY LA INSULA AVENIDA 7","ACB191088","Av 7 # 0-70 Local 9 La Insula","Norte De Santander","7.923932,-72.500939","N"
"CONEXRED","ACB193815","Cl 9 A  3 A  94 El Bosque","Norte De Santander","7.909173,-72.504615","N"
"EFECTY BARRIO SEVILLA AV 7A","ACB164017","Av 7a # 2b Norte -02","Norte De Santander","7.901772,-72.50692","N"
"CONEXRED","ACB198667","Mz F 3 L 1 Brr La Concordia","Norte De Santander","7.905451,-72.505591","N"
"EFECTY AGUA CLARA SANTA MARIA","ACB194739","Kdx 29-c L-2 Via Puerto Santander","Norte De Santander","7.905451,-72.505591","N"
"EFECTY CL 3 CENTRO PUERTO SANTANDER","ACB139718","Cl 3 0-46","Norte De Santander","8.365488,-72.407518","N"
"EFECTY CARORA AV 9","ACB305379","Cl 4 # 9 99 Local 102","Norte De Santander","7.891996,-72.51","N"
"AyV PAGAFACIL TERMINAL CUCUTA","ACB368518","Av 7  0   51 Lc 1","Norte De Santander","7.909709,-72.503997","N"
"EFECTY","ACB351622","Av 5  9 30","Norte De Santander","7.93157,-72.49671","N"
"EFECTY BARRIO EL CONTENTO CLL 11","ACB190670","Cl 11 # 13-57 Barrio El Contento","Norte De Santander","7.883889,-72.512453","N"
"CONEXRED","ACB275997","Avenida 5  10  13 Local 01 Barrio Centro","Norte De Santander","7.933385,-72.496015","N"
"CONEXRED","ACB275964","Avenida 5  11  89 Barrio Centro","Norte De Santander","7.933469,-72.495978","N"
"EFECTY OSPINA PEREZ CALLE 20","ACB321043","Cl 20 # 0-104 Ospina Perez","Norte De Santander","7.932271,-72.495968","N"
"CONEXRED","ACB309801","Manzana 30 Lote 6","Norte De Santander","7.897267,-72.507319","N"
"EFECTY CLEMENCIA","ACB169441","Cr 11 # 45-46 Plaza Principal","Bolivar","10.562681,-75.329109","N"
"EFECTY PUERTO SANTANDER CARRERA 2","ACB133932","Cr 2 # 2-07 Barrio Centro","Norte De Santander","8.36482,-72.406363","N"
"OFICINA PAGAFACIL VILLA DEL ROSARIO","ACB066304","Calle 5 N 883 Centro De Villa Dl Rosario","Norte De Santander","7.891264,-72.508608","N"
"CONEXRED","ACB303047","Calle  9  10 44","Norte De Santander","7.887291,-72.509623","N"
"EFECTY SERVIENTREGA CARMEN DE CHUCURI","ACB123054","Cl 5 # 3-48 Barrio Centro","Santander","6.698935,-73.510897","N"
"CONEXRED","ACB309791","Calle 1c  2b  24","Norte De Santander","7.900136,-72.504755","N"
"EFECTY LA MERCED CLL.1","ACB307151","Cl 1 # 5-39 Lc-2 La Merced","Norte De Santander","7.896736,-72.505484","N"
"CONEXRED","ACB309966","Calle 5a Norte  4 113","Norte De Santander","7.903875,-72.502449","N"
"EFECTY CARRERA 3","ACB278604","Cr 3 Cl 5 Y 6","Magdalena","10.699951,-74.716327","N"
"AYV PF CURRULAO","ACB066711","Carrera 50 No 49b   76 Brr Centro","Antioquia","7.993483,-76.637302","N"
"CONEXRED","ACB320107","Calle 3  5 1","Norte De Santander","7.894081,-72.505405","N"
"EFECTY GARCIA HERREROS CLL14A","ACB162828","Cl 14a # 2-06 Local1 Garcia Herreros","Norte De Santander","7.930759,-72.493318","N"
"EFECTY BARRIO PRADOS DEL NORTE AV 14","ACB172146","Av 4 Cl 18an # 21-74 Prados Del Norte","Norte De Santander","7.915977,-72.497949","N"
"EFECTY AVENIDA CERO","ACB078426","Cl 13 # 0 32 Local 101","Norte De Santander","7.91328,-72.498714","N"
"CONEXRED","ACB309537","Avenida 5  4a  09","Norte De Santander","7.892726,-72.504847","N"
"CONEXRED","ACB193804","Av 9  12 02 Brr Panamericano","Norte De Santander","7.884074,-72.507634","N"
"EFECTY NUEVO ALEJANDRIA","ACB270112","Cl 8 # 6-06 Lc 2-3 68 Piso 2","Norte De Santander","7.888765,-72.505358","N"
"CONEXRED","ACB307513","Avenida 10  16  48","Norte De Santander","7.879632,-72.508072","N"
"CONEXRED","ACB274820","Avenida 6 9 72 Centro Comercial Maracay","Norte De Santander","7.887403,-72.505319","N"
"CONEXRED","ACB276008","Calle 9  5  86 Barrio Centro","Norte De Santander","7.887798,-72.504966","N"
"CONEXRED","ACB307360","Avenida 6 9 59","Norte De Santander","7.887498,-72.504913","N"
"CONEXRED","ACB275986","Calle 10  6  14 Barrio Centro","Norte De Santander","7.886798,-72.505088","N"
"AYV CENABASTOS","ACB066700","Av 2 N 31 N 38 Lc B97 Pab 4 Cenabastos","Norte De Santander","7.924118,-72.492616","N"
"CONEXRED","ACB322538","Carrera 48  29 26","Bolivar","7.904671,-72.498916","N"
"GIROS Y FINANZAS AVENIDA SEXTA","ACB026122","Av. 6 # 11-53 Y 11-55 Centro","Norte De Santander","7.885546,-72.504656","N"
"CONEXRED","ACB199602","Cl 11a  6   37","Norte De Santander","7.884655,-72.504861","N"
"ACCIONES Y VALORES PF OFICINA CUCUTA","ACB065260","Av 5 No 10  37 Lc 14","Norte De Santander","7.885094,-72.504619","N"
"CONEXRED","ACB324288","Calle 8n  11e 91","Norte De Santander","7.906944,-72.497143","N"
"CONEXRED","ACB199581","Av 5  8   85 Cc River Plaza Lc 247","Norte De Santander","7.888124,-72.503417","N"
"A Y V PF OFICINA UNICENTRO CUCUTA","ACB065006","Av Libertadores, Av 1 Calle 20n - 173","Norte De Santander","7.91682,-72.493697","N"
"EFECTY AV.0 AL LADO DE MERKGUSTO","ACB078305","Av 0 # 0-50 B Lleras Restrepo","Norte De Santander","7.896246,-72.500193","N"
"EFECTY LOS PATIOS PRINCIPAL","ACB078415","Av 10 # 25-46","Norte De Santander","7.872546,-72.507958","N"
"CONEXRED","ACB199680","Av  10  25   32 Lc 1","Norte De Santander","7.873698,-72.507522","N"
"EFECTY GUAIMARAL CLL 15","ACB301430","Cl 15n # 10e-19 Guaimaral","Norte De Santander","7.913595,-72.493852","N"
"CONEXRED","ACB276020","Avenida 5  12  90 Barrio Centro","Norte De Santander","7.884108,-72.50349","N"
"GIROS Y FINANZAS CÚCUTA","ACB020214","Cl. 10 3-48 L-01 Edif.  Santander","Norte De Santander","7.88733,-72.502384","N"
"AYV PF DIAGONAL SANTANDER","ACB066690","Diagonal Santander 3 No 02  88","Norte De Santander","7.891791,-72.500664","N"
"GIROS Y FINANZAS UNICENTRO","ACB024515","Av. Libertadores Con Canal Bogotá L-129","Norte De Santander","7.917239,-72.491744","N"
"EFECTY LLERAS DIAGONAL SANTANDER","ACB308657","Cl 6 # 0a-32 Lleras Restrepo","Norte De Santander","7.891908,-72.499973","N"
"CONEXRED","ACB309526","Avenida 3  10  83","Norte De Santander","7.886709,-72.50157","N"
"EFECTY MINI ESTADIO GUAIMARAL","ACB126662","Av 11e #11 N -16 Barrio Guaimaral","Norte De Santander","7.910689,-72.493083","N"
"EFECTY","ACB306963","Av 3 Este  6 A   06","Norte De Santander","7.898051,-72.49686","N"
"CONEXRED","ACB309438","Calle 13 3 2","Norte De Santander","7.884538,-72.50133","N"
"CONEXRED","ACB199646","Cl 10n  11e   09","Norte De Santander","7.909753,-72.492649","N"
"EFECTY CYBER LA PAZ","ACB169429","Cl 104 N 77 A 27","Antioquia","7.881897,-76.610026","N"
"CONEXRED","ACB271300","Avenida 0  9  50 Brr Comuneros","Norte De Santander","7.890608,-72.498614","N"
"CONEXRED","ACB198678","Cl 11 8 25 Brr Centro","Norte De Santander","7.921316,-72.488403","N"
"CONEXRED","ACB307359","Calle 14a Norte 16 Este 61","Norte De Santander","7.913889,-72.490705","N"
"EFECTY CALLE 9 DIAGONAL A COMFANORTE","ACB129050","Cl 9 # 0-20 Barrio Latino","Norte De Santander","7.889077,-72.49885","N"
"CONEXRED","ACB309614","Avenida 13 Este 15 Norte 130","Norte De Santander","7.915005,-72.490122","N"
"CONEXRED","ACB307371","Kdx29 Local 2 Via Puerto Santander","Norte De Santander","7.888046,-72.498663","N"
"EFECTY LA CABRERA AV 4","ACB324222","Av 4 # 17-94 Local 4 La Cabrera","Norte De Santander","7.879295,-72.501399","N"
"OFICINA GRAN BULEVAR","ACB066096","Avenida 0 Calle 11","Norte De Santander","7.886571,-72.498463","N"
"OFICINA PAGAFACIL AVENIDA CERO II","ACB066261","Av 0 N 11167 Local 2 Edificio Negomon","Norte De Santander","7.886817,-72.498275","N"
"EFECTY CENTRO CALLE 10 PARQUE SANTANDER","ACB118962","Cl 10 # 5-84 Edificio Sead Int. 1","Norte De Santander","7.889123,-72.496799","N"
"A Y V PF OFICINA FRAN  PAULA SANTANDER","ACB064632","Cl 5 N 11 E  04 Barrio Colsag","Norte De Santander","7.902757,-72.491683","N"
"PAGAFACIL METRO VENTURA","ACB066414","Calle 10e 2e 90 Local 1005 Metro","Norte De Santander","7.8881,-72.49654","N"
"CONEXRED","ACB320217","Calle 18  25  10","Norte De Santander","7.879493,-72.499368","N"
"CONEXRED","ACB309636","Calle 23a 1b 40","Norte De Santander","7.8748,-72.50089","N"
"PF VENTURA PLAZA II","ACB065952","Cl 10 11 Diag Santander Cc Ventura Lc L3","Norte De Santander","7.887543,-72.496482","N"
"OFICINA AVENIDA CERO PF","ACB064643","Avenida Cero No 13 153","Norte De Santander","7.883497,-72.497748","N"
"CONEXRED","ACB199712","Cl 7  7   46","Norte De Santander","7.893526,-72.493707","N"
"EFECTY AV GRANCOLOMBIA","ACB323375","Av Grancolombia # 3e-80","Norte De Santander","7.891356,-72.494201","N"
"EFECTY NUEVA REDOMA DAS","ACB274644","Av 1 # 21-29","Norte De Santander","7.876376,-72.499187","N"
"EFECTY CIUDAD JARDIN MZ 25","ACB163193","Mz 25 Lote 13 Lc. 1 Ciudad Jardin","Norte De Santander","7.90926,-72.487259","N"
"EFECTY QUINTA ORIENTAL AV 11","ACB326565","Av 11e # 1-40 Quinta Oriental","Norte De Santander","7.898302,-72.490604","N"
"EFECTY APARTADO BARRIO CONCEJO","ACB163511","Cl 100 N 78a-27","Antioquia","7.875452,-76.61357","N"
"ACCIONES Y VALORES PARQUE SANTANDER","ACB060715","Av 5 No 10 37 Lc 14","Norte De Santander","7.88625,-72.494225","N"
"EFECTY LA RIVERA CALLE 9","ACB191792","Cl 9 # 6e-36","Norte De Santander","7.889902,-72.491933","N"
"AYV SAO CUCUTA","ACB067086","Anillo Vial No 13 70 Local A1","Norte De Santander","7.92294,-72.479949","N"
"ACCIONES Y VALORES","ACB066919","Pf Los Patios","Norte De Santander","7.838587,-72.508473","N"
"EFECTY SABANA CALLE 33","ACB273940","Av 10 # 33-32","Norte De Santander","7.84207,-72.507123","N"
"GIROS Y FINANZAS C.C. JARDIN PLAZA","ACB026254","Avial Oriental # 13-70 Mz A Lt 1 Urb San","Norte De Santander","7.920914,-72.479828","N"
"AyV PF JARDIN PLAZA","ACB067020","Anillo Vial Ori  13 70 Mz A Lote 1 S01","Norte De Santander","7.920743,-72.479828","N"
"CONEXRED","ACB279496","Carrera 10a  114 Barrio Los Patios","Norte De Santander","7.814217,-72.516891","N"
"CONEXRED","ACB307403","Avenida 10a  1s  07","Norte De Santander","7.814799,-72.51638","N"
"EFECTY","ACB172135","Av Gran Colombia No 3e 96 Local","Norte De Santander","7.895729,-72.487458","N"
"EFECTY TORRES DEL PAR AV. LIBERTADORES","ACB321021","Cl 2n # 15e-20 Loc -4c","Norte De Santander","7.901521,-72.485296","N"
"CONEXRED","ACB309560","Carrera 7b 1a 39","Norte De Santander","7.814403,-72.51417","N"
"CONEXRED","ACB302992","Calle 16  7b  03 Local 2 Barrio Tierra L","Norte De Santander","7.813763,-72.514241","N"
"CONEXRED","ACB300088","Calle 16 7 B 03 Local 2 Barrio Tierra Li","Norte De Santander","7.813763,-72.514241","N"
"EFECTY TIERRA LINDA CALLE 16","ACB321395","Cl 16 # 7-19 4 Etapa Tierra Linda","Norte De Santander","7.813941,-72.513562","N"
"AYV EXITO SAN MATEO","ACB067196","Dg Stander Av Demetrio Exito Mate0 L108a","Norte De Santander","7.882854,-72.488498","N"
"EFECTY SERPATIOS","ACB122350","Av 10 # 14-69 Loc. H9 Pensilvania","Norte De Santander","7.831698,-72.506634","N"
"EFECTY PINAL DEL RIO AV 10","ACB165755","Av 10 # 61-60 Lc 1 Pinal Del Io","Norte De Santander","7.831698,-72.506634","N"
"EFECTY BARRIO PRIMERO DE MAYO","ACB179219","Cl 103 N 92 05","Antioquia","7.884482,-76.623973","N"
"CONEXRED","ACB309504","Calle  6a Norte 10 34","Santander","6.995687,-73.063856","N"
"EFECTY SABANA","ACB116344","Av 4 # 31-55","Norte De Santander","7.839155,-72.503447","N"
"EFECTY C.C. NUESTRO URABA","ACB300473","Cr 100 N 1 La Milla De Oro Apartado","Antioquia","7.882741,-76.624717","N"
"EFECTY SERRANIA CL 118 APARTADO","ACB306709","Cl 118 #114b 18 Apto 101","Antioquia","7.882741,-76.624717","N"
"MULTIPAGAS","ACB197534","Av. 3 # 10-53","Norte De Santander","7.894993,-72.482541","N"
"EFECTY SAN LUIS AV. 3","ACB173004","Av 3 # 7-03 Loc 3 San Luis","Norte De Santander","7.897404,-72.4817","N"
"MULTIPAGAS","ACB197886","Av Dimetrius Dg Santander","Norte De Santander","7.894515,-72.48266","N"
"OFICINA VIVERO","ACB066106","Diagonal Santander Con Av Deme","Norte De Santander","7.883566,-72.485984","N"
"EFECTY URB.PRADOS DEL ESTE AV 7B","ACB163258","Av 7b # 6-06 Apto 102","Norte De Santander","7.911962,-72.47503","N"
"EFECTY SANTA CATALINA","ACB176261","Cl De La Iglesia # 16-60 Apto 2","Bolivar","10.605089,-75.287593","N"
"CONEXRED","ACB322307","Calle 3an  6 Piedecuesta Santander","Santander","6.998042,-73.055462","N"
"EFECTY CAMILO DAZA CALLE 44","ACB301429","Cl 44 # 8-15 Camilo Daza","Norte De Santander","7.875065,-72.486625","N"
"CONEXRED","ACB307272","Avenida 10  18 26","Norte De Santander","7.833878,-72.50096","N"
"EFECTY SAN TELMO","ACB111635","Tv 1e Norte # 6 C-08","Santander","6.996406,-73.056496","N"
"CONEXRED","ACB196193","Kr 6 # 22 19 Brr Bonanza","Cundinamarca","7.834644,-72.500295","N"
"EFECTY AVENIDA 4","ACB111240","Av 4 # 1-36","Norte De Santander","7.600183,-72.60215","N"
"EFECTY BOSQUES DE ARANJUEZ PIEDECUESTA","ACB324529","Cr 4 # 1n-33","Santander","6.994255,-73.05789","N"
"EFECTY SERVIENTREGA SAN CARLOS","ACB302079","Cr 15 # 1 A-15 Norte","Santander","6.9993,-73.052494","N"
"EFECTY LA CORDIALIDAD AV 1","ACB321384","Av 1e # 31-31 La Cordialidad","Norte De Santander","7.837303,-72.498819","N"
"EFECTY GUAIMARAL","ACB078372","Cl 6n # 11e-16 Local 5","Norte De Santander","7.89742,-72.477435","N"
"EFECTY C.C. LA ALEJANDRIA CL 8","ACB156559","Cl 8 # 6-06 Lc 24-145 Cc La Presentacion","Norte De Santander","7.912999,-72.471921","N"
"EFECTY PRADOS DEL ESTE","ACB127344","Av 4 B # 4-131","Norte De Santander","7.907718,-72.473338","N"
"EFECTY CC ECOPARK II","ACB304521","Km 7 Via Piedecuesta","Santander","6.995609,-73.054308","N"
"CONEXRED","ACB279782","Calle 32 3 40","Norte De Santander","7.837897,-72.496982","N"
"EFECTY","ACB352919","Calle 98 97   95","Antioquia","7.881761,-76.630796","N"
"EFECTY PASEO CATALUÑA","ACB123131","Cl 1 # 5-126 Mz O Cs 241","Santander","6.993765,-73.054721","N"
"A Y V PF OFICINA APARTADO ALCALDIA","ACB065282","Kr 100 No 103a  102","Antioquia","7.885178,-76.63259","N"
"EFECTY DROG FARMAHOGAR LA MESA","ACB277559","Mesa De Los Santos Guayabal Lc 9","Santander","6.993982,-73.054224","N"
"EFECTY CENTRO COMERCIAL DE LA CUESTA.","ACB277692","C.c. De La Cuesta","Santander","6.993982,-73.054224","N"
"EFECTY CHACARITAS BARILOCHE","ACB165074","Cr 2 # 2a Dg 5 Mz F Lote 1 Local 2","Santander","6.993982,-73.054224","N"
"EFECTY RUITOQUE VEREDA 3 ESQUINAS","ACB324167","Correg Mesa De Ruitoque Alto Casa 2 Lt 4","Santander","6.993982,-73.054224","N"
"EFECTY ALTO PAMPLONITA AV 10","ACB132645","Av 10 # 6-80","Norte De Santander","7.896317,-72.47524","N"
"GIROS Y FINANZAS C.C. NUESTRO URABÁ","ACB024966","Cl 99 # 84-18 L-272 C.c. Nuestro Urabá","Antioquia","7.88528,-76.633077","N"
"EFECTY SERVIENTREGA UNO CALLE 97","ACB076918","Cl 98 # 99-35","Antioquia","7.882169,-76.632049","N"
"EFECTY CARRERA 9","ACB111228","Cr 21 # 8 72","Santander","6.813952,-73.272124","N"
"PAGAFACIL APARTADO CENTRO II","ACB066470","Carrera 99 No 96 16 B Los Fundadores","Antioquia","7.880673,-76.632158","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172443","Cl 96  99   33","Antioquia","7.880556,-76.632222","N"
"CONEXRED","ACB276031","Calle 9  4  87 Barrio Centro","Norte De Santander","7.911325,-72.469399","N"
"EFECTY TEMCEL COMUNICACIONES LTDA","ACB171288","Cr 101 # 99-20","Antioquia","7.883449,-76.633243","N"
"CONEXRED","ACB276228","Carrera 100  97  63 Barrio Ortiz","Antioquia","7.882211,-76.63287","N"
"EFECTY SERVIENTREGA BODEGA CUCUTA","ACB122536","Cl 22n # 11-85","Norte De Santander","7.883904,-72.478353","N"
"EFECTY CENTRO COMERCIAL APARTACENTRO","ACB128488","Cl 96 # 99-18 Lc 104","Antioquia","7.880756,-76.632484","N"
"AYV PF BARRIO VELEZ","ACB065787","Carrera 109 No 104   72 Brr Velez","Antioquia","7.881206,-76.632649","N"
"EFECTY","ACB355440","Carrera 4  1n 33","Santander","6.990885,-73.055469","N"
"CONEXRED","ACB192430","Av 12 17 13","Norte De Santander","7.887029,-72.476901","N"
"EFECTY BELLAVISTA AV 11","ACB279210","Av 11 # 27-24","Norte De Santander","7.880269,-72.479017","N"
"EFECTY DIMONEX BARRIO VELEZ","ACB300879","Cr 104 A N 100-31","Antioquia","7.883991,-76.634182","N"
"PAGAFACIL APARTADO ORTIZ II","ACB066481","Calle 99 No 104 33 Barrio Ortiz","Antioquia","7.883733,-76.634455","N"
"EFECTY","ACB277658","Calle 0 Num 11 03 Local 4","Norte De Santander","7.905766,-72.469911","N"
"EFECTY","ACB302080","Kr 18  7   11","Santander","6.99687,-73.047625","N"
"EFECTY PS REFUGIO","ACB150849","Cl 3an # 3b-10 Piso Refugio","Santander","6.989158,-73.055344","N"
"EFECTY NAVARRA REAL","ACB150960","Dg 6 # 1a-92 Lc 15 Conjunto Navarra Real","Santander","6.99156,-73.052753","N"
"EFECTY NUEVO ESCOBAL","ACB165656","Cl 7a # 4 -167 Barrio Nuevo Escobal","Norte De Santander","7.914529,-72.465266","N"
"EFECTY FRENTE A LA PLAZA DE MERCADO","ACB176711","Cl 92 # 102 -24","Antioquia","7.878979,-76.635036","N"
"CONEXRED","ACB199657","Cl 17 15   16","Norte De Santander","7.886513,-72.474183","N"
"EFECTY PIEDECUESTA BARRIO LA CANTERA","ACB300341","Cr 3 # 6-17 Barrio La Cantera","Santander","6.987015,-73.054972","N"
"CONEXRED","ACB303784","Carrera 4  6n  31","Santander","6.987465,-73.05383","N"
"EFECTY JUNNIN II","ACB161070","Cl 6n # 4-154 Junnin Ii","Santander","6.987652,-73.053487","N"
"CONEXRED","ACB271586","Calle 12 # 17 03 Barrio Aniversario Ii","Norte De Santander","7.888311,-72.47237","N"
"PAGAFACIL NUESTRO URABA","ACB066469","Carrera 99 No 84 18 Cc Nuestro Uraba","Antioquia","7.872801,-76.63426","N"
"EFECTY HOYO CHIQUITO","ACB190614","Cl 5 # 8-79 Lc 2","Santander","6.989991,-73.050182","N"
"CONEXRED","ACB274172","Avenida 17 # 24 -50 Barrio Aguas","Norte De Santander","7.881264,-72.474089","N"
"CONEXRED","ACB274512","Callel 12  13 19  Local 105 Barrio Centr","Norte De Santander","7.881264,-72.474089","N"
"EFECTY AGUAS CALIENTES CALLE 19","ACB190713","Cl 19 # 17-04 Aguas Calientes","Norte De Santander","7.884178,-72.472881","N"
"EFECTY CAMELOT","ACB302640","Cl 8 # 3-188 Lc 1","Santander","6.985767,-73.053603","N"
"EFECTY PIEDECUESTA CENTRO CRA 7 CON 8.","ACB279276","Cr 7 # 8-20","Santander","6.986732,-73.050595","N"
"MULTIPAGAS","ACB196940","Carrera 7 # 8 - 39","Santander","6.986791,-73.050498","N"
"MULTIPAGAS","ACB278901","Carrera 15  3an 10","Santander","6.986466,-73.049769","N"
"EFECTY BARRIO LA UNION AV 6","ACB162927","Av 6 # 3-106 Barrio La Union","Norte De Santander","7.893593,-72.467331","N"
"EFECTY BARRIO SAN RAFAEL","ACB111624","Cl 7 13-61 Local 2","Santander","6.989942,-73.04602","N"
"EFECTY CENTRO PARQUE PRINCIPAL","ACB111613","Cl 10 # 6-44 L-106","Santander","6.985148,-73.050661","N"
"EFECTY ZAFIRO","ACB302068","Cr 1e Cl 12 Torre 1 L-4 Brr Vellavista","Santander","6.981228,-73.053468","N"
"CONEXRED","ACB322505","Calle 12  6 36","Santander","6.983764,-73.05021","N"
"EFECTY","ACB358586","Calle 51  54  08","Santander","6.9879,-73.044087","N"
"EFECTY NUEVA CANDELARIA","ACB175600","Cr 9a # 13-32","Santander","6.984424,-73.047415","N"
"CONEXRED","ACB302981","Transversal 11  13  12 Barrio La Nueva C","Santander","6.985119,-73.046663","N"
"EFECTY PARQUE PRINCIPAL","ACB119754","Cl 16 # 17-14","Antioquia","6.473696,-75.164371","N"
"EFECTY HOYO GRANDE PIEDECUESTA","ACB306710","Cl 17 # 4-25","Santander","6.979038,-73.050295","N"
"CONEXRED","ACB309449","Calle 8 27 89","Norte De Santander","7.888287,-72.462552","N"
"EFECTY PIEDECUESTA PORTAL DEL VALLE","ACB304828","Cl 23 # 1w -81 Portal Del Valle","Santander","6.972412,-73.052007","N"
"EFECTY LOS CISNES","ACB277702","Cr 2 N. 22-24 Barrio Paseo Del Puente 2","Santander","6.973788,-73.049871","N"
"EFECTY PASEO DEL PUENTE.","ACB151312","Cr 6 # 21-40 L-007 Cc Paseo Del Puente 2","Santander","6.975853,-73.046986","N"
"AYV EXITO PASEO DE PUENTE","ACB066942","Carrera 6 Calle 22 Local 104","Santander","6.975562,-73.047129","N"
"EFECTY DIMONEX PALMAR CALLE 5.","ACB304565","Cl 5 5-71","Atlantico","10.743354,-74.750512","N"
"EFECTY MITA CARRETERA ORIENTAL","ACB123043","Cl 11 # 4 A-196","Atlantico","10.743078,-74.755422","N"
"EFECTY LA PALMITA VILLA DEL ROSARIO","ACB324057","Cr 7 # 9-48 Barrio La Palmita","Norte De Santander","7.850543,-72.4705","N"
"EFECTY 20 DE JULIO.","ACB194124","Aut Internacional San Antonio 14n 61 L-3","Norte De Santander","7.850164,-72.469102","N"
"CONEXRED","ACB199691","Kr 12 11 49","Norte De Santander","7.828064,-72.475836","N"
"CONEXRED","ACB309713","Calle 13  11  20","Norte De Santander","7.826901,-72.475354","N"
"AYV PF VALKOR VILLA DEL ROSARIO","ACB067284","Calle 5 No 8   89 Villa Del Rosario","Norte De Santander","7.832835,-72.472752","N"
"EFECTY","ACB358520","Carrera 3 Calle 6","Norte De Santander","7.834193,-72.471135","N"
"EFECTY SAN JUDAS CALLE 18","ACB308646","Cl 18 # 10- 75 San Judas","Norte De Santander","7.822191,-72.475116","N"
"EFECTY CENTRO LA CASONA","ACB323980","Cl 6 # 6-57","Norte De Santander","7.831659,-72.470749","N"
