"name","orig_id","streetAddress","state","location","platinum"
"GIROS Y FINANZAS SAO HIPODROMO","ACB020830","Cl 30 Cr 30 Esq. Int. Sao Hipódromo","Atlantico","10.927897,-74.778556","N"
"EFECTY CIUDADELA CRA 9B SUR","ACB190120","Cr 9b Sur 46 04","Atlantico","10.926369,-74.802773","N"
"EFECTY VILLA OLIMPICA CRA 56","ACB324574","Cr 4b 56 3","Atlantico","10.917925,-74.884672","N"
"EFECTY EXPRESS DIMONEX GALAPA MUND FELIZ","ACB305313","Cr 38 # 13 27","Atlantico","10.917925,-74.884672","N"
"EFECTY VILLA OLIMPICA CRA 58","ACB278077","Cr 58 # 3-66","Atlantico","10.917925,-74.884672","N"
"EFECTY 7 DE ABRIL","ACB154337","Cl 51b # 8 Sur 07","Atlantico","10.926587,-74.81425","N"
"EFECTY SALAMANCA CARRERA PRINCIPAL","ACB306051","Cr 37 # 20 A-08","Atlantico","10.931701,-74.766482","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172827","Kr  10  9   79","Antioquia","6.556944,-75.827778","N"
"CONEXRED","ACB192452","Kr 37  27 50 Brr Soledadsanta Ines","Atlantico","10.931683,-74.772546","N"
"EFECTY BARRIO SANTA INES CRA 37B","ACB305182","Cr 37b # 27-08 Local 1","Atlantico","10.932378,-74.771944","N"
"AYV SUPERGIROS BQUILLA Z3 CDA LAS","ACB067756","Carrera 1 43  86","Atlantico","10.93008,-74.798295","N"
"EFECTY CIUDADELA 20 DE JULIO KRA 6 SUR","ACB154832","Cr 6 Sur # 46 K-02","Atlantico","10.929587,-74.80477","N"
"GIROS Y FINANZAS C.C. METROCENTRO","ACB020577","Cl 45 # 1-85 L-256","Atlantico","10.930691,-74.799661","N"
"CONEXRED","ACB192407","Cl 43  44 40 Ap 01 Br Urb El Parque","Atlantico","10.932926,-74.786388","N"
"EFECTY","ACB190108","Cra 1sur No 47a 09","Atlantico","10.930913,-74.807097","N"
"EFECTY CIUDADELA 20 DE JULIO CALLE 46","ACB191451","Cl 46 # 1 C 3-04","Atlantico","10.931612,-74.802139","N"
"MULTIPAGAS","ACB307535","Calle 10  # 10 42","Antioquia","6.501857,-75.742537","N"
"EFECTY CARRIZAL OLIMPICA DE LA 51B","ACB167274","Cl 51b # 1 31","Atlantico","10.931763,-74.812492","N"
"EFECTY FRONTINO","ACB112296","Parque Principal","Antioquia","6.773198,-76.130512","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172850","Cl 9  9   5","Antioquia","6.500556,-75.742222","N"
"EFECTY BARRIO GALAN","ACB190153","Cr 2 # 37 09","Atlantico","10.934951,-74.790733","N"
"EFECTY VILLA OLIMPICA","ACB325047","Cl 9 # 61-100","Atlantico","10.926573,-74.865787","N"
"EFECTY BARRIO UNIVERSAL ETAPA1","ACB278219","Cl 33 G 1b 95","Atlantico","10.93541,-74.786684","N"
"EFECTY","ACB355187","Clle 68 1sur 134 Local 3","Atlantico","10.932455,-74.817184","N"
"EFECTY GALAN KRA 2","ACB274721","Cr 2 39-50","Atlantico","10.934843,-74.794797","N"
"EFECTY TECNOSERVICIOS P Y P","ACB151059","Cr 10 # 8-46","Antioquia","6.499806,-75.742958","N"
"EFECTY DIMONEX COSTA HERMOSA CALLE 28","ACB163049","Cr 42 # 28-125","Atlantico","10.937462,-74.774906","N"
"MULTIPAGAS","ACB197172","Calle 80 # 53-18","Atlantico","10.933432,-74.821003","N"
"EFECTY BOULEVARD COSTA HERMOSA","ACB168978","Cl 25 # 48 08 P1 Lo 1-2","Atlantico","10.939461,-74.772014","N"
"EFECTY CL 19 BOULEVARD DE SIMON BOLIVAR","ACB123395","Cl 19 # 3a-08","Atlantico","10.938915,-74.778781","N"
"MULTIPAGAS","ACB198975","Carrera 2  43   31","Antioquia","6.186497,-74.583726","N"
"EFECTY SANTA MARIA DIAGONAL AL CAI","ACB326840","Cl 91 # 01 Su-21","Atlantico","10.934316,-74.825426","N"
"CONEXRED","ACB273292","Calle 27  49 09 Barrio Vista Hermosa","Atlantico","10.940405,-74.773899","N"
"EFECTY CRESS LAS PALMAS","ACB116728","Cr 4 # 37 C-62","Atlantico","10.938854,-74.792334","N"
"EFECTY CRA 4 CON 45G ESTACION DE POLICIA","ACB150926","Cr 4 # 45 G-23","Atlantico","10.938244,-74.801711","N"
"EFECTY BARRIO SANTA MARIA","ACB154469","Cr 2 # 91-05 Lc 2","Atlantico","10.936299,-74.825005","N"
"EFECTY","ACB351589","Cra 51a  26 110","Atlantico","10.941651,-74.774728","N"
"EFECTY","ACB355912","Cra 51a  26 110","Atlantico","10.941651,-74.774728","N"
"EFECTY OLIMPICA SIMON BOLIVAR","ACB137057","Cl 19 # 4-132","Atlantico","10.941769,-74.777557","N"
"EFECTY BUENOS AIRES","ACB116784","Cl 45 # 5 B-24","Atlantico","10.940208,-74.79918","N"
"EFECTY LA SIERRA","ACB126606","Cr 4 # 16-170 Correg La Sierra","Antioquia","6.182136,-74.585132","N"
"EFECTY ANTIOQUIA CENTRO CALLE 52","ACB127850","Cr 5 # 44-58","Antioquia","6.182136,-74.585132","N"
"EFECTY BARRIO EL LIMON","ACB137123","Cr 7 # 34-04","Atlantico","10.942929,-74.788054","N"
"AYV SUPERGIROS BQUILLA Z6 CDA SIMO","ACB067745","Calle 19 5c  34","Atlantico","10.94432,-74.776796","N"
"EFECTY JUAN MINA","ACB154326","Cl 7 # 7-28","Atlantico","10.945409,-74.767548","N"
"EFECTY GUACA PARQUE","ACB326466","Cl 4 # 4-22","Santander","6.876301,-72.856218","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172630","Carrera 30b 8 114a","Atlantico","10.944167,-74.785","N"
"EFECTY LA MAGDALENA CARRERA 7 C","ACB191846","Cr 7c 41-69","Atlantico","10.943102,-74.796718","N"
"EFECTY SAN LUIS","ACB309175","Cl 94 # 4-43","Atlantico","10.940725,-74.826747","N"
"EFECTY SIMON BOLIVAR","ACB077096","Cl 19 # 6 C 06","Atlantico","10.945874,-74.775775","N"
"GIROS Y FINANZAS C.C. PANORAMA","ACB024218","Cl 30 Cr 8 C.c. Int. Éxito","Atlantico","10.945667,-74.784678","N"
"EFECTY EDS TERPEL ATLANTICO","ACB132261","Cl 30 # 4 B-250","Atlantico","10.945778,-74.78411","N"
"CONEXRED","ACB320152","Calle 34  7g  33","Atlantico","10.946049,-74.788591","N"
"EFECTY CRA 8 CON 33A","ACB323881","Cr 8 # 33a 55","Atlantico","10.946488,-74.787777","N"
"EFECTY LAS PALMAS FRENT A OLIMPIC D LA 8","ACB151390","Cr 8 # 35 A-140","Atlantico","10.946203,-74.791917","N"
"ACCIONES Y VALORES HOMECENTER SOLEDAD","ACB065446","Cl 30 No 4b 400 Lc 8","Atlantico","10.947231,-74.784674","N"
"EFECTY LAS NIEVES CALLE 26 CON LA 7","ACB276668","Cl 26 # 7 19 Loc 1","Atlantico","10.947814,-74.779164","N"
"CONEXRED","ACB273357","Calle 45  7 H 42 Barrio Alborada","Atlantico","10.945913,-74.799773","N"
"EFECTY 8 CON 41","ACB305083","Cr 8 Cl 41 Loc 4","Atlantico","10.946286,-74.796032","N"
"EFECTY BARRIO SANTUARIO","ACB190119","Cl 49 # 7 H-45 Lc 3","Atlantico","10.94587,-74.804928","N"
"EFECTY LAS NIEVES CALLE 27B","ACB276844","Cl 27b 10-04","Atlantico","10.948909,-74.782414","N"
"EFECTY BARRIO EL BOSQUE","ACB169386","Cl 76 # 6-02 Lc 3","Atlantico","10.946292,-74.821574","N"
"EFECTY FRENTE A LA IGLESIA LA PLAYA","ACB273478","Cr 10 # 15-04","Atlantico","10.951235,-74.772215","N"
"EFECTY LA SIERRITA","ACB154755","Cr 6 # 60 63","Atlantico","10.948073,-74.81461","N"
"REDY LA VICTORIA B QUILLA","ACB363393","Calle 45 No 10c   48","Atlantico","10.951447,-74.798643","N"
"EFECTY LAS NIEVES CRA 16","ACB278747","Cr 16 # 24 162 Loc 3","Atlantico","10.953501,-74.779557","N"
"CONEXRED","ACB199350","Cl 17 # 15 - 58","Atlantico","10.954541,-74.773986","N"
"EFECTY URB PLAYA - COLEG PIES DESCALZOS","ACB154887","Cl 14 # 16-69","Atlantico","10.954688,-74.772568","N"
"EFECTY LOS CONTINENTES","ACB152038","Cr 10 # 50-09","Atlantico","10.952026,-74.803984","N"
"EFECTY LA VICTORIA CRA 10","ACB277647","Cr 10c # 45 C3-30 Local 2","Atlantico","10.952879,-74.802268","N"
"EFECTY MURILLO CON LA 14","ACB279034","Cr 14 44-38","Atlantico","10.954234,-74.796212","N"
"ACCIONES Y VALORES SAO MAKARENA","ACB061156","Kr 9 Av La Cordialidad","Atlantico","10.953749,-74.80796","N"
"EFECTY LA MACARENA CORDIALIDAD","ACB121711","Cl 56 # 9 D-147 Lc 1","Atlantico","10.954372,-74.807962","N"
"EFECTY CRA 20 CON 31","ACB304169","Cr 20 # 31-15 Loc 1","Atlantico","10.957109,-74.787102","N"
"EFECTY","ACB355198","Clle 91 01 Su  21","Atlantico","10.959051,-74.770442","N"
"EFECTY ADELITA DE CHAR","ACB133174","Cl 19 B # 17 C-05","Atlantico","10.958529,-74.776762","N"
"CONEXRED","ACB279429","Carrera 8 E 98 47 Barrio Las Malvinas","Atlantico","10.95453,-74.828542","N"
"EFECTY CRA 19 CON MURILLO","ACB300671","Cl 45 # 18 166","Atlantico","10.958058,-74.79475","N"
"EFECTY OLIMPICA MURILLO CRA 20","ACB138443","Cl 45 # 20-09","Atlantico","10.960156,-74.794066","N"
"EFECTY BARRIO SAN JOSE","ACB274732","Cr 21 # 40 05 Loc 1","Atlantico","10.960618,-74.790653","N"
"EFECTY CORDIALIDAD","ACB115507","Cl 47 # 14-135 Lc 2","Atlantico","10.959584,-74.802077","N"
"EFECTY OLIMPICA CORDIALIDAD","ACB126860","Cl 47 # 14-189","Atlantico","10.959786,-74.801761","N"
"EFECTY LOS COCOS CRA 21B CON 37","ACB306842","Cr 21b # 37-72","Atlantico","10.961362,-74.787694","N"
"CONEXRED","ACB303959","Carrera 8h 128","Valle Del Cauca","10.954594,-74.852067","N"
"AyV PAGAFACIL LA CORDIALIDAD","ACB368486","Cl 47  18   35","Atlantico","10.960742,-74.799761","N"
"EFECTY ZAPATOCA CRA 21","ACB308800","Cr 21 # 44 08","Atlantico","10.961541,-74.792444","N"
"EFECTY EVARISTO SURDIS","ACB164084","Cr 9g # 80-211","Atlantico","10.95825,-74.824662","N"
"CONEXRED","ACB199240","Cr 26   15 27 Brr La Luz","Atlantico","10.963461,-74.774242","N"
"EFECTY COUNTRY CLUB VILLAS","ACB161883","Cr 27 # 6 54","Atlantico","10.964298,-74.769718","N"
"EFECTY","ACB355208","Carrera 47 20 169 Lo 2b","Atlantico","10.962854,-74.795414","N"
"EFECTY PORTAL DE SAN JOSE","ACB119798","Cl 47 # 21 B-69 Lc 8","Atlantico","10.963841,-74.793384","N"
"EFECTY REBOLO CRA 29","ACB279045","Cr 29 # 17 -1 Loc 03","Atlantico","10.965874,-74.775239","N"
"EFECTY EXPRESS SAN VICENTE P. PPAL CL 31","ACB308437","Cl 31 # 29 -10 Lc 116","Antioquia","6.285764,-75.33424","N"
"EFECTY SAN VICENTE KILOMETRO 6","ACB278660","Km 6 Via San Vicente","Antioquia","6.285764,-75.33424","N"
"EFECTY EL CARMEN HOSPITAL PEDIATRICO.","ACB274369","Cr 21 # 48 28 Loc 1","Atlantico","10.964968,-74.796718","N"
"CONEXRED","ACB307393","Calle 134  9 112","Atlantico","10.95826,-74.858477","N"
"EFECTY TOLEDO CRA 4","ACB162950","Cr 4 # 11-60 Barrio Napoleon","Norte De Santander","7.309218,-72.48172","N"
"EFECTY","ACB358256","Cll 46sur  46aa 5","Antioquia","6.234314,-75.160728","N"
"CONEXRED","ACB303179","Carrera 26  37  40","Atlantico","10.966881,-74.785622","N"
"EFECTY LA ESMERALDA.","ACB174292","Cr 13 # 84 B-92","Atlantico","10.964495,-74.825623","N"
"EFECTY SOCIEDAD PORTUARIA","ACB176843","Cl 4 # 30 259","Atlantico","10.970575,-74.765027","N"
"EFECTY PRINCIPAL BARRIO EL PUEBLITO","ACB151653","Cr 12 # 115-08","Atlantico","10.963323,-74.839591","N"
"ACCIONES Y VALORES EXITO MURILLO","ACB063707","Cl 45 No 26  129","Atlantico","10.969279,-74.790705","N"
"EFECTY SOLEDAD MORAS NORTE","ACB160178","Cr 18 # 67-02 Lc 2","Atlantico","10.967439,-74.810282","N"
"MULTIPAGAS","ACB197732","Cra 37 30-15","Atlantico","10.970676,-74.78035","N"
"EFECTY FTE AL EXITO DE LA MURILLO","ACB134119","Cr 27 # 45-20","Atlantico","10.969781,-74.790298","N"
"EFECTY BARRIO LOS ANDES","ACB151576","Cr 21 B # 61-37 Lc 2","Atlantico","10.968501,-74.804149","N"
"GIROS Y FINANZAS C.C. GRAN PLAZA DEL SOL","ACB025594","Cr 32 # 30-132 L-210","Atlantico","10.970892,-74.780011","N"
"EFECTY PETROMIL CRA 32 CALLE 30","ACB170386","Cl 30 N ° 32 32","Atlantico","10.970917,-74.779839","N"
"EFECTY EXPRESS SAN VICENTE AV 20 DE JUL","ACB272280","Av 20 De Julio Cruce Con Cl Arbelaez 26a","Antioquia","6.280808,-75.333536","N"
"GIROS Y FINANZAS OLÍMPICA 21","ACB020742","Cr 21b # 63b-50 Int. Olímpica 21","Atlantico","10.9688,-74.805578","N"
"EFECTY CENTRO COMERCIAL MANHATTAN","ACB128707","Cl 49 # 49-41 Lc 102","Antioquia","6.346034,-75.507307","N"
"EFECTY CENTRO COMERCIAL EL CASTILLO","ACB166723","Cl 50 N 51-15 Local 111","Antioquia","6.346065,-75.508831","N"
"EFECTY CRA 5","ACB112966","Cr 5 # 4-07","Santander","6.694401,-73.019312","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172597","Carrera 51 49 05","Antioquia","6.345556,-75.508333","N"
"EFECTY BARRIO SAN ISIDRO","ACB190131","Cl 50 # 26b 61","Atlantico","10.970855,-74.794149","N"
"EFECTY FRENTE AL HOSPITAL EL CARI","ACB134582","Cl 57 # 23-129","Atlantico","10.971113,-74.801259","N"
"EFECTY STA HELENA DEL OPON SANTANDER","ACB132425","Cl 4 3-21","Santander","6.339009,-73.6158","N"
"EFECTY HOSPITAL DE LA MANGA","ACB154414","Cl 78 # 21-27 Ap 2","Atlantico","10.971061,-74.823135","N"
"EFECTY EXPRESS EFECTY CRA 38 CON 17","ACB320350","Cr 38 # 17-52","Atlantico","10.975759,-74.775888","N"
"EFECTY CALLE COMERCIO","ACB112933","Cl 20 20-47","Antioquia","6.188034,-74.992421","N"
"EFECTY","ACB351918","Calle 45  33 116","Atlantico","10.976168,-74.787919","N"
"EFECTY CALLE 30","ACB071694","Cl 30 # 40-28","Atlantico","10.977804,-74.776131","N"
"EFECTY AV. PASEO BOLIVAR","ACB077184","Cl 34 # 39-56","Atlantico","10.978571,-74.778662","N"
"EFECTY CENTRO 38 CON 38","ACB117301","Cl 38# 38-15","Atlantico","10.978302,-74.781731","N"
"EFECTY BARRIO LUCERO","ACB134021","Cr 33 # 52-18","Atlantico","10.97719,-74.793831","N"
"EFECTY SAN FELIPE CALLE 68","ACB119424","Cr 27 # 64-56 Local 1-","Atlantico","10.976113,-74.805498","N"
"EFECTY EDS CALLE 44 CON 36","ACB176832","Cl 44 # 36 36","Atlantico","10.97816,-74.786364","N"
"EFECTY FRENTE AL COLEGIO CARLOS MEISELL","ACB322891","Cl 74 N. 25-04","Atlantico","10.975424,-74.814608","N"
"EFECTY CALLE 70C BARRIO SAN FELIPE","ACB130676","Cl 70c # 26b-23","Atlantico","10.976075,-74.809896","N"
"EFECTY CENTRO COMERCIAL GALERIA REAL","ACB320372","Cl 34 # 40-40 Local 124","Atlantico","10.979179,-74.77847","N"
"EFECTY LUCERO CRA 35","ACB323793","Cr 35 # 50 82","Atlantico","10.978031,-74.791633","N"
"EFECTY","ACB307227","Carrera 38 41   14","Atlantico","10.978885,-74.783633","N"
"CONEXRED","ACB309681","Calle 30 Carrera 42d Local 176","Atlantico","10.979785,-74.775631","N"
"EFECTY CENTRO CALLE 36","ACB304444","Cr 40 # 36-7","Atlantico","10.979532,-74.780138","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172795","Kr  11   18   132 Ed  La Alcaldia","Antioquia","6.4425,-75.727778","N"
"EFECTY LOS OLIVOS TV 27","ACB308811","Tv 27 # 111-20","Atlantico","10.974196,-74.837422","N"
"EFECTY MIAMI C.C. BARRANQUILLITA","ACB133800","Cr 42 D # 9-10 Lc 629 630 Y 631","Atlantico","10.980739,-74.773689","N"
"EFECTY","ACB278220","Calle 61  30 14 Lo 2","Atlantico","10.978118,-74.801913","N"
"EFECTY CALLE 34 PASEO BOLIVAR","ACB190175","Cl 34 # 42 28","Atlantico","10.980714,-74.778054","N"
"EFECTY OLIMPICA LOS OLIVOS","ACB138850","Cr 27 106-14","Atlantico","10.975154,-74.834738","N"
"A Y V PF OFICINA SAN NICOLAS","ACB065138","Cl 34 No 42  70 Esquina","Atlantico","10.980909,-74.77799","N"
"EFECTY CENTRO CRA 43 CON 33","ACB323287","Cr 43 # 33-32","Atlantico","10.98121,-74.777558","N"
"EFECTY LOS OLIVOS CRA 27","ACB320305","Cr 27 # 102-05","Atlantico","10.975671,-74.832844","N"
"EFECTY EL SILENCIO FRENTE AL CAI","ACB154425","Cr 26b # 74c 16","Atlantico","10.977668,-74.815823","N"
"EFECTY","ACB355219","Carrera 43 36  27 Piso 1","Atlantico","10.981295,-74.779966","N"
"EFECTY","ACB355220","Carrera 43 36 27","Atlantico","10.981302,-74.779972","N"
"EFECTY C.C LOS ANGELES","ACB304170","Cr 43 # 35 38 Loc 54","Atlantico","10.981544,-74.779202","N"
"EFECTY CC TROPICAL CENTRO CRA 43","ACB326862","Cr 43 # 36-27 Piso 1","Atlantico","10.981561,-74.77988","N"
"GIROS Y FINANZAS C.C. LOS ANGELES","ACB020423","Cr 43 # 35-38 L-67 Piso 1","Atlantico","10.981578,-74.780223","N"
"EFECTY CENTRO COMERCIAL EL PASEO","ACB326873","Cl 34 #43-70 Local 162","Atlantico","10.981872,-74.777842","N"
"BANCAMIA BARRANQUILLA","ACB061893","Calle 39 41 115","Atlantico","10.981572,-74.78143","N"
"EFECTY C.C COLOMBIA LOCAL 17","ACB151169","Cl 34 # 43-129 Lc 17","Atlantico","10.982478,-74.777992","N"
"EFECTY CENTRO CRA 43","ACB154580","Cr 43 # 40-38","Atlantico","10.982149,-74.782236","N"
"A Y V PF OFICINA PASEO DE BOLIVAR","ACB064852","Cra 44 34 14 Lc 111 C C Bolivar Plaza","Atlantico","10.982962,-74.778029","N"
"EFECTY NUEVA GRANADA CARRERA 32","ACB308822","Cr 32 # 65 126 Loc 2","Atlantico","10.980637,-74.804164","N"
"A Y V PF OFICINA BARRANQUILLA","ACB064906","Cl 37 43 164 Local 124 C C Caldas","Atlantico","10.982986,-74.779946","N"
"EFECTY SENA CRA 43 MULTILOTERIAS","ACB122800","Cr 43 # 43-98 Lc 10","Atlantico","10.982716,-74.784818","N"
"EFECTY","ACB309230","Kr 43  43   98 Lc 10","Atlantico","10.982814,-74.785036","N"
"EFECTY CARRERA 44 CON 39","ACB326884","Cr 44 # 39-47 Lo 3","Atlantico","10.98352,-74.7811","N"
"EFECTY","ACB355231","Cra 44 39 47 Lo 3","Atlantico","10.983536,-74.781414","N"
"EFECTY TERMINAL DE TRANSPORTE","ACB119721","1.5 Km Cl Murillo Soledad","Atlantico","10.979999,-74.818788","N"
"CONEXRED","ACB270662","Calle 42 43 146","Atlantico","10.98354,-74.783116","N"
"EFECTY BARRIO LA PRADERA","ACB130016","Cr 31 # 116a-33","Atlantico","10.977839,-74.840436","N"
"EFECTY FRENTE A LA CENTRAL DE POLICIA","ACB114364","Cr 43 # 47-20","Atlantico","10.983382,-74.78765","N"
"EFECTY COLEGIO COLON","ACB176052","Cl 54 # 41 03 Loc01","Atlantico","10.983127,-74.793495","N"
"EFECTY CENTRO CRA 44","ACB320338","Cr 44 # 43 79 Loc 2","Atlantico","10.984143,-74.784094","N"
"EFECTY FRENTE AL CENTRO CIVICO","ACB178735","Cl 40 # 44 93 Loc 10","Atlantico","10.984625,-74.781387","N"
"EFECTY CALLE 71 BARRIO OLAYA.","ACB323661","Cl 71 # 33 47 Loc 1","Atlantico","10.981911,-74.810794","N"
"EFECTY CENTRO COMERCIAL PARQUE CENTRAL","ACB120336","Cr 43 # 50-12 Lc 1001","Atlantico","10.98399,-74.789883","N"
"EFECTY CENTRO CARRERA 45 CON 40","ACB308833","Cl 37 # 45-17 Loc 8","Atlantico","10.984935,-74.77962","N"
"EFECTY BARRIO RECREO","ACB117015","Cr 38 # 61-05 Local 3","Atlantico","10.983629,-74.799052","N"
"EFECTY E.D.S. LAS DELICIAS.","ACB302727","Cr 38 # 69d-29","Atlantico","10.984361,-74.807473","N"
"EFECTY OLIMPICA RECREO","ACB138904","Cl 61 # 41-100","Atlantico","10.985578,-74.797641","N"
"EFECTY TCHERASSI CRA 1 SUR","ACB320394","Cr Primero Sur 47 A 3 Primer Piso","Atlantico","10.983861,-74.815763","N"
"EFECTY 7 DE ABRIL CALLE 68","ACB326839","Cl 68 # 1sur -134 Local 3","Atlantico","10.983861,-74.815763","N"
"EFECTY VILLA CORDIALIDAD","ACB320361","Cr 6 # 134-80 Bloque 9p T1 Ap 103","Atlantico","10.983861,-74.815763","N"
"EFECTY CORDIALIDAD CRA 21","ACB326851","Cr 47 # 20-169 Lo 2b","Atlantico","10.983861,-74.815763","N"
"EFECTY SAN FRANCISCO","ACB077195","Cr 38 # 70 B 115 Local 1","Atlantico","10.984948,-74.81013","N"
"EFECTY CRA 46 OLAYA HERRERA","ACB122482","Cr 46 # 45-30 Local 107","Atlantico","10.987511,-74.78517","N"
"EFECTY","ACB358322","Cll 69 Cr 60 274","Antioquia","6.351318,-75.561453","N"
"EFECTY CAMPOALEGRE","ACB115628","Cr 38 # 100-09 Lc 3","Atlantico","10.982837,-74.832697","N"
"ACCIONES Y VALORES EXITO SAN FRANCISCO","ACB064951","Kr 38 No 70b  177","Atlantico","10.985154,-74.811138","N"
"EFECTY BOSTON CALLE 57","ACB128521","Cl 57 # 43-165 Lc 1 A","Atlantico","10.986826,-74.794433","N"
"EFECTY LA PRADERA CRA 38","ACB163016","Cr 38 # 110-73","Atlantico","10.982451,-74.836801","N"
"EFECTY","ACB355242","Calle 69d 41 03 Loc 02","Atlantico","10.986911,-74.803957","N"
"EFECTY CC AMERICANO","ACB132283","Cr 38 # 74-61 Lc 107","Atlantico","10.985969,-74.814465","N"
"EFECTY BARRIO LAS DELICIAS","ACB326895","Cl 69d # 41 03 Loc 02","Atlantico","10.987404,-74.804742","N"
"EFECTY BARRIO ABAJO","ACB172278","Cr 50 # 44 51","Atlantico","10.989518,-74.783672","N"
"GIROS Y FINANZAS SAO 53","ACB020764","Cl 53 46-38 Int. Sao 53","Atlantico","10.989079,-74.789239","N"
"EFECTY","ACB358300","Dg 57  38  31 Local 152 Bloque 37 Mz 2","Antioquia","6.343497,-75.548818","N"
"EFECTY CC PUERTA DEL NORTE TORRE 1","ACB300516","Dg 55 # 34-67","Antioquia","6.340417,-75.542361","N"
"CONEXRED","ACB274897","Carrera 5  11 08 Barrio Centro","Magdalena","10.976562,-74.210274","N"
"MULTIPAGAS","ACB271773","Calle 53 46 192","Atlantico","10.989791,-74.789017","N"
"EFECTY LAS MERCEDES CRA 38 CON 76","ACB125166","Cr 38 # 76-136 Lc 2","Atlantico","10.987051,-74.817385","N"
"EFECTY SERVIENTREGA PORTAL DEL PRADO","ACB077162","Cr 50 # 48-227 Local 116","Atlantico","10.990244,-74.786929","N"
"EFECTY","ACB358290","Cra 50b  121  04","Antioquia","6.34109,-75.546001","N"
"GIROS Y FINANZAS C.C. PORTAL DEL PRADO","ACB024526","Cl 53 Cr 50 Esq. L-236","Atlantico","10.99039,-74.788806","N"
"EFECTY FRENTE AL INCA","ACB304961","Cl 57 # 46-56 Loc 1","Atlantico","10.990152,-74.793295","N"
"EFECTY BARRIO BOSTON 44 CON 68","ACB139488","Cr 44 # 67-37","Atlantico","10.989527,-74.801559","N"
"MULTIPAGAS","ACB271652","Carrera 50 55 44","Antioquia","6.346306,-75.559038","N"
"EFECTY BOSTON CALLE 64 CON 44.","ACB172289","Cl 64 # 44 103","Atlantico","10.989856,-74.798818","N"
"EFECTY","ACB155448","Cra 46 N  59 61 Loc 10","Atlantico","10.990213,-74.79551","N"
"A Y V HOMECENTER PUERTA DEL NORTE","ACB061277","Diagonal 55 No 37 41 Local 172 173","Antioquia","6.339877,-75.544946","N"
"GIROS Y FINANZAS C.C. ÚNICO","ACB025857","Cl 74 # 38d-113 Local 80","Atlantico","10.988721,-74.812598","N"
"GIROS Y FINANZAS CC PUERTA DEL NORTE","ACB025682","Dg 51 No 35 217 Local 125 Torre 1","Antioquia","6.338973,-75.543223","N"
"GIROS Y FINANZAS C.C. PUERTA DEL NORTE","ACB025000","Dg 51 # 35-217 L-125 Torre 1","Antioquia","6.338967,-75.543225","N"
"EFECTY","ACB352865","Dg 55 37 41 Lc 151 Cc Niquia","Antioquia","6.339608,-75.544989","N"
"REDY UNICO B QUILLA","ACB363382","Calle 74 No 38d   113 Lc B03","Atlantico","10.989105,-74.812073","N"
"AyV MEGATIENDAS CC UNICO","ACB067581","Calle 74 No 38d - 113","Atlantico","10.989195,-74.812515","N"
"EFECTY CIUDAD JARDIN CALLE 80B CON 41D","ACB300901","Cl 80b # 41d 14 Loc1","Atlantico","10.988189,-74.822121","N"
"CONEXRED","ACB303597","Carrera 52 5015","Atlantico","10.991677,-74.787943","N"
"EFECTY FRENTE A LA CLINICA ASUNCION","ACB305160","Cl 71 # 41b-27","Atlantico","10.989824,-74.807183","N"
"EFECTY","ACB351929","Carrera 43 69f 57","Atlantico","10.990147,-74.804689","N"
"EFECTY","ACB358311","Av 42  61  30","Antioquia","6.348146,-75.566183","N"
"ACCIONES Y VALORES PF OFICINA NIQUIA","ACB064456","Dg 50 A N 38 20 Lc 101","Antioquia","6.338138,-75.545136","N"
"EFECTY CALLE 72 CON 41C","ACB129764","Cl 72 # 41c -32 Local 1","Atlantico","10.991085,-74.80731","N"
