"name","orig_id","streetAddress","state","location","platinum"
"EFECTY PALERMO SAN CANCIO","ACB122613","Cl 67 # 26a-15 Brr Palermo San Cancio","Caldas","5.052735,-75.488595","N"
"GIROS Y FINANZAS CARULLA","ACB021105","Cr 23 # 65-11 C.c. Cable Plaza L-2","Caldas","5.056581,-75.485967","N"
"EFECTY BARRIO VIVEROS","ACB326312","Cr 12a # 62-78","Caldas","5.062782,-75.478656","N"
"EFECTY MINITAS CALLE PRINCIPAL","ACB172366","Cl 63b 11-09","Caldas","5.062376,-75.476683","N"
"EFECTY TERRAZAS DE LA FLORIDA","ACB170144","Cr 1a 71 301","Caldas","5.03734,-75.489411","N"
"EFECTY LA SULTANA","ACB114649","Cl 67 # 10-33","Caldas","5.059745,-75.474088","N"
"ACCIONES Y VALORES EXITO LIBERTADOR","ACB061453","Av Del Libertador Kr 20 Esquina Jardin","Magdalena","5.598813,-75.819817","N"
"EFECTY JARDIN PARQUE PRINCIPAL","ACB163940","Cl 9 # 3-19 Parque Principal","Antioquia","5.599414,-75.819401","N"
"EFECTY LA VIRGINIA CENTRO","ACB279254","Cr 8 # 9-40 Local 1","Risaralda","4.896595,-75.882724","N"
"MULTIPAGAS","ACB356319","Calle 8 8 41","Risaralda","4.895578,-75.88126","N"
"EFECTY LA VIRGINIA CALLE 8 PRINCIPAL","ACB273027","Cl 8a # 7-42","Risaralda","4.895879,-75.88359","N"
"GIROS Y FINANZAS LA VIRGINIA OLIMPICA","ACB024339","Cl 8 # 6-35 Int. Almacén Olímpica","Risaralda","4.894901,-75.880835","N"
"RED SEINCOR","ACB070934","Calle 8 No 6  35 Interior Olim","Risaralda","4.895269,-75.883444","N"
"EFECTY ALFA LA ENEA","ACB270046","Cr 35 # 100b-15","Caldas","5.031455,-75.463904","N"
"EFECTY CIUDADELA LA ENEA","ACB078866","Cr 35 # 102-75","Caldas","5.030904,-75.461327","N"
"EFECTY EXPRESS EFECTY ENEA LA CAPILLA","ACB308305","Cr 30 Bis 104 A-15 La Enea","Caldas","5.033216,-75.459338","N"
"EFECTY STA ROSA DE CABAL CR 14 HOSPITAL","ACB159958","Cr 14 # 25-25 Local 1","Risaralda","4.875722,-75.624082","N"
"EFECTY PORTAL DE LAS ARAUCARIAS","ACB321966","Cr 10b # 30a-06","Risaralda","4.869138,-75.634844","N"
"EFECTY","ACB357958","Cl 23 9a 57","Risaralda","4.874733,-75.620147","N"
"EFECTY LA HERMOSA CALLE PRINCIPAL","ACB150630","Cr 23 # 21-89 Br. La Hermosa","Risaralda","4.871,-75.628646","N"
"EFECTY EXPRESS EFECTY BARRIO LA FLORESTA","ACB278824","Dg 77 # 8-23 Barrio La Floresta","Risaralda","4.857701,-75.658359","N"
"EFECTY BARRIO BOSQUES DE LA ACUARELA","ACB273160","Mz 7 Casa 2a Cuarta Etapa","Risaralda","4.855144,-75.662819","N"
"EFECTY CR 15 CALLE 15","ACB273500","Cr 15 # 15-50","Risaralda","4.867235,-75.622685","N"
"MULTIPAGAS","ACB199075","Calle 14 14 81","Risaralda","4.866035,-75.622776","N"
"GIROS Y FINANZAS SANTA ROSA DE CABAL","ACB020917","Cl 14 # 13-24 Supermercado La Economía","Risaralda","4.866556,-75.620645","N"
"CONEXRED","ACB300693","Carrera 12 14 00 Sector Plaza De Mercado","Risaralda","4.866346,-75.619278","N"
"SANTA ROSA DE CABAL","ACB065886","Calle 12 No 14 27 Local 2","Risaralda","4.864823,-75.620795","N"
"EFECTY CALLE 13","ACB110711","Cr 13 # 12 13","Risaralda","4.865067,-75.619954","N"
"EFECTY DIMONEX PARQUE PRINCIPAL STA ROSA","ACB194663","Cl 12 # 14-75","Risaralda","4.8646,-75.621003","N"
"EFECTY QUINTAS DEL BOSQUE","ACB279683","Mz 5 Casa 32 Quintas Del Bosque","Risaralda","4.848063,-75.662907","N"
"EFECTY LA CAPILLA","ACB152203","Cr 16 # 65-11 Av Simon Bolivar","Risaralda","4.844588,-75.662118","N"
"EFECTY BRR PLAYA RICA AVDA FERROCARRIL","ACB305995","Cr 10 # 42-a06-playa Rica","Risaralda","4.841171,-75.673656","N"
"EFECTY BARRIO SANTA TERESITA","ACB274468","Cr 15a # 58-43 Esquina Santa Teresita","Risaralda","4.84208,-75.66512","N"
"GIROS Y FINANZAS DOSQUEBRADAS","ACB020906","Av Simón Bolivar Cr 16 # 24-70","Risaralda","4.838577,-75.675796","N"
"EFECTY SANTA ISABEL SENA","ACB118324","Local 1 Quintas Sta Isabel","Risaralda","4.836942,-75.681107","N"
"EFECTY EXPRESS BRR LOS NARANJOS","ACB304598","Cl 48 # 14a-10 Local 5 Los Naranjos","Risaralda","4.839778,-75.668676","N"
"EFECTY PRIMAVERA ASUL 1","ACB277955","Mz 41 Casa 1b Primavera Asul 1","Risaralda","4.836313,-75.680215","N"
"EFECTY MIRADOR DE LA ESTANCIA","ACB326202","Mz 2 Casa 7 Apto 202 L-2 Conj Mirador","Risaralda","4.836313,-75.680215","N"
"EFECTY BARRIO LA MARIANA","ACB139950","Mz E Casa 27 La Mariana","Risaralda","4.836313,-75.680215","N"
"EFECTY EXPRESS DIMONEX EL PROGRESO","ACB304323","Peatonal 15 Casa 7 Local 102","Risaralda","4.836313,-75.680215","N"
"EFECTY FRAILES I","ACB152928","Mz A Casa 8","Risaralda","4.836313,-75.680215","N"
"EFECTY BARRIO LA GRACIELA 1","ACB326257","Mz 4 Casa 21 La Graciela","Risaralda","4.836313,-75.680215","N"
"EFECTY BARRIO CAMPESTRE B","ACB276921","Cr 2 # 18-58","Risaralda","4.833191,-75.690332","N"
"EFECTY EXPRESS EFECTY EL MODELO","ACB321087","Cr 19 # 49-03 Local 3 El Modelo","Risaralda","4.837582,-75.665859","N"
"EFECTY CORREGIMIENTO VILLA NUEVA","ACB174665","Cl Principal-correg Villa Nueva","Valle Del Cauca","4.910451,-76.041844","N"
"ACCIONES Y VALORES CC EL PROGRESO","ACB063192","Kr 16 No 38 130 Cc El Progreso","Risaralda","4.835905,-75.669633","N"
"GIROS Y FINANZAS C.C. EL PROGRESO","ACB025473","Av Simón Bolivar Cr 16 # 36-98 L-94a","Risaralda","4.835923,-75.668977","N"
"EFECTY SAN FERNANDO","ACB151125","Cr 17 # 43-05 Local 2","Risaralda","4.836063,-75.668135","N"
"EFECTY EL AGUILA CRA 4","ACB132690","Cr 4 # 10-05","Valle Del Cauca","4.909433,-76.041953","N"
"EFECTY ANDES PARQUE PRINCIPAL","ACB115936","Cr 50 48-52","Antioquia","5.654049,-75.877002","N"
"EFECTY BARRIO LA MACARENA","ACB276954","Mz 0 Casa 1 Urb La Macarena","Risaralda","4.82926,-75.691706","N"
"EFECTY MINIMERCADO EL PROGRESO BRR LOS","ACB304972","Mz 5 Casa 10 Los Olivos","Risaralda","4.830311,-75.686854","N"
"MULTIPAGAS","ACB197875","Cra 11 # 20-73","Antioquia","5.660623,-75.713493","N"
"BANCAMIA ANDES","ACB061815","Cl 49 No 50  60","Antioquia","5.655193,-75.878116","N"
"EFECTY PARQUE INDUSTRIAL.","ACB131622","Cr 5 # 62 C-57 Lc 1 Parque Industrial","Risaralda","4.821815,-75.731239","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172432","Andes   Jardin","Antioquia","5.655833,-75.8775","N"
"EFECTY PLAZA DEL SOL 2 CENTRO COMERCIAL","ACB326774","Cr 16 # 24-70 L-201 C.c. Plaza Del Sol","Risaralda","4.829654,-75.679028","N"
"EFECTY","ACB355121","Cra 16 24  70 Local 201","Risaralda","4.829583,-75.678884","N"
"A Y V OFICINA CC PLAZA DEL SOL","ACB064445","Ave Simon Bolivar Cr16 No 24 7","Risaralda","4.828973,-75.679785","N"
"EFECTY VILLAVENTO 3","ACB276811","Cl 42a Tv 26-56 Mz 18 Cs 3 Villavento 3","Risaralda","4.832001,-75.665961","N"
"EFECTY TAMESIS VARIEDADES GANE","ACB302354","Cr 11 N 12-53","Antioquia","5.664174,-75.713749","N"
"EFECTY TAMESIS CALLE 13","ACB194520","Cl 13 N 14-56","Antioquia","5.664988,-75.716154","N"
"EFECTY PACORA CRA 4","ACB155987","Cr 4 # 7-44","Caldas","5.526326,-75.459565","N"
"EFECTY PACORA","ACB114308","Cr 3 # 5-41","Caldas","5.528269,-75.459617","N"
"EFECTY PORTAL DEL PARQUE","ACB194641","Cl 15 # 16-108 Portal Del Parque","Risaralda","4.823212,-75.683067","N"
"EFECTY","ACB352634","Calle 44 7 20","Risaralda","4.816737,-75.715554","N"
"AYV PF PEREIRA","ACB066667","Cc Pereira Carrera 21 Con Calle 17","Risaralda","4.823522,-75.678131","N"
"EFECTY PARQUE BANDERAS CALLE 37","ACB272949","Cr 7 # 37-44","Risaralda","4.816475,-75.709584","N"
"EFECTY BARRIO LOS LAGOS DOSQUEBRADAS","ACB321098","Mz 10 Casa 58 Los Lagos","Risaralda","4.825464,-75.666883","N"
"EFECTY EXPRESS EFECTY CRA 6 CL 28","ACB321757","Cr 6 28-48","Risaralda","4.816441,-75.701955","N"
"EFECTY BELMONTE","ACB133536","Cr 16 B N. 98-15","Risaralda","4.809482,-75.760312","N"
"EFECTY EXPRES DIMONEX CR 5 CL 22 PEREIRA","ACB276800","Cr 5 # 22-15","Risaralda","4.816613,-75.696728","N"
"EFECTY SANANDRESITO CENTRO COMERCIAL","ACB131611","Cr 8 # 31-08 Lc 2 Nivel 1 C.c. Sanandre","Risaralda","4.81503,-75.704513","N"
"EFECTY CR3","ACB279243","Cr 3 # 14-06 America","Risaralda","4.817805,-75.689723","N"
"EFECTY DIMONEX LA AURORA ALTA","ACB191868","Cl 12 Cr 22 # 22a-03 Local 2","Risaralda","4.820071,-75.678793","N"
"EFECTY DIMONEX VILLA SOL EXPOFUTURO","ACB321768","Cr 19 # 94-96 Local 4 Villa Sol","Risaralda","4.808006,-75.761729","N"
"EFECTY SENA.","ACB156362","Cl 26 # 7-63","Risaralda","4.815028,-75.700135","N"
"EFECTY","ACB352591","Local B 69 Del Cc Unicentro","Risaralda","4.809134,-75.741966","N"
"EFECTY JAPON CALLE 9","ACB151598","Cl 9 # 19-24","Risaralda","4.818992,-75.681102","N"
"EFECTY CRA 5 CALLE 18 CENTRO UNO","ACB302046","Cr 5 N 18-63","Risaralda","4.816241,-75.693533","N"
"EFECTY RED PLATINUM EL PROGRESO","ACB274875","Cr 16 Cc El Progreso Intercambiador","Risaralda","4.818034,-75.684849","N"
"EFECTY FLAMINGO PEREIRA","ACB168538","Cr 6 N 20-76 Centro","Risaralda","4.815749,-75.695359","N"
"MOVISTAR","ACB129193","Calle 19 No 6 11 Movistar","Risaralda","4.815443,-75.694089","N"
"EFECTY SUPERTIENDAS OLIMPICAS AV 30 AGO","ACB130148","Av 30 De Agosto # 36-10","Risaralda","4.812595,-75.709006","N"
"A Y V OFICINA ALCIDES AREVALO","ACB064050","Cl19 No 6 48 Cc Alcides Areval","Risaralda","4.815291,-75.69435","N"
"EFECTY","ACB279232","Carrera 7 Nro 2082 Local 3","Risaralda","4.814985,-75.695738","N"
"ACCIONES Y VALORES OFICINA 30 DE AGOSTO","ACB061783","Ave 30 De Agosto Numero 35 64","Risaralda","4.812515,-75.708622","N"
"CONEXRED","ACB320206","Carrera 8  21  32","Risaralda","4.814377,-75.696201","N"
"EFECTY LAGO URIBE CALLE 23","ACB164820","Cl 23 # 8-21","Risaralda","4.814049,-75.697686","N"
"EFECTY CLINICA LOS ROSALES","ACB160079","Cr 9 25-29 Local 105","Risaralda","4.81352,-75.69968","N"
"EFECTY CENTRO PLAZA DE BOLIVAR CALLE 18","ACB117664","Pereira Centro Cr 7 # 18-21 Local 102b","Risaralda","4.814485,-75.693492","N"
"GIROS Y FINANZAS CENTRO","ACB020049","Cr 7 # 16-50 L-111 Centro Del Comercio","Risaralda","4.814717,-75.692195","N"
"EFECTY","ACB352623","Calle 21 8 69","Risaralda","4.813697,-75.696041","N"
"EFECTY CENTRO DEL COMERCIO","ACB079911","Cr 7 No16-50 Local 108","Risaralda","4.814476,-75.691988","N"
"MULTIPAGAS","ACB197204","Calle 20 # 8-19","Risaralda","4.81378,-75.695132","N"
"EFECTY VIDEO STAR GAMA - LA VILLA","ACB171068","Cr 18 N 83-02 La Villa Olimpica","Risaralda","4.806232,-75.747786","N"
"GIROS Y FINANZAS C.C. BOLÍVAR PLAZA","ACB021127","Cr 8 # 19-41 L-118 / Cr 9 # 19-48","Risaralda","4.813503,-75.694706","N"
"EFECTY CARRERA 7 PARQUE LA LIBERTAD","ACB300451","Cr 7 # 14-66","Risaralda","4.814306,-75.690383","N"
"EFECTY CUBA SECTOR GALERIA","ACB160233","Cr 23 B N. 70 B 09","Risaralda","4.806559,-75.739894","N"
"ACCIONES Y VALORES OFICINA EL PASO","ACB064807","Cl 18 No 8 34 Lc 10","Risaralda","4.813487,-75.693458","N"
"ACCIONES Y VALORES EXITO PEREIRA CENTRO","ACB061596","Kr 8 No 17 35","Risaralda","4.813529,-75.692965","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172740","Kr  9  20   03","Risaralda","4.813056,-75.695278","N"
"EFECTY PORTAL DEL CAMPO GALICIA","ACB274215","Mz 5 Casa 13 Lc. 1 Brr Portal Del Campo","Risaralda","4.805198,-75.809433","N"
"EFECTY EXPRESS EFECTY BARRIO OTUN","ACB301474","Cr 21 # 1-83","Risaralda","4.815391,-75.683126","N"
"EFECTY DIMONEX BARRIO EL JAPON","ACB178670","Cl 8 # 24-28 El Japon","Risaralda","4.816349,-75.678844","N"
"EFECTY RED PLATINUM PEREIRA","ACB172894","Mz 12 Cs 18 Barrio San Fernando","Risaralda","4.806454,-75.736921","N"
"EFECTY PRINCIPAL","ACB071650","Cr 9 # 18-12","Risaralda","4.812964,-75.693681","N"
"EFECTY EXPRESS DIMONEX VILLA DE LEYVA II","ACB302057","Cl 86 # 56-10 To 4 L-17 Villa De Leyva","Risaralda","4.8089,-75.71551","N"
"EFECTY PARQUE INDUSTRIAL SECTOR A 2","ACB272466","Mz 9 Casa 20 Sector A Parque Industrial","Risaralda","4.8089,-75.71551","N"
"EFECTY EXPRESS DIMONEX CAIMALITO","ACB309120","Casa 261 Local 263 B Caimalito","Risaralda","4.8089,-75.71551","N"
"EFECTY CUBA AVDA PRINCIPAL","ACB079890","Cl 69 Cr 25 Esquina Local 101","Risaralda","4.806093,-75.737743","N"
"EFECTY EXPRESS PASEO DE SAN FERNANDO","ACB321746","Cr 25 # 69b-32 Pasaje Ccial","Risaralda","4.805891,-75.7382","N"
"MULTIPAGAS","ACB196863","Carrera 10 # 17-55","Risaralda","4.812014,-75.693239","N"
"EFECTY","ACB352612","Calle 15 9 64","Risaralda","4.812322,-75.691233","N"
"ACCIONES Y VALORES VICTORIA CC REGIONAL","ACB060892","Cl 18 No 10 48 Lc 116 C C Vict","Risaralda","4.811689,-75.693676","N"
"EFECTY EXPRESS EFECTY SAN NICOLAS","ACB305292","Cl 31 # 14b-38 Barrio San Nicolas","Risaralda","4.809318,-75.704949","N"
"EFECTY DIMONEX CRA 12 PEREIRA","ACB168396","Cr 12 # 22-27 Centro","Risaralda","4.810702,-75.697449","N"
"GIROS Y FINANZAS ÉXITO","ACB024702","Cr 10 # 14-71 Piso 2","Risaralda","4.811986,-75.690742","N"
"EFECTY RED PLATINUM C.C. CIUDAD VICTORIA","ACB138487","Cr 11 Bis # 17-20 Lc 220 C.c. Victoria","Risaralda","4.811301,-75.693934","N"
"GIROS Y FINANZAS ÉXITO CUBA","ACB025055","Cr 26 Cl 71 Int. Éxito Cuba L-104a","Risaralda","4.804235,-75.737931","N"
"AYV EXITO CUBA","ACB065501","Carrera 26   Cl 71 Lc 124","Caldas","4.804235,-75.737931","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172663","Via A Cuba","Risaralda","4.804167,-75.737778","N"
"AYV CUBA CC LAS AMERICAS","ACB066502","Cl 71 No 26 75 Local 11 Cc Las Americas","Risaralda","4.803893,-75.737771","N"
"MULTIPAGAS","ACB197468","Calle 71 # 26-69","Risaralda","4.803884,-75.737828","N"
"EFECTY EXITO CUBA 1","ACB179538","Cl 71 # 27-36 Barrio Cuba","Risaralda","4.803699,-75.737833","N"
"EFECTY CRA 9 BARRIO VILLAVICENCIO","ACB272839","Cr 9 # 8-16","Risaralda","4.812047,-75.68534","N"
"EFECTY CRESS CENTENARIO","ACB079801","Cr 14 Bis # 24-72","Risaralda","4.809012,-75.699481","N"
"EFECTY PERLA DEL SUR","ACB151147","Mz 4 Cs 20 Lc 1","Risaralda","4.805578,-75.715498","N"
"EFECTY CORREGIMIENTO LA BELLA","ACB306578","Correg La Bella Finca Las Delicias","Risaralda","4.805578,-75.715498","N"
"EFECTY EXPRESS EFECTY CAÑAVERAL","ACB321779","Av 30 De Ago # 73-51 L-11 Cañaveral Ii","Risaralda","4.805578,-75.715498","N"
"EFECTY CORREGIMIENTO PUERTO CALDAS","ACB305951","Mz 4 Casa 14 Corregimieto Puerto Caldas","Risaralda","4.805578,-75.715498","N"
"EFECTY URBANIZACION SANTA CLARA","ACB305797","Torre 3 Bl 6 Apto 101 Brr Sta Clara Cuba","Risaralda","4.805578,-75.715498","N"
"EFECTY VEREDA EL PLACER COMBIA","ACB171057","K 5 Via Marsella Vereda El Placer","Risaralda","4.805578,-75.715498","N"
"EFECTY","ACB352580","Av Americas  55 20 El Rosal","Risaralda","4.805578,-75.715498","N"
"EFECTY EXPRESS EFECTY HACIENDA CUBA","ACB308239","Mz 13 Casa 1 Barrio Hacienda Cuba","Risaralda","4.805578,-75.715498","N"
"EFECTY ABRIL BULEVAR DEL CAFE","ACB309142","Av Las Americas # 93-20 Local 105","Risaralda","4.805578,-75.715498","N"
"EFECTY CORREGIMIENTO ALTAGRACIA","ACB323243","Cl Principal Barrio Arenales Casa 134","Risaralda","4.805578,-75.715498","N"
"EFECTY PAPELERIA MERCASA","ACB179516","Mercasa Bodegas Verdes Galpon A L-p10","Risaralda","4.805578,-75.715498","N"
"EFECTY CORALES ESTACION DE SERVICIO 1","ACB278572","Mz 26 Casa 5 Corales","Risaralda","4.80087,-75.74359","N"
"AYV PF PEREIRA UNIPLEX","ACB066799","Calle 14 No 13  45 San Jose Sur Lc 2","Risaralda","4.808568,-75.690662","N"
"EFECTY PANORAMA I","ACB154117","Mz G Casa 7 Piso 1 Portal D Las Mercedes","Risaralda","4.801981,-75.730337","N"
"EFECTY ALFONSO LOPEZ VIA KENEDY","ACB308251","Av Santander # 1a-25 Alfonso Lopez","Risaralda","4.810469,-75.679999","N"
"EFECTY","ACB355132","Carrera 11 N 4 73","Risaralda","4.809803,-75.682633","N"
"EFECTY DIMONEX BERLIN","ACB326785","Cr 11 N 4-73","Risaralda","4.80979,-75.682433","N"
"EFECTY BARRIO VILLA ELIZA PEREIRA","ACB274051","Cl 72 # 36b-22 Brr Villa Eliza Pereira","Risaralda","4.80119,-75.732226","N"
"AyV PAGAFACIL VALENCIA","ACB368552","Cr 14  12   17 Lc 1","Risaralda","4.807637,-75.689158","N"
"EFECTY","ACB354504","Mz 2 Casa 7 Apto 202 Local 2","Risaralda","4.81161,-75.671367","N"
"EFECTY EXPRES BALCONES D VILLA DEL PRADO","ACB274062","Mz 3 Casa 17 Poblado Ii","Risaralda","4.802912,-75.711004","N"
"EFECTY FRAILES SECTOR PATIÑO AMARILES","ACB174566","Mz D1 Casa 5 Brr Alvaro Patiño","Risaralda","4.812787,-75.663058","N"
"EFECTY SERVIENTREGA AVENIDA CIRCUNVALAR","ACB079812","Cr 13 # 8-47 Local 1","Risaralda","4.807167,-75.685871","N"
"EFECTY EXPRESS EFECTY BARRIO SAN JUAQUIN","ACB305159","Cr 26 # 77-658","Risaralda","4.798573,-75.741612","N"
"EFECTY BARRIO EL DORADO 1","ACB305720","Mz 8 Casa 17 Dorado 1 Local 1","Risaralda","4.800921,-75.718777","N"
"GIROS Y FINANZAS ÉXITO C.C. ARBOLEDA","ACB025792","Av Circunvalar 120 # 5-20 L-112","Risaralda","4.80712,-75.684156","N"
"MULTIPAGAS","ACB197237","Calle 4bis # 15-49","Risaralda","4.807419,-75.682729","N"
"AyV PAGAFACIL PINARES","ACB368541","Cr 17  13   06 Lc 1","Risaralda","4.805519,-75.69054","N"
"EFECTY TERRANOVA","ACB321780","Cl 72 # 38 A 04 Barrio Terranova","Risaralda","4.799202,-75.728268","N"
"EFECTY EXPRESS DIMONEX POBLADO 2.","ACB195082","Mz 29 Casa 16 Piso 1 Poblado 2","Risaralda","4.80211,-75.707384","N"
"EFECTY EXPRESS EFECTY BARRIO PROVIDENCIA","ACB324507","Cl 21 Bis # 20-33","Risaralda","4.803679,-75.697679","N"
"EFECTY","ACB355428","Calle 21 Bis Nro 20 33","Risaralda","4.803516,-75.697627","N"
"EFECTY POBLADO 1 PEREIRA","ACB277890","Mz A Casa 5 Piso 1 L-2 Barrio Hamburgo","Risaralda","4.80226,-75.703878","N"
"GIROS Y FINANZAS CIRCUNVALAR","ACB024988","Av Circunvalar 4b-38","Risaralda","4.806385,-75.682082","N"
"EFECTY VILLA DEL PRADO 2","ACB304291","Cl 33 # 28-28 C.c. Poblado Plaza L 9","Risaralda","4.801035,-75.707926","N"
"GIROS Y FINANZAS LA 14","ACB020258","Cl 17 # 19-230 Int. La 14 Piso 2 L-7a","Risaralda","4.802645,-75.694873","N"
"EFECTY EL NOGAL","ACB151136","Cr 31 # 84-20 Lc 1501 Nogal Club","Risaralda","4.796324,-75.737585","N"
"EFECTY CENTRO COMERCIAL LA 14","ACB300440","Cl 17 # 19-230 Burbuja Ccial C.c. La 14","Risaralda","4.8022,-75.694246","N"
"EFECTY ANSERMANUEVO CALLE 5","ACB171893","Cl 5 N 4-71","Valle Del Cauca","4.794639,-75.995075","N"
"EFECTY BARRIO CAMPO ALEGRE","ACB323090","Cl 37 # 2n-10 Campo Alegre","Valle Del Cauca","4.762566,-75.934781","N"
"MULTIPAGAS","ACB278923","Cra 2 24 15 Via Santa Ana","Valle Del Cauca","4.757624,-75.933257","N"
"EFECTY CENTRO COMERCIAL NUESTRO CARTAGO","ACB077777","Cr 2 # 34-15 Lc 103","Valle Del Cauca","4.757764,-75.931272","N"
"GIROS Y FINANZAS C.C. NUESTRO CARTAGO","ACB026221","Cr 2 Cl 33 L-265 Vía Ansermanuevo","Valle Del Cauca","4.757953,-75.931032","N"
"EFECTY DIMONEX LA SUPER 13 II","ACB306161","Cr 2 # 32-64 Mz M Cs 12 Urb El Verun","Valle Del Cauca","4.757738,-75.930659","N"
"EFECTY CENTRO COMERCIAL SANTA LUCIA","ACB077809","Cr 5 Norte # 18-20 Lc 9","Valle Del Cauca","4.75756,-75.92021","N"
"EFECTY CARRERA 4 PRINCIPAL UNO","ACB077755","Cr 4 # 15-61","Valle Del Cauca","4.750137,-75.917457","N"
"MULTIPAGAS","ACB196456","Calle 12 # 3- 25","Valle Del Cauca","4.751042,-75.913711","N"
"OFICINA VILLA ROBLEDO","ACB066085","Cl 12 No 3 66 Lc 1 16 Cc Villa Robledo","Valle Del Cauca","4.750626,-75.913679","N"
"MULTIPAGAS","ACB197644","Calle 12 # 4-42","Valle Del Cauca","4.749792,-75.913666","N"
"EFECTY LA CUARTA UNO","ACB077766","Cr 4 A # 11-44","Valle Del Cauca","4.750284,-75.91305","N"
"ACCIONES Y VALORES EXITO CARTAGO","ACB061585","Cl 11 No 4 63","Valle Del Cauca","4.749715,-75.912599","N"
"MULTIPAGAS","ACB196478","Calle 14# 11-19","Valle Del Cauca","4.742827,-75.916415","N"
"EFECTY CENTRO COMERCIAL SANTIAGO PLAZA","ACB077788","C. Comercialsantiago Plaza Lc 7","Valle Del Cauca","4.742458,-75.915954","N"
"EFECTY","ACB352579","Carrera 5 9 81 Local 2","Valle Del Cauca","4.749166,-75.911442","N"
"GIROS Y FINANZAS CARTAGO","ACB020566","Cl 10 # 6-57 Int. Olímpica","Valle Del Cauca","4.747419,-75.911209","N"
"EFECTY CARTAGO CARRERA 5","ACB301364","Cr 5 # 7-63","Valle Del Cauca","4.749369,-75.908739","N"
"EFECTY BRR REPUBLICA DE FRANCIA.","ACB308217","Cl 14 N 15-48","Valle Del Cauca","4.738431,-75.915274","N"
"GIROS Y FINANZAS CARTAGO METRO","ACB024230","Cl 9 # 12-127 Int. Metro","Valle Del Cauca","4.741303,-75.909981","N"
"EFECTY COLLAREJO","ACB077799","Cr 4 # 1a-115","Valle Del Cauca","4.750426,-75.903131","N"
"EFECTY BARRIO SAN JERONIMO","ACB120578","Cr 15 # 7t-27","Valle Del Cauca","4.702429,-75.92418","N"
"EFECTY EL AGUILA CRA 4","ACB132690","Cr 4 # 10-05","Valle Del Cauca","4.909433,-76.041953","N"
"EFECTY CORREGIMIENTO VILLA NUEVA","ACB174665","Cl Principal-correg Villa Nueva","Valle Del Cauca","4.910451,-76.041844","N"
"EFECTY ARGELIA CRA 6","ACB308196","Cr 6 2-45","Valle Del Cauca","4.723491,-76.119025","N"
"RED SEINCOR","ACB070934","Calle 8 No 6  35 Interior Olim","Risaralda","4.895269,-75.883444","N"
"EFECTY LA VIRGINIA CALLE 8 PRINCIPAL","ACB273027","Cl 8a # 7-42","Risaralda","4.895879,-75.88359","N"
"EFECTY LA VIRGINIA CENTRO","ACB279254","Cr 8 # 9-40 Local 1","Risaralda","4.896595,-75.882724","N"
"GIROS Y FINANZAS LA VIRGINIA OLIMPICA","ACB024339","Cl 8 # 6-35 Int. Almacén Olímpica","Risaralda","4.894901,-75.880835","N"
"MULTIPAGAS","ACB356319","Calle 8 8 41","Risaralda","4.895578,-75.88126","N"
"EFECTY PORTAL DEL CAMPO GALICIA","ACB274215","Mz 5 Casa 13 Lc. 1 Brr Portal Del Campo","Risaralda","4.805198,-75.809433","N"
"EFECTY DIMONEX TORO","ACB304619","Cl 9 # 3-86 Centro","Valle Del Cauca","4.609445,-76.079838","N"
"EFECTY TORO CENTRO CARRERA 3","ACB125298","Cr 3 # 9-21","Valle Del Cauca","4.609134,-76.07985","N"
"EFECTY JJ COMUNICACIONES DE TORO","ACB150081","Cl 9 A # 3-11 Local 2","Valle Del Cauca","4.609146,-76.079988","N"
"EFECTY DIMONEX INTEGRALES TORO","ACB322077","Cr 2 # 10-58","Valle Del Cauca","4.608132,-76.078871","N"
"CONEXRED","ACB192913","Kr 2 N 3   51 Brr Centro","Risaralda","5.003912,-76.002467","N"
"EFECTY CRA. 3 CENTRO OBANDO","ACB277296","Cr 3 N 3-29","Valle Del Cauca","4.574543,-75.974024","N"
"EFECTY DIMONEX VILLA SOL EXPOFUTURO","ACB321768","Cr 19 # 94-96 Local 4 Villa Sol","Risaralda","4.808006,-75.761729","N"
