"name","orig_id","streetAddress","state","location","platinum"
"EFECTY SERVIENTREGA CARMEN DE CHUCURI","ACB123054","Cl 5 # 3-48 Barrio Centro","Santander","6.698935,-73.510897","N"
"EFECTY CENTRO CRA.2","ACB117839","Cr 2 # 4-36","Boyaca","5.102021,-73.051481","N"
"EFECTY BOYACA","ACB111646","Cl 1 # 3-47 Cr Central","Boyaca","6.056445,-73.480485","N"
"EFECTY SANTANA LA REI PAPELERIA","ACB173202","Cl 3 # 3-10","Boyaca","6.057938,-73.481332","N"
"ACCIONES Y VALORES","ACB066557","Av Universitaria No 50 21 Lc 228","Boyaca","5.569469,-73.331182","N"
"CONEXRED","ACB322561","Calle 73  2 10","Boyaca","5.571633,-73.335556","N"
"EFECTY MONTERREY CALLE 16","ACB321450","Cl 16 # 8-20","Casanare","4.877905,-72.895919","N"
"EFECTY CALLE 17 CENTRO","ACB111152","Cl 17 6-79","Casanare","4.877905,-72.895919","N"
"EFECTY","ACB128916","Carrera 2 Este Na 69 27 Local 02","Boyaca","5.569996,-73.33646","N"
"EFECTY","ACB351149","Kr 8  6   05","Boyaca","5.198719,-73.143794","N"
"EFECTY","ACB356209","Kr 8  6   05","Boyaca","5.198719,-73.143794","N"
"EFECTY","ACB114375","Transversal 1 67 03","Boyaca","5.570536,-73.33993","N"
"EFECTY SANTA CATALINA.","ACB153930","Cr 6 # 66 -93","Boyaca","5.572163,-73.342176","N"
"EFECTY EL CENTRO CALLE 3","ACB118203","Cl 3 # 7-53","Boyaca","5.194922,-73.143447","N"
"EFECTY VILLA LUZ","ACB127092","Cr 9 # 60-67","Boyaca","5.567829,-73.346867","N"
"EFECTY TUNJA SANTA ANA","ACB169683","Cr 6 # 57-46 A 103","Boyaca","5.564058,-73.34679","N"
"EFECTY SANTA RITA","ACB194531","Cl 56a # 10-50","Boyaca","5.56594,-73.350123","N"
"EFECTY DIMONEX LA GRANJA","ACB191671","Cr 10 # 54-03","Boyaca","5.56304,-73.350856","N"
"EFECTY J.J. CAMACHO","ACB167571","Cl 49 # 9 -57","Boyaca","5.558269,-73.352682","N"
"EFECTY C.R MARIA FERNANDA","ACB191891","Cl 45 # 4 -79 Local 1","Boyaca","5.552001,-73.350208","N"
"CONEXRED","ACB309944","Calle 45  4  79","Boyaca","5.552284,-73.350591","N"
"CONEXRED","ACB303827","Calle 46  7a  31","Boyaca","5.555852,-73.352228","N"
"EFECTY SANTA INES CRA 5","ACB326411","Cr 5 # 41-54","Boyaca","5.550173,-73.351388","N"
"EFECTY CENTRO COMERCIAL CENTRO NORTE","ACB300637","Av Norte 40-67","Boyaca","5.551019,-73.352286","N"
"EFECTY","ACB351116","Calle 39  6 32 Local 108","Boyaca","5.548376,-73.355407","N"
"EFECTY","ACB356177","Calle 39  6 32 Local 108","Boyaca","5.548376,-73.355407","N"
"CONEXRED","ACB303081","Calle 5  4  75","Boyaca","5.755248,-73.435624","N"
"CONEXRED","ACB303816","Calle 37  4  04 Brr Me","Boyaca","5.548426,-73.357093","N"
"EFECTY NUEVO JORDAN","ACB191758","Cl 10 5a-68 Ed L-1 Terrazas De San Angel","Boyaca","5.541111,-73.354534","N"
"EFECTY CENTRO CALLE 4","ACB113099","Cl 4 6-36","Boyaca","5.755324,-73.436778","N"
"EFECTY ESTADIO","ACB171123","Cl 32 # 8-15","Boyaca","5.54445,-73.356423","N"
"EFECTY SAN AGUSTIN TUNJA","ACB191769","Cl 24 # 6 -118","Boyaca","5.535318,-73.355782","N"
"CONEXRED","ACB303014","Calle 25 6b  51 Barrio Nieves","Boyaca","5.536671,-73.356692","N"
"BANCAMIA TUNJA","ACB062960","Kr 10 No 26  56","Boyaca","5.539261,-73.360014","N"
"EFECTY PARQUE PINZON.","ACB194740","Cl 23 # 8 -75","Boyaca","5.535505,-73.359038","N"
"CONEXRED","ACB309340","Calle 15e 2 32","Boyaca","5.521777,-73.353661","N"
"EFECTY BARRIO LA FUENTE","ACB167351","Cl 34 # 17 -29","Boyaca","5.54763,-73.365517","N"
"CONEXRED","ACB275414","Calle 22  9 96 Barrio Centro","Boyaca","5.535119,-73.36107","N"
"EFECTY CENTRO PILA DEL MONO","ACB190845","Cl 20 # 8-81","Boyaca","5.532489,-73.359982","N"
"EFECTY PLAZA DE BOLIVAR","ACB122503","Cr 9 # 19-98","Boyaca","5.532699,-73.360918","N"
"EFECTY TERMINAL DE TRANSPORTE","ACB123021","Cr 7 # 17-40 L2","Boyaca","5.52955,-73.35964","N"
"EFECTY TUNJA SANANTONIO","ACB308910","Cl 8 # 2b-22","Boyaca","5.519625,-73.357524","N"
"CONEXRED","ACB309933","Carrera  12 20 25","Boyaca","5.534255,-73.363997","N"
"EFECTY CENTRO COMERCIAL PLAZA REAL TUNJA","ACB191396","Cr 14 # 20 -05 Cc Plaza Real","Boyaca","5.534808,-73.365886","N"
"EFECTY TUNJA SANTABARBARA","ACB176667","Cr 11 # 16 -16","Boyaca","5.529301,-73.363733","N"
"EFECTY EL MILAGRO CR 19","ACB308909","Cr 19 # 20-63","Boyaca","5.53772,-73.367554","N"
"EFECTY","ACB351127","Calle 3a  4c 18 Mz 1 Casa 18","Boyaca","5.515856,-73.359185","N"
"EFECTY","ACB356188","Calle 3a  4c 18 Mz 1 Casa 18","Boyaca","5.515856,-73.359185","N"
"EFECTY TUNJA AQUIMIN","ACB308921","Cl 12 # 10-55","Boyaca","5.525718,-73.364901","N"
"EFECTY AV MALDONADO","ACB306929","Av Maldonado Con Cr 010","Boyaca","5.523584,-73.364671","N"
"CONEXRED","ACB198140","Kr 4 Bis   4 12 Brr Sol De Oriente","Boyaca","5.514898,-73.360881","N"
"EFECTY TUNJA JUAN DE CASTELLANOS","ACB129896","Cr 11 # 9-88","Boyaca","5.523848,-73.366243","N"
"EFECTY FRENTE AL INEM","ACB307063","Cr 15 # 9 A-113","Boyaca","5.525568,-73.369753","N"
"CONEXRED","ACB300396","Carrera 15  9a  109 Barrio Paraiso","Boyaca","5.525603,-73.369797","N"
"EFECTY EL LIBERTADOR CR 7","ACB306215","Cl 7 # 15-05","Boyaca","5.521414,-73.370272","N"
"EFECTY SECTOR LA BOMBA","ACB194047","Urb Los Naranjos Sector La Bomba","Boyaca","6.019893,-73.547771","N"
"EFECTY CENTRO CALLE 2","ACB114353","Cl 2 # 2-40","Boyaca","6.01746,-73.547402","N"
"EFECTY CALLE 8","ACB111471","Cl 8 # 6-18-22","Boyaca","5.400698,-73.335591","N"
"EFECTY LA PAZ CRA 4","ACB134461","Cr 4 4-03","Santander","6.178186,-73.589973","N"
"EFECTY STA HELENA DEL OPON SANTANDER","ACB132425","Cl 4 3-21","Santander","6.339009,-73.6158","N"
"EFECTY GUEPSA CALLE 4","ACB113011","Cl 4 # 4-70","Santander","6.025812,-73.572668","N"
"EFECTY SERVIENTREGA","ACB112494","Cr 11 # 14 87","Santander","7.395114,-73.49558","N"
"EFECTY FRENTE A LA ALCALDIA","ACB155877","Cr 11 # 11-53 Frente A La Alcaldia","Santander","7.396827,-73.496384","N"
"EFECTY CENTRO CARRERA 11","ACB116960","Cl 13 # 12-46","Santander","7.395896,-73.496913","N"
"EFECTY","ACB352689","Cl 8  2   30","Boyaca","5.385288,-73.363353","N"
"EFECTY CORREGIMIENTO PROVINCIA","ACB191626","Cl 1 # 1-167 Via Principal","Santander","7.393687,-73.500567","N"
"EFECTY CENTRO AVENIDA LIBERTADORES","ACB301683","Cr 2 # 3-41","Boyaca","5.381,-73.364751","N"
"BANCAMIA MONIQUIRA","ACB062498","Kr 3 No 16 163 Barrio La Aurora","Boyaca","5.877791,-73.56955","N"
"EFECTY MONIQUIRA CALLE 18","ACB326433","Cl 18 # 3 24","Boyaca","5.878188,-73.570295","N"
"EFECTY CALLE 19","ACB111437","Cl 19 # 4-70","Boyaca","5.87809,-73.571506","N"
"EFECTY","ACB358410","Vereda Bella Vista Kdx 620","Boyaca","5.878448,-73.572225","N"
"EFECTY","ACB323221","Calle 5  9   48 Local 1 Lado M","Casanare","4.855409,-73.041727","N"
"EFECTY MONIQUIRA CL 19 PARQUE PRINCIPAL","ACB132304","Cl 19 # 811-00","Boyaca","5.875923,-73.5736","N"
"CONEXRED","ACB322637","Carrera 9 1752","Boyaca","5.875324,-73.574268","N"
"EFECTY EXPRESS FRENTE HOSPITAL MONIQUIRA","ACB273995","Cl 4 # 9-34","Boyaca","5.866959,-73.575484","N"
"EFECTY SAN ALBERTO CARRERA 3","ACB279144","Cr 3 # 4- 50 Lc 3","Cesar","7.761034,-73.390931","N"
"EFECTY BODEGA PRINCIPAL BARBOSA","ACB279265","Tv 8 # 5-86","Santander","5.937253,-73.610504","N"
"EFECTY CRA 13 VIA ARCABUCO","ACB169166","Cr 13 # 12-48","Boyaca","5.640629,-73.525771","N"
"EFECTY DIMONEX CIGARRERIA ESQUINA","ACB322132","Cr 9 # 13-01","Boyaca","5.636608,-73.524461","N"
"EFECTY CENTRO COMERCIAL LA LUISITA","ACB190999","Cr 9 # 14-09 Local 102","Santander","5.93439,-73.615001","N"
"EFECTY BARBOSA VIA NACIONAL","ACB191363","Dg 18 # 20-110","Santander","5.934363,-73.615679","N"
"PAGAFACIL BARBOSA SANTANDER","ACB066447","Carrera 9  11 07","Santander","5.932353,-73.6161","N"
"CONEXRED","ACB309351","Transversal 10  8 124","Boyaca","5.631993,-73.524912","N"
"EFECTY SANTANDER CARRERA 9","ACB077294","Cr 9 # 10-65","Santander","5.931918,-73.616749","N"
"EFECTY CALLE 8 CON 8","ACB305708","Cl 8 # 8-21","Boyaca","5.634422,-73.528979","N"
"EFECTY BARBOSA BARRIO GAITAN","ACB195235","Cr 9 # 4-55 Barrio Gaitan","Santander","5.927796,-73.621203","N"
"EFECTY CENTRO CALLE 6","ACB113473","Cl 6 5-13","Boyaca","5.316241,-73.397342","N"
"EFECTY ABREGO CRA 6","ACB173170","Cr 6 # 13-27","Norte De Santander","8.080432,-73.220525","N"
"EFECTY TIBANA CRA 37","ACB322066","Cr 37020608c-72 A 16","Boyaca","5.316721,-73.397943","N"
"EFECTY ABREGO CALLE CENTRAL","ACB164765","Cr 5 # 15-25","Norte De Santander","8.08252,-73.221324","N"
"CONEXRED","ACB303322","Carrera 5  7 04  Local 02 Barrio Centro","Boyaca","5.494193,-73.486418","N"
"CONEXRED","ACB309977","Carrera 6  5  44","Boyaca","5.492981,-73.486109","N"
"EFECTY CRA 6 CON 6TA","ACB127773","Cr 6 6-56","Boyaca","5.492558,-73.486357","N"
"CONEXRED","ACB300747","Carrera 8  5 19 Barrio Samaca","Boyaca","5.491486,-73.48712","N"
"EFECTY CORREGIMIENTO PANAMA-ARAUQUITA","ACB172102","Panama De Arauca","Arauca","7.02928,-71.429478","N"
"EFECTY BARRIO OBRERO ARAUQUITA","ACB306150","Cl 5 Cr 6 Esquina Barrio Obrero","Arauca","7.029618,-71.428864","N"
"EFECTY SERVIRECAUDOS LA ESMERALDA","ACB172937","Cl 2 # 3-18 Barrio El Centro","Arauca","7.029633,-71.432004","N"
"EFECTY BARRIO LAS PALMERAS - SARAVENA.","ACB175523","Cr 13 # 11-30 Barrio Las Palmeras","Arauca","6.945142,-71.867144","N"
"EFECTY DROGUERIA PAISASOS","ACB278143","Dg 30 # 14 80 Barrio Centro","Arauca","6.956053,-71.87266","N"
"EFECTY MULTISERVICIOS FONTECHAT","ACB274127","Cr 14 # 25 45","Arauca","6.956053,-71.87266","N"
"EFECTY DROGUERIA FARMASANTI","ACB277593","Cr 20 # 28-47","Arauca","6.956053,-71.87266","N"
"CONEXRED","ACB279528","Calle 22  13 37 Barrio Alfonso Lopez","Arauca","6.954117,-71.87267","N"
"EFECTY CORREGIMIENTO PUERTO NARIÑO","ACB195631","Correg Puerto Naiño Cr 2 # 2-1","Arauca","6.953041,-71.87764","N"
"EFECTY TAME CRA 19","ACB170616","Cl 15 # 19-57 Tame","Arauca","6.459617,-71.735551","N"
"EFECTY CORREGIMIENTO PUERTO JORDAN","ACB190724","Puerto Jordan Barrio Centro","Arauca","6.45704,-71.745516","N"
"CONEXRED","ACB307382","Calle 24 29 18","Arauca","7.087607,-70.766107","N"
"EFECTY CABAÑAS CALLE 24","ACB304686","Cl 24 # 25-03","Arauca","7.087668,-70.761813","N"
"MULTIPAGAS","ACB197325","Carrera 22 # 19-43","Arauca","7.084365,-70.758875","N"
"EFECTY PUNTO DE ACOPIO SERVIRECAUDOS","ACB119655","Cr 21 # 19-06","Arauca","7.084311,-70.757985","N"
"CONEXRED","ACB276075","Carrera 21  22  40 Barrio Siete De Agost","Arauca","7.086691,-70.758152","N"
"CONEXRED","ACB276053","Calle 21  20  42 Barrio Siete De Agosto","Arauca","7.085628,-70.75774","N"
"AyV ARAUCA","ACB067174","Carrera 20 Con Calle 16","Arauca","7.081883,-70.756993","N"
"EFECTY SERVIRECAUDOS ARAUCA S.A.S","ACB077238","Cl 21 # 19-50","Arauca","7.085653,-70.757146","N"
"EFECTY COPY LLANOS CRA 20","ACB305357","Cr 20 # 27-65","Arauca","7.092101,-70.757398","N"
"EFECTY CRISTO REY CALLE 17","ACB302585","Cr 19 # 17- 05","Arauca","7.082708,-70.756398","N"
"EFECTY SERVIRECAUDOS GIROS Y ENVIOS","ACB125430","Cl 15 # 16-59 Local 1","Arauca","7.081117,-70.754253","N"
"EFECTY SAN LUIS CALLE 27","ACB191583","Cl 27# 16-20 San Luis","Arauca","7.091256,-70.754683","N"
"EFECTY CENTRO CALLE 2","ACB113594","Av Principal Drogueria Nacional","Boyaca","7.00393,-72.107856","N"
"EFECTY","ACB308525","Cl 15  21   66","Arauca","7.08658,-70.752775","N"
"EFECTY CUBARA CENTRO","ACB177295","Cl 6 # 5-76","Boyaca","7.003549,-72.110066","N"
"EFECTY AVENIDA LEON Y VALENCIA","ACB323814","Cl 23 # 11-65","Arauca","7.087887,-70.749864","N"
"EFECTY NET CR 12","ACB308383","Cl 12 N. 11-59","Casanare","6.154892,-71.76236","N"
"EFECTY TOLEDO CRA 4","ACB162950","Cr 4 # 11-60 Barrio Napoleon","Norte De Santander","7.309218,-72.48172","N"
"GIROS Y FINANZAS CÚCUTA METRO VENTURA","ACB024593","Diag. Santander Cl. 10 Y 11 Int. Metro","Norte De Santander","7.888106,-72.496538","Y"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172838","Kr 31 Cl Boyaca   29 18","Antioquia","6.647778,-72.461389","N"
"EFECTY CRA 4","ACB113022","Cr 4 # 5-32","Boyaca","6.463001,-72.412192","N"
"CONEXRED","ACB320129","Avenida 4  4  51","Norte De Santander","7.578147,-72.475826","N"
"EFECTY EL CENTRO AVENIDA 3","ACB113923","Av 3 5-02","Norte De Santander","7.578173,-72.476521","N"
"EFECTY EL ESPINO CRA 5","ACB113033","Cr 5 5-01","Boyaca","6.482388,-72.496373","N"
"EFECTY PAZ DE ARIPORO PARQUE","ACB159640","Cr 8 # 11-02","Casanare","5.881805,-71.892209","N"
"EFECTY DIMONEX JESSICA SPORT","ACB305939","Cl 8 # 9-40","Casanare","5.880584,-71.892912","N"
"CONEXRED","ACB192870","Kr 10 N 4 67 Barrio Las Villas","Casanare","5.877933,-71.896564","N"
"EFECTY PLAZUELA BOLIVAR","ACB169144","Cr 8 # 2-40","Norte De Santander","7.377806,-72.644397","N"
"CONEXRED","ACB322385","Calle 7 7 23","Norte De Santander","7.374399,-72.647464","N"
"CONEXRED","ACB322396","Carrera  6 3 95","Norte De Santander","7.378798,-72.646307","N"
"AyV PF PAMPLONA","ACB067679","Calle 7 No 5   46 Barrio Centro","Norte De Santander","7.375028,-72.651304","N"
"EFECTY LA SALINA","ACB301737","Cl 3 5-29","Casanare","6.127924,-72.334162","N"
"EFECTY CENTRO","ACB112010","Cl 6 # 3-30","Santander","6.767204,-72.694598","N"
"EFECTY LA PARADA CALLE 6","ACB302408","Cl 6 # 7 22 Correg La Parada","Norte De Santander","7.819037,-72.455245","N"
"AYV LA PARADA","ACB066591","Autopista 70 Villa Del Rosario","Norte De Santander","7.819899,-72.454962","N"
"CONEXRED","ACB322374","Manzana Z Lote 35   1   6","Norte De Santander","7.820878,-72.456899","N"
"EFECTY AVENIDA 4","ACB111240","Av 4 # 1-36","Norte De Santander","7.600183,-72.60215","N"
"CONEXRED","ACB307469","Carrera  8 20 20","Norte De Santander","7.820476,-72.473389","N"
"EFECTY SAN JUDAS CALLE 18","ACB308646","Cl 18 # 10- 75 San Judas","Norte De Santander","7.822191,-72.475116","N"
"EFECTY BARRIO LOMITAS","ACB172982","Cl 5 # 5-04 Barrio Lomitas","Norte De Santander","7.832526,-72.4696","N"
"EFECTY CENTRO LA CASONA","ACB323980","Cl 6 # 6-57","Norte De Santander","7.831659,-72.470749","N"
"CONEXRED","ACB309713","Calle 13  11  20","Norte De Santander","7.826901,-72.475354","N"
"CONEXRED","ACB199691","Kr 12 11 49","Norte De Santander","7.828064,-72.475836","N"
"EFECTY","ACB358520","Carrera 3 Calle 6","Norte De Santander","7.834193,-72.471135","N"
"AYV PF VALKOR VILLA DEL ROSARIO","ACB067284","Calle 5 No 8   89 Villa Del Rosario","Norte De Santander","7.832835,-72.472752","N"
"EFECTY 20 DE JULIO.","ACB194124","Aut Internacional San Antonio 14n 61 L-3","Norte De Santander","7.850164,-72.469102","N"
"EFECTY LA PALMITA VILLA DEL ROSARIO","ACB324057","Cr 7 # 9-48 Barrio La Palmita","Norte De Santander","7.850543,-72.4705","N"
"EFECTY TIERRA LINDA CALLE 16","ACB321395","Cl 16 # 7-19 4 Etapa Tierra Linda","Norte De Santander","7.813941,-72.513562","N"
"CONEXRED","ACB320020","Carrera 6  5  32","Boyaca","6.316483,-72.561023","N"
"CONEXRED","ACB302992","Calle 16  7b  03 Local 2 Barrio Tierra L","Norte De Santander","7.813763,-72.514241","N"
"CONEXRED","ACB300088","Calle 16 7 B 03 Local 2 Barrio Tierra Li","Norte De Santander","7.813763,-72.514241","N"
"CONEXRED","ACB309560","Carrera 7b 1a 39","Norte De Santander","7.814403,-72.51417","N"
"CONEXRED","ACB279782","Calle 32 3 40","Norte De Santander","7.837897,-72.496982","N"
"CONEXRED","ACB196193","Kr 6 # 22 19 Brr Bonanza","Cundinamarca","7.834644,-72.500295","N"
"CONEXRED","ACB307272","Avenida 10  18 26","Norte De Santander","7.833878,-72.50096","N"
"EFECTY LA CORDIALIDAD AV 1","ACB321384","Av 1e # 31-31 La Cordialidad","Norte De Santander","7.837303,-72.498819","N"
"CONEXRED","ACB307403","Avenida 10a  1s  07","Norte De Santander","7.814799,-72.51638","N"
"CONEXRED","ACB279496","Carrera 10a  114 Barrio Los Patios","Norte De Santander","7.814217,-72.516891","N"
"AYV PF MALAGA","ACB066337","Carrera 7a No 12   45 Cc Andino Lc 16","Santander","6.699183,-72.731696","N"
"EFECTY","ACB354757","Carrera 9  14 12","Santander","6.701078,-72.732304","N"
"EFECTY MALAGA TERMINAL","ACB326455","Cr 9 # 14-12","Santander","6.701301,-72.732472","N"
"EFECTY CENTRO CALLE 6","ACB115310","Cl 6 # 5-32","Boyaca","6.187904,-72.472664","N"
"BANCAMIA MALAGA","ACB063653","Carrera 9 13 50","Santander","6.70067,-72.732814","N"
"EFECTY SERPATIOS","ACB122350","Av 10 # 14-69 Loc. H9 Pensilvania","Norte De Santander","7.831698,-72.506634","N"
"EFECTY SERPATIOS","ACB122350","Av 10 # 14-69 Loc. H9 Pensilvania","Norte De Santander","7.831698,-72.506634","N"
"CONEXRED","ACB309449","Calle 8 27 89","Norte De Santander","7.888287,-72.462552","N"
"GIROS Y FINANZAS PALMAS EDIF TRAFALGAR","ACB020148","Calle 44 29a 45 Edificio","Santander","7.119863,-73.111832","Y"
"EFECTY SABANA","ACB116344","Av 4 # 31-55","Norte De Santander","7.839155,-72.503447","N"
"CONEXRED","ACB274172","Avenida 17 # 24 -50 Barrio Aguas","Norte De Santander","7.881264,-72.474089","N"
"CONEXRED","ACB274512","Callel 12  13 19  Local 105 Barrio Centr","Norte De Santander","7.881264,-72.474089","N"
"ACCIONES Y VALORES","ACB066919","Pf Los Patios","Norte De Santander","7.838587,-72.508473","N"
"EFECTY AGUAS CALIENTES CALLE 19","ACB190713","Cl 19 # 17-04 Aguas Calientes","Norte De Santander","7.884178,-72.472881","N"
"EFECTY SABANA CALLE 33","ACB273940","Av 10 # 33-32","Norte De Santander","7.84207,-72.507123","N"
"EFECTY BARRIO LA UNION AV 6","ACB162927","Av 6 # 3-106 Barrio La Union","Norte De Santander","7.893593,-72.467331","N"
"EFECTY BELLAVISTA AV 11","ACB279210","Av 11 # 27-24","Norte De Santander","7.880269,-72.479017","N"
"CONEXRED","ACB271586","Calle 12 # 17 03 Barrio Aniversario Ii","Norte De Santander","7.888311,-72.47237","N"
"EFECTY EDIFICIO PRINCIPAL","ACB112911","Edificio Municipal Local 103","Boyaca","6.329773,-72.585416","N"
"CONEXRED","ACB199657","Cl 17 15   16","Norte De Santander","7.886513,-72.474183","N"
"EFECTY SERVIENTREGA BODEGA CUCUTA","ACB122536","Cl 22n # 11-85","Norte De Santander","7.883904,-72.478353","N"
"EFECTY CAMILO DAZA CALLE 44","ACB301429","Cl 44 # 8-15 Camilo Daza","Norte De Santander","7.875065,-72.486625","N"
"CONEXRED","ACB192430","Av 12 17 13","Norte De Santander","7.887029,-72.476901","N"
"EFECTY ALTO PAMPLONITA AV 10","ACB132645","Av 10 # 6-80","Norte De Santander","7.896317,-72.47524","N"
"OFICINA VIVERO","ACB066106","Diagonal Santander Con Av Deme","Norte De Santander","7.883566,-72.485984","N"
"AYV EXITO SAN MATEO","ACB067196","Dg Stander Av Demetrio Exito Mate0 L108a","Norte De Santander","7.882854,-72.488498","N"
"EFECTY","ACB277658","Calle 0 Num 11 03 Local 4","Norte De Santander","7.905766,-72.469911","N"
"EFECTY GUAIMARAL","ACB078372","Cl 6n # 11e-16 Local 5","Norte De Santander","7.89742,-72.477435","N"
"CONEXRED","ACB322660","Carrera 4  1  123","Santander","6.528544,-72.696514","N"
"EFECTY NUEVO ESCOBAL","ACB165656","Cl 7a # 4 -167 Barrio Nuevo Escobal","Norte De Santander","7.914529,-72.465266","N"
"MULTIPAGAS","ACB197886","Av Dimetrius Dg Santander","Norte De Santander","7.894515,-72.48266","N"
"MULTIPAGAS","ACB197534","Av. 3 # 10-53","Norte De Santander","7.894993,-72.482541","N"
"CONEXRED","ACB276031","Calle 9  4  87 Barrio Centro","Norte De Santander","7.911325,-72.469399","N"
"EFECTY SAN LUIS AV. 3","ACB173004","Av 3 # 7-03 Loc 3 San Luis","Norte De Santander","7.897404,-72.4817","N"
"EFECTY NUEVA REDOMA DAS","ACB274644","Av 1 # 21-29","Norte De Santander","7.876376,-72.499187","N"
"EFECTY PRADOS DEL ESTE","ACB127344","Av 4 B # 4-131","Norte De Santander","7.907718,-72.473338","N"
"CONEXRED","ACB309636","Calle 23a 1b 40","Norte De Santander","7.8748,-72.50089","N"
"CONEXRED","ACB320217","Calle 18  25  10","Norte De Santander","7.879493,-72.499368","N"
"ACCIONES Y VALORES PARQUE SANTANDER","ACB060715","Av 5 No 10 37 Lc 14","Norte De Santander","7.88625,-72.494225","N"
"EFECTY C.C. LA ALEJANDRIA CL 8","ACB156559","Cl 8 # 6-06 Lc 24-145 Cc La Presentacion","Norte De Santander","7.912999,-72.471921","N"
"EFECTY LA RIVERA CALLE 9","ACB191792","Cl 9 # 6e-36","Norte De Santander","7.889902,-72.491933","N"
"EFECTY","ACB172135","Av Gran Colombia No 3e 96 Local","Norte De Santander","7.895729,-72.487458","N"
"OFICINA AVENIDA CERO PF","ACB064643","Avenida Cero No 13 153","Norte De Santander","7.883497,-72.497748","N"
"EFECTY LA CABRERA AV 4","ACB324222","Av 4 # 17-94 Local 4 La Cabrera","Norte De Santander","7.879295,-72.501399","N"
"EFECTY URB.PRADOS DEL ESTE AV 7B","ACB163258","Av 7b # 6-06 Apto 102","Norte De Santander","7.911962,-72.47503","N"
"EFECTY LOS PATIOS PRINCIPAL","ACB078415","Av 10 # 25-46","Norte De Santander","7.872546,-72.507958","N"
"CONEXRED","ACB199680","Av  10  25   32 Lc 1","Norte De Santander","7.873698,-72.507522","N"
"PF VENTURA PLAZA II","ACB065952","Cl 10 11 Diag Santander Cc Ventura Lc L3","Norte De Santander","7.887543,-72.496482","N"
"EFECTY TORRES DEL PAR AV. LIBERTADORES","ACB321021","Cl 2n # 15e-20 Loc -4c","Norte De Santander","7.901521,-72.485296","N"
"PAGAFACIL METRO VENTURA","ACB066414","Calle 10e 2e 90 Local 1005 Metro","Norte De Santander","7.8881,-72.49654","N"
"EFECTY AV GRANCOLOMBIA","ACB323375","Av Grancolombia # 3e-80","Norte De Santander","7.891356,-72.494201","N"
"OFICINA GRAN BULEVAR","ACB066096","Avenida 0 Calle 11","Norte De Santander","7.886571,-72.498463","N"
"OFICINA PAGAFACIL AVENIDA CERO II","ACB066261","Av 0 N 11167 Local 2 Edificio Negomon","Norte De Santander","7.886817,-72.498275","N"
"EFECTY CENTRO CALLE 10 PARQUE SANTANDER","ACB118962","Cl 10 # 5-84 Edificio Sead Int. 1","Norte De Santander","7.889123,-72.496799","N"
"CONEXRED","ACB199712","Cl 7  7   46","Norte De Santander","7.893526,-72.493707","N"
"CONEXRED","ACB309438","Calle 13 3 2","Norte De Santander","7.884538,-72.50133","N"
"CONEXRED","ACB307371","Kdx29 Local 2 Via Puerto Santander","Norte De Santander","7.888046,-72.498663","N"
"EFECTY QUINTA ORIENTAL AV 11","ACB326565","Av 11e # 1-40 Quinta Oriental","Norte De Santander","7.898302,-72.490604","N"
"EFECTY CALLE 9 DIAGONAL A COMFANORTE","ACB129050","Cl 9 # 0-20 Barrio Latino","Norte De Santander","7.889077,-72.49885","N"
"CONEXRED","ACB276020","Avenida 5  12  90 Barrio Centro","Norte De Santander","7.884108,-72.50349","N"
