"name","orig_id","streetAddress","state","location","platinum"
"EFECTY CRA 36 CON 44 SAN PIO","ACB277197","Cr 36 # 44 02 Barrio Cabecera Del Llano","Santander","7.120234,-73.109517","N"
"EFECTY PROVENZA 105 CON 24","ACB304994","Cl 105 # 24-99 Lc 5 Provenza","Santander","7.085925,-73.111347","N"
"CONEXRED","ACB302958","Carrera 22  153  2 Barrio Palomitas","Santander","7.074644,-73.111896","N"
"ACCIONES Y VALORES COSMOCENTRO","ACB061518","Kr 33 No 51 119 Lc 207","Santander","7.113285,-73.110506","N"
"EFECTY EXPRESS DIMONEX COSMETI OLGA CR33","ACB308569","Cr 33 # 47-65 Cabecera","Santander","7.117033,-73.111041","N"
"A Y V PF OFICINA PROFESIONALES","ACB064719","Cr 34 42 88 Br Cabecera Del Llano","Santander","7.12051,-73.111001","N"
"EFECTY BARRIO DIAMANTE","ACB326488","Cr 24 # 88-15 Barrio Diamante Ii","Santander","7.091146,-73.112559","N"
"EFECTY CARRERA 30 CONUCOS","ACB308581","Cr 30 # 62-11 Barrio Conucos","Santander","7.107581,-73.111977","N"
"CONEXRED","ACB192155","Cl 52  31 20 Br Cabecera","Santander","7.11286,-73.112016","N"
"PF LAS PALMAS 2","ACB067855","Calle 48 No 32  19 Lc 3 Edificio Tempo","Santander","7.116563,-73.111921","N"
"EFECTY CLINICA METROPOLITANA.","ACB151334","Av Gonzalez Valencia # 55-58","Santander","7.110886,-73.112478","N"
"AYV PF OFICINA CENTRO DE PAGOS CABECERA","ACB064742","Cl 51 A No 31  07","Santander","7.113937,-73.112339","N"
"EFECTY EL PRADO CRA 33","ACB308592","Cr 33 # 37-17 Lc 2","Santander","7.123237,-73.112141","N"
"EFECTY CENTRO COMERCIAL MEGAMALL","ACB118171","Cl 30 A # 33 A-83 Megamall","Santander","7.129261,-73.112032","N"
"ACCIONES Y VALORES PF OFICINA LAS PALMAS","ACB064720","Cl 47 N 28 54 Barrio Soto","Santander","7.117434,-73.112793","N"
"MULTIPAGAS","ACB196775","Cra. 33a # 28-15","Santander","7.13074,-73.112067","N"
"EFECTY SERVIRECAUDOS BUCARAMANGA","ACB077546","Cr 33 # 34-03","Santander","7.125349,-73.112497","N"
"EFECTY PLAZA GUARIN BUCARAMANGA","ACB277537","Cr 33 # 33 A-25 Barrio El Prado","Santander","7.125876,-73.112606","N"
"EFECTY PROVENZA","ACB117565","Cl 105 # 22-52 Barrio Provenza","Santander","7.085218,-73.114874","N"
"EFECTY FRENTE AL HOSPITAL UNIVERSITARIO","ACB173103","Cr 33 #30a-101","Santander","7.127997,-73.113236","N"
"EFECTY QUINTA BRIGADA","ACB077568","Cr 33 # 17-86","Santander","7.133016,-73.11321","N"
"EFECTY CALLE 45 PAPELERIA AZ","ACB308570","Cl 45 # 27a 33 Barrio Sotomayor","Santander","7.117846,-73.114132","N"
"EFECTY BUCARAMANGA PROVENZA COOMULTRASAN","ACB122471","Cr 21 B # 115-23","Santander","7.079882,-73.115935","N"
"EFECTY LA VICTORIA CALLE 65","ACB077557","Cl 65 # 22 36 Barrio La Victoria","Santander","7.102243,-73.115339","N"
"CONEXRED","ACB303795","Carrera  21b 111 50","Santander","7.081839,-73.116121","N"
"EFECTY SAN LORENZO","ACB151389","Cl 110 # 21b-17 Local 101","Santander","7.082684,-73.116128","N"
"EFECTY COLORADOS PARTE ALTA","ACB326510","Cl 54 # 25 A-37","Santander","7.110988,-73.115418","N"
"EFECTY","ACB351590","Calle 48  26 19","Santander","7.116829,-73.115815","N"
"EFECTY","ACB355923","Calle 48  26 19","Santander","7.116829,-73.115815","N"
"EFECTY CALLE 36 CON 28 COOTRACOLTA","ACB077634","Cl 36 # 27-109","Santander","7.121842,-73.115753","N"
"MULTIPAGAS","ACB358607","Dg  15 56 22 P2 Cc San Jose Plaza","Santander","7.108019,-73.116804","N"
"EFECTY EL CRISTAL","ACB151356","Cl 122 # 19-08 Barrio Cristal Alto","Santander","7.076647,-73.11802","N"
"EFECTY CONCORDIA CARRERA 21 CON CALLE 53","ACB116773","Cr 21 # 53-45","Santander","7.110491,-73.117029","N"
"EFECTY LA CEIBA BUCARAMANGA","ACB326499","Cr 17a # 63-31 Lc 9","Santander","7.103512,-73.117484","N"
"EFECTY SOTOMAYOR AV GONZALEZ VALENCIA","ACB077470","Cr 25 # 50- 38 Esquina","Santander","7.116098,-73.11705","N"
"MULTIPAGAS","ACB356342","Dg  15 55 56 Local 806","Santander","7.108571,-73.117617","N"
"EFECTY ISLA DEL SOL","ACB077360","Cr 17 C # 56-15","Santander","7.107907,-73.117675","N"
"EFECTY CALLE 61 POLICLINICA","ACB326509","Cl 61 # 16-31 Barrio Ricaurte","Santander","7.104376,-73.11863","N"
"EFECTY CALLE 36","ACB077623","Cl 36 N. 25-23","Santander","7.12099,-73.118081","N"
"EFECTY EXPRESS EFECTY SAN ALONSO CRA 30","ACB277988","Cr 30 # 18-62 Local 1 Barrio San Alonso","Santander","7.131516,-73.11751","N"
"EFECTY ANTONIA SANTOS CALLE 34","ACB326521","Cl 34 # 26-12","Santander","7.122498,-73.118095","N"
"EFECTY AV LA ROSITA CON 23","ACB278879","Cr 23 # 40-31","Santander","7.118144,-73.11853","N"
"EFECTY NUEVO DIAGONAL SENA","ACB169540","Cl 14 # 28-45","Santander","7.134678,-73.119061","N"
"EFECTY","ACB306918","Cl 104 B  42 A   22","Santander","7.084566,-73.121659","N"
"EFECTY KRA 27 CON 18 SAN ALONSO","ACB194069","Cr 27 # 18-67","Santander","7.13074,-73.119596","N"
"EFECTY BUCARAMANGA PARQUE BOLIVAR","ACB276877","Cl 39 # 21-57 Barrio Centro","Santander","7.118149,-73.120354","N"
"A Y V HOMECENTER BUCARAMANGA","ACB061794","Barrio La Concordia Kr 21 No 45 02","Santander","7.115865,-73.120674","N"
"EFECTY EXPRESS DIMONEX BRR LAS DELICIAS","ACB195806","Cl 104b # 15-16 Barrio Las Delicias","Santander","7.083753,-73.122489","N"
"EFECTY CENTRO COMERCIAL ACROPOLIS","ACB159606","Cl 56-9 # 140-00 Pi 2 Lc 204","Santander","7.10496,-73.121861","N"
"EFECTY NUEVO COAVICONSA CRA 15","ACB320701","Cr 15 # 103-24 Local 7","Santander","7.087104,-73.122543","N"
"EFECTY VILLA SARA","ACB151004","Cl 105 15b-40 Villa Sara","Santander","7.081926,-73.122852","N"
"EFECTY SECTOR PLAZA MERCADO","ACB304356","Cr 7 # 6-32","Santander","6.605067,-73.068081","N"
"MULTIPAGAS","ACB199372","Calle 56 9140 Local 129","Santander","7.104579,-73.122103","N"
"EFECTY CENTRO PRINCIPAL","ACB172070","Cr 8 # 9-04","Santander","6.607088,-73.068681","N"
"GIROS Y FINANZAS BUCARAMANG CC ACROPOLIS","ACB026287","Av Samanes # 9-140 Local 1-26 Piso 1","Santander","7.104803,-73.122341","N"
"EFECTY UNIVERSIDAD","ACB077492","Cr 26a # 9-36","Santander","7.138223,-73.121241","N"
"EFECTY SAN FRANCISCO CALLE 15 CON 25","ACB309285","Cl 15 # 25-40 Local 3","Santander","7.133575,-73.121551","N"
"EFECTY","ACB358388","Km 1 Via Pamplona 1 89 Local 5","Santander","7.135102,-73.121477","N"
"EFECTY VEREDA UVO VIA NACIONAL","ACB305676","Vereda Uvo Km 16 Via San Gil","Santander","6.604539,-73.069139","N"
"EFECTY CRA 24 BULEVAR BOLIVAR","ACB305984","Cr 24 # 19-69 Barrio San Francisco","Santander","7.129737,-73.122029","N"
"EFECTY LA VICTORIA CALLE 68","ACB077458","Cr 11 # 67 # 103","Santander","7.095183,-73.12376","N"
"EFECTY PRINCIPAL EFECTY","ACB077667","Cr 19 # 36-83","Santander","7.118452,-73.122795","N"
"EFECTY NUEVO PUNTA PARAISO","ACB152566","Cr 15 # 109-65 L-3 Barrio Punta Paraiso","Santander","7.077669,-73.124493","N"
"EFECTY SAN MIGUEL.","ACB135297","Cl 51 #15-58","Santander","7.109936,-73.123338","N"
"EFECTY CENTRO CRA 17","ACB161948","Cr 17 # 42 04","Santander","7.115562,-73.123272","N"
"MULTIPAGAS","ACB270596","Calle 35 #19-41 Local 121","Santander","7.119917,-73.123051","N"
"EFECTY CURITI","ACB122206","Cl 8 #10-54","Santander","6.606493,-73.070322","N"
"EFECTY MANUELA BELTRAN CRA 12","ACB323429","Cr 12 # 104a-32","Santander","7.083209,-73.124819","N"
"ACCIONES Y VALORES EXITO LA RO","ACB061475","Carrera 17 45 56","Santander","7.113612,-73.12368","N"
"MULTIPAGAS","ACB197336","Cra 21 # 30-60","Santander","7.123573,-73.123168","N"
"EFECTY EXITO DIAGONAL 15 A","ACB077436","Cr 16 45-138 Cc Super Islas L-1-11 1-12","Santander","7.113414,-73.123884","N"
"EFECTY REAL DE MINAS","ACB077535","Plaza Mayor Entrada 5 Lc 101","Santander","7.10365,-73.124377","N"
"EFECTY VEREDA MOTOSO GIRON","ACB272543","Vda San Jose De Motoso Finca Napoles","Santander","7.078829,-73.125313","N"
"EFECTY ACAPULCO","ACB151620","Ve Acapulco Ltoe 2 Manzan 13 Cs 2","Santander","7.078829,-73.125313","N"
"EFECTY SAN FRANCISCO BOSS CRA 22","ACB116740","Cr 22 # 21-75","Santander","7.127264,-73.123309","N"
"MULTIPAGAS","ACB196588","Cra. 35 # 18-65","Santander","7.119622,-73.123767","N"
"CONEXRED","ACB309582","Carrera  23 18 38","Santander","7.130509,-73.123188","N"
"EFECTY MANUELA BELTRAN.","ACB153819","Cr 11c # 103d-15","Santander","7.083935,-73.12561","N"
"MULTIPAGAS","ACB196599","Carrera 25 # 29-87","Santander","7.139048,-73.12305","N"
"EFECTY REGADEROS NORTE CLUB","ACB301199","Cl 1 # 26-590","Santander","7.146161,-73.122946","N"
"CONEXRED","ACB303861","Calle 17  22a 16","Santander","7.131371,-73.124023","N"
"EFECTY UDI","ACB307041","Cr 24 N # 9 A-14","Santander","7.137617,-73.123754","N"
"EFECTY BARRIO BUCARAMANGA CL 66 CON 7","ACB151301","Cl 68 # 6-116","Santander","7.093188,-73.126035","N"
"EFECTY CENTRO CALLE 37 PANAMA","ACB120743","Cr 16 # 37-100","Santander","7.116614,-73.125056","N"
"EFECTY CENTRO COMERCIAL LOS ANDES","ACB190560","Cl 35 # 17-67 Local 105","Santander","7.119336,-73.125097","N"
"EFECTY","ACB352887","Km 3981 Anillo Vial Rio Frio","Santander","7.061006,-73.127147","N"
"EFECTY BARRIO CIUDAD BOLIVAR","ACB308547","Cl 64c Casa 48","Santander","7.097562,-73.126328","N"
"EFECTY PARQUE CENTENARIO","ACB153271","Cr 18 # 30-77 Centro","Santander","7.122487,-73.125201","N"
"EFECTY P.A. LOS SAUCES","ACB150982","Cr 3 # 63-54-60 Loc 7","Santander","7.100367,-73.126469","N"
"EFECTY CALLE 45 CON 14","ACB301209","Cl 45 # 14-67 Brr Chorreras De San Juan","Santander","7.114233,-73.125991","N"
"EFECTY","ACB305874","Carrera 15  34   64 Barrio Centro","Santander","7.119134,-73.126664","N"
"EFECTY PLAZA DE MERCADO CENTRO","ACB137024","Cr 16 # 33-44","Santander","7.120357,-73.126654","N"
"EFECTY MARSELLA REAL","ACB119743","Av Bucaros Oeste # 3-141 L-13","Santander","7.104968,-73.128106","N"
"EFECTY PARQUE DE LOS NIÑOS","ACB077645","Cl 32 # 27-71","Santander","7.120577,-73.127529","N"
"A Y V PF OFICINA PASEO DEL COMERCIO","ACB064731","Cl 35 No 13  51 Lc 2","Santander","7.118123,-73.127847","N"
"EFECTY CARRERA 13 PASEO DEL COMERCIO","ACB077481","Cl 35 # 13-47","Santander","7.118179,-73.127857","N"
"EFECTY PORVENIR BUCARAMANGA","ACB320691","Cl 104 F # 8 B 49","Santander","7.081499,-73.129473","N"
"GIROS Y FINANZAS JUMBO MEGAMALL","ACB024669","Cl. 14 Cr 9 Esq Int. Almacén Olímpica","Santander","7.122569,-73.127929","N"
"EFECTY QUEBRADASECA CON CRA15","ACB123692","Av Quebrada Seca # 15-22","Santander","7.122912,-73.127975","N"
"EFECTY BULEVAR BOLIVAR CON 18","ACB278000","Bulevar Bolivar # 18-20","Santander","7.132851,-73.127754","N"
"EFECTY PLAZA SAN FRANCISCO CLL 11","ACB308602","Cl 11 # 22-04 Local 2 Barrrio Mutualidad","Santander","7.147239,-73.126957","N"
"EFECTY MUTIS IGLESIA LA CONSOLATA","ACB301210","Cr 2 W #59-19 Barrio Mutis","Santander","7.100476,-73.129626","N"
"EFECTY UNIVERSIDAD SANTO TOMAS","ACB130731","Cr 19 # 8-45 To 2","Santander","7.137772,-73.127823","N"
"EFECTY CARRERA 9 CON 43","ACB161629","Cr 9 # 43-59 Local 2 Edificio Omaga","Santander","7.113297,-73.129928","N"
"CONEXRED","ACB309494","Carre 9  43  68","Santander","7.113504,-73.130094","N"
"EFECTY CARRERA 15 CON 19 MUTUALIDAD","ACB121140","Cr 15 # 19-67","Santander","7.127833,-73.129487","N"
"EFECTY MUTIS SECTOR FUNDADORES","ACB175644","Cl 60 # 7w-22","Santander","7.098714,-73.131673","N"
"EFECTY MONTERREDONDO","ACB168044","Cl 65 # 6w-255","Santander","7.094777,-73.131953","N"
"EFECTY","ACB352908","Carrera 15 16 06 Local 102","Santander","7.131318,-73.130387","N"
"CONEXRED","ACB322495","Conjunto Residencial Torres De Caledonia","Santander","7.136211,-73.130144","N"
"EFECTY CAFE MADRID","ACB150993","Cr 8 # 35an-01 Cafe Madri","Santander","7.116628,-73.131741","N"
"EFECTY CAFE MADRID SECTOR LA Y","ACB305852","Cr 10 Sec E Pj 2 Ca 84 Brr Betania Et 11","Santander","7.116577,-73.132113","N"
"EFECTY KENNEDY CENTRO","ACB190559","Cr 12 # 21-15","Santander","7.126005,-73.131727","N"
"CONEXRED","ACB196072","Kr 16 D # 20- 22","Cundinamarca","7.130325,-73.132018","N"
"EFECTY","ACB308613","Calle 6 No  15b 02","Santander","7.13934,-73.131542","N"
"EFECTY BARRIO GIRARDOT CALLE 27","ACB173125","Cl 27 # 7-54 Barrio Girardot","Santander","7.122003,-73.133393","N"
"EFECTY EXPRESS CAMPOHERMOSO CR 1 CON 45","ACB305665","Cr 1 # 45-93 Barrio Campo Hermoso","Santander","7.108682,-73.134348","N"
"CONEXRED","ACB271322","Calle 6  13 15 Brr Altico","Huila","7.138559,-73.133166","N"
"EFECTY BARRIO EL GAITAN","ACB173136","Cr 11# 15-60","Santander","7.131294,-73.13379","N"
"EFECTY BUCARAMANGA LA VIRGEN","ACB308624","Cr 15 # 3-17","Santander","7.140975,-73.1332","N"
"EFECTY BARRIO SANTANDER 2","ACB276790","Cl 31 # 04-07","Santander","7.118819,-73.135412","N"
"CONEXRED","ACB303092","Carrera 5  28  11","Santander","7.121091,-73.135317","N"
"EFECTY","ACB351633","Calle 12an 11a 10 Carlos Pizarro","Norte De Santander","7.14839,-73.13383","N"
"EFECTY KENNEDY","ACB173114","Cr 12 # 13-69 Norte","Santander","7.150614,-73.13387","N"
"EFECTY BARRIO BETANIA","ACB190746","Cr 10 Peatonal 3 Ca 79 Et 11","Santander","7.140056,-73.135492","N"
"EFECTY BARRIO SANTANDER CALLE 32","ACB304774","Cl 32 # 5 Occidente-25 Barrio Santander","Santander","7.116219,-73.137773","N"
"EFECTY BARRIO MANZANARES","ACB191417","Cr 27w # 59-74","Santander","7.094789,-73.139351","N"
"EFECTY CALLE 56","ACB191495","Cl 56 # 22-62","Santander","7.178417,-73.134415","N"
"EFECTY CAMPOHERMOSO","ACB117345","Cl 45 # 6-02 Oeste","Santander","7.105027,-73.13963","N"
"EFECTY BUCARAMANGA BARRIO MARIA PAZ","ACB277603","Cr 4c # 15n-51 Barrio Maria Paz","Santander","7.148456,-73.13829","N"
"EFECTY LA FERIA CALLE 26","ACB153138","Cl 26 # 1-83","Santander","7.121993,-73.14046","N"
"EFECTY CAMPOHERMOSO QUINTAESTRELLA","ACB305610","Cl 45 # 10 Occidente 32 Brr Campohermoso","Santander","7.101564,-73.142452","N"
"EFECTY TORRES DE SAN REMO","ACB276712","Cl 60 # 9-143 Torres De San Remo Kiosko1","Santander","7.180695,-73.142761","N"
"EFECTY DIAGONAL DIAN","ACB150168","Cl 36 # 14-38","Santander","7.183108,-73.146247","N"
"EFECTY CHIMITA LA INMACULADA","ACB309153","Cr 57w # 44-40 Torre 2 Apto 1011","Santander","7.183108,-73.146247","N"
"EFECTY MORRO RICO VIA PAMPLONA","ACB175655","Via Pamplona 50-30 Barrio La Flora","Santander","7.183108,-73.146247","N"
"EFECTY CABECERA CALLE 48 FOTO JAPON","ACB128653","Cl 48 N 32-68","Santander","7.183108,-73.146247","N"
"EFECTY PARQUE CONUCOS","ACB308558","Cr 32 N. 58-31 Local 3","Santander","7.183108,-73.146247","N"
"EFECTY CALLE 34","ACB139422","Cl 34 # 22-36 Local 7","Santander","7.183108,-73.146247","N"
"EFECTY LOS MOTILONES BUCARAMANGA","ACB124363","Central Metropolitana Modulo 1 Of 637","Santander","7.183108,-73.146247","N"
"EFECTY COLORADOS AVENIDA 52","ACB128543","Av 52 # 21-124","Santander","7.183108,-73.146247","N"
"EFECTY LOS MOTILONES QUEBRADASECA","ACB124341","Av Quebradaseca # 25-21 Barrio Alarcon","Santander","7.183108,-73.146247","N"
"EFECTY DIAMANTE 2","ACB162961","Av 89 # 23-107 Barrio Diamante Ii","Santander","7.183108,-73.146247","N"
"EFECTY BRISAS DEL CAMPO GIRON","ACB308503","Cl 13b # 10c-09","Santander","7.05707,-73.155984","N"
"EFECTY","ACB351732","Calle 32a No  8 80","Santander","7.07083,-73.15892","N"
"EFECTY PUERTO MADERO","ACB151817","Cr 14 # 14 A-09 Puerto Madero","Santander","7.059068,-73.160469","N"
"EFECTY VEREDA PORTACHUELO","ACB308635","Km 24 Vereda Portachuelo Via Al Mar","Santander","7.263626,-73.148686","N"
"EFECTY SANTANDER JUNTO CENTRO DE ACOPIO","ACB304334","Cr 9 # 9-14 Barrio La Esperanza","Santander","7.263906,-73.148839","N"
"EFECTY RINCON DE GIRON","ACB123933","Cl 39 # 18-03 L-1 Brr Rincon De Giron","Santander","7.071484,-73.164237","N"
"EFECTY RINCON DE GIRON ZONA ALTA","ACB164062","Cr 18 # 31b-27 Bodega 2","Santander","7.068578,-73.164463","N"
"CONEXRED","ACB273632","Carrera 11  11 11 Barrio Alamos","Santander","7.265182,-73.149253","N"
"CONEXRED","ACB199756","Cl 60e  16f 25 Casa 5","Santander","7.086285,-73.165123","N"
"EFECTY","ACB351600","Carrera 22 No  13a 10","Santander","7.05854,-73.16594","N"
"EFECTY VILLA DE LOS CABALLEROS","ACB152687","Cl 2 Sur N 22b-05","Santander","7.050527,-73.16645","N"
"EFECTY GIRON MIRADOR DE ARENALES","ACB278857","Tv 20c # 8a 10","Santander","7.05338,-73.166833","N"
"PF ABASTOS BUCARAMANGA","ACB067910","Via Palenque Cafe Mad No 44   96 Lc 2102","Santander","7.103146,-73.165859","N"
"EFECTY POBLADO COMANDO DE POLICIA","ACB306886","Cr 23 # 31- 60","Santander","7.068109,-73.167482","N"
"EFECTY SERVIENTREGA C.C. METRO GIRON","ACB132656","Cl 25 Av Los Caneyes 21b-23 Cc Carrefour","Santander","7.063961,-73.168181","N"
"AYV METRO GIRON","ACB066524","Av Los Caneyes No 21 B   33 Lc","Santander","7.063925,-73.169279","N"
"AYV METRO GIRON","ACB066492","Av Los Caneyes No 21 B 33 Lc 1021","Santander","7.063925,-73.169279","N"
"MULTIPAGAS","ACB196609","Calle 40 # 26-13","Santander","7.072677,-73.169535","N"
"EFECTY GIRON BARRIO SANTA CRUZ","ACB326477","Cr 26 # 20-25","Santander","7.061798,-73.169846","N"
"EFECTY CHIMITA","ACB112339","Cl 2 # 2 4","Santander","7.09474,-73.16935","N"
"EFECTY RIO DE ORO GIRON","ACB304862","Cl 21 # 26-136","Santander","7.062137,-73.170941","N"
"EFECTY EL PALENQUE DIAGONAL A LA CANCHA","ACB175666","Cr 17b # 56-48 Barrio Palenque","Santander","7.083652,-73.170948","N"
"CONEXRED","ACB300077","Diagonal 54 22 C 06 Barrio San Antonio D","Santander","7.081055,-73.172855","N"
"EFECTY CARRIZAL CAMPESTRE","ACB321230","Cl 57 # 22c-12 Barrio Carrizal Campestre","Santander","7.084176,-73.174478","N"
"CONEXRED","ACB279793","Trasvelsal 23 55b 39","Santander","7.083915,-73.174783","N"
"EFECTY BELLAVISTA PARTE ALTA GIRON","ACB321229","Cl 47 # 29bis-16","Santander","7.076023,-73.1759","N"
"CONEXRED","ACB309768","Carrera 6  7  42","Boyaca","5.910144,-72.781561","N"
"CONEXRED","ACB309427","Carrera 5  3c  28","Santander","6.555051,-73.124592","N"
"EFECTY","ACB359390","Carrera 12a  2b 02 Barrio Bella Isla","Santander","6.544527,-73.125016","N"
"MOVISTAR","ACB071209","Carrera 9 10 02","Santander","6.553971,-73.131329","N"
"EFECTY UNISANGIL","ACB304905","Cl 3 Sur # 12-05 L-103 Urb La Floresta","Santander","6.53958,-73.127394","N"
"EFECTY SAN GIL CC EL PUENTE","ACB323506","Cl 10 # 12-184 Brr Sagrada Familia","Santander","6.552366,-73.131901","N"
"EFECTY FAVESO","ACB113770","Cr 8 # 4-72","Norte De Santander","7.742902,-73.048027","N"
"EFECTY LA CARRERA CACHIRA","ACB128170","Kdx-250-4-2 La Carrera","Norte De Santander","7.741986,-73.048545","N"
"MULTIPAGAS","ACB197150","Carrera 9 # 12-54","Santander","6.555154,-73.133295","N"
"EFECTY PARQUE PRINCIPAL","ACB110250","Cl 13 # 9-58 Local 16","Santander","6.555011,-73.134014","N"
"EFECTY","ACB302255","Calle 10 12 163 Local 163","Santander","6.551691,-73.133746","N"
"EFECTY AVENIDA SANTANDER","ACB120062","Av Santander # 19-85","Santander","6.555893,-73.135377","N"
"EFECTY TERMINAL DE SAN GIL","ACB302266","Terminal De Transportes De San Gil","Santander","6.554232,-73.136004","N"
"EFECTY EXPRESS PAPELE LA MODERNA SAN GIL","ACB279694","Cr 13b # 29-17 Barrio Villa Del Rosario","Santander","6.556329,-73.136645","N"
"EFECTY SAN GIL VILLA OLIMPICA","ACB150157","Cr 17 # 15-65","Santander","6.552066,-73.138757","N"
"EFECTY EXPRESS DIMONEX BARRIO SAN MARTIN","ACB323869","Cr 14a # 24-05","Santander","6.55633,-73.144516","N"
"EFECTY CENTRO CARRERA 4","ACB113693","Cr # 1-52","Norte De Santander","7.913593,-72.973216","N"
"EFECTY VILLANUEVA CENTRO CALLE 14","ACB122152","Cl 14 # 14-06","Santander","6.669528,-73.173988","N"
"EFECTY","ACB358498","Calle 3 Norte  6 47 Barrio Bolivar","Santander","6.565441,-73.149697","N"
"EFECTY PARQUE PRINCIPAL LEBRIJA","ACB194058","Cr 8 N. 11-84","Santander","7.114055,-73.217006","N"
"EFECTY","ACB351798","Calle 13 No  8 43 47 Centro","Santander","7.115,-73.21735","N"
"CONEXRED","ACB303191","Calle 12  9  32","Santander","7.114664,-73.218031","N"
"EFECTY","ACB351655","Carrera 9 8 14","Santander","7.11171,-73.21824","N"
"EFECTY LEBRIJA CENTRO","ACB165151","Cl 12 # 9-59 Barrio Centro","Santander","7.114369,-73.218362","N"
"EFECTY","ACB358465","Calle 33  21 02 10","Santander","6.541398,-73.167267","N"
"EFECTY SERVIENTREGA VALLE DE SAN JOSE","ACB125441","Cr 9 6-33","Santander","6.448089,-73.143786","N"
"CONEXRED","ACB303498","Calle 4  8 09 Barrio Valle De San Jose","Santander","6.447603,-73.143723","N"
"CONEXRED","ACB278990","Carrera 6  8 30 Barrio Roberto Ortega","Santander","7.469554,-73.202372","N"
"EFECTY EL PLAYON VIA NACIONAL","ACB162169","Cr 8 # 9-54","Santander","7.469445,-73.203575","N"
"EFECTY CALLE 14 EL PLAYON","ACB177262","Cl 14 # 1-63","Santander","7.472292,-73.204127","N"
"EFECTY PARQUE PRINCIPAL","ACB113527","Cr 6 # 5-50","Santander","6.6338,-73.223624","N"
"EFECTY SERVIENTREGA EL PARAMO","ACB123119","Cr 3 3-26","Santander","6.416984,-73.170467","N"
"EFECTY LA PRIMAVERA CENTRO","ACB123087","Cr 8 5-18","Vichada","5.492591,-70.4145","N"
"EFECTY CARRERA 9","ACB111228","Cr 21 # 8 72","Santander","6.813952,-73.272124","N"
"EFECTY SOLUCIONES DIVINO NIÑO","ACB172081","Cr 6 # 5-26 Local 2","Santander","6.900791,-73.283952","N"
"EFECTY CHARALA PARQUE TERMINAL","ACB121227","Cr 14 # 24-16","Santander","6.287243,-73.146251","N"
"EFECTY EXPRESS DIMONEX CHARALA CRA 14","ACB304884","Cr 14 # 21-36 Barrio Helena Santos","Santander","6.284628,-73.146285","N"
"EFECTY BARRIO HELENA SANTOS II","ACB301407","Cl 23 # 15-32 Charala","Santander","6.286445,-73.147313","N"
"EFECTY PARQUE BUSBANZA","ACB326422","Mcp Busbanza","Boyaca","5.830454,-72.883812","N"
"EFECTY SOCORRO BARRIO SANTA CLARA","ACB324552","Cl 8 A # 7-46","Santander","6.464227,-73.257803","N"
"EFECTY","ACB355473","Calle 8 A  7 46","Santander","6.46374,-73.258504","N"
"EFECTY PRINCIPAL","ACB079427","Cl 14 14-49","Santander","6.467947,-73.261699","N"
"EFECTY PARQUE CHIQUINQUIRA","ACB079438","Cl 10 N. 15-19","Santander","6.464797,-73.263038","N"
"EFECTY SOCORRO BATALLON","ACB322022","Cr 16 # 8-22","Santander","6.464034,-73.264178","N"
"EFECTY SANTA ROSA DE VITERBO CENTRO","ACB274116","Cr 4 # 9-10","Boyaca","5.875058,-72.981738","N"
