"name","orig_id","streetAddress","state","location","platinum"
"CONEXRED","ACB309878","Carrera 4  7  45","Boyaca","5.875234,-72.982874","N"
"EFECTY DIMONEX SANTA ROSA","ACB191604","Cl 8 # 5 -11","Boyaca","5.874243,-72.98301","N"
"EFECTY EXPRESS DIMONEX VILLA LUCIA","ACB270057","Cl 33 # 46-39","Casanare","5.34179,-72.368481","N"
"EFECTY CTRO COMERCIAL ALCARAVAN","ACB322198","Cr 29 # 18-03 Local 109","Casanare","5.344861,-72.38876","N"
"EFECTY","ACB175534","Cra 29  18  03 Local 109 Cc El Hobo","Casanare","5.344685,-72.388679","N"
"EFECTY VILLA MARIA CRA 29","ACB304246","Cr 29 # 20-66","Casanare","5.342796,-72.38745","N"
"EFECTY YOPAL PARQUE PRINCIPAL.","ACB276547","Cr 21 # 7-15","Casanare","5.349942,-72.400507","N"
"CONEXRED","ACB307470","Calle 21  27  35","Casanare","5.342032,-72.388961","N"
"MULTIPAGAS","ACB197161","Calle 12 # 9 - 116","Casanare","5.346393,-72.396849","N"
"EFECTY CLL 9 CENTRO","ACB326390","Cl 9 # 20-32 Barrio Centro","Casanare","5.347925,-72.399978","N"
"EFECTY CLLE 13","ACB156076","Cl 13 # 22-44","Casanare","5.34571,-72.396136","N"
"EFECTY LOS HEROES","ACB110689","Cl 25 A # 29-05","Casanare","5.339103,-72.384817","N"
"EFECTY PAPELERIA KASH","ACB308965","Cr 26 # 19-76","Casanare","5.342305,-72.390652","N"
"EFECTY CLL 10 CENTRO EFECTY","ACB119556","Cl 10 # 20-66","Casanare","5.347106,-72.399196","N"
"EFECTY YOPAL CENTRO CARRERA 19","ACB123681","Cr 19 # 7-56","Casanare","5.348575,-72.401867","N"
"MULTIPAGAS","ACB197589","Calle 24 # 28-72","Casanare","5.339837,-72.386481","N"
"CONEXRED","ACB276471","Carrera 20  10  18 Barrio Centro","Casanare","5.346449,-72.399701","N"
"EFECTY SIGLO XXI CRA 29","ACB306907","Cr 29 # 28-02","Casanare","5.337042,-72.383843","N"
"EFECTY VILLA BENILDA CLL 30","ACB305193","Cl 30 # 30 A-07","Casanare","5.335545,-72.381414","N"
"EFECTY CENTRO CRA 20.","ACB171101","Cr 20 # 11-52","Casanare","5.345441,-72.399155","N"
"EFECTY BEAUTY CENTER 3","ACB277636","Cl 9 # 18-16","Casanare","5.346783,-72.402079","N"
"CONEXRED","ACB192276","Cl 13  19   70","Casanare","5.344367,-72.39873","N"
"EFECTY MANARE","ACB302563","Cl 33 28 12","Casanare","5.333525,-72.381512","N"
"BANCAMIA YOPAL","ACB063048","Cl 13 No 18 04","Casanare","5.343577,-72.400159","N"
"EFECTY YOPAL CRA 20 - 16","ACB271519","Cr 20 # 16-34","Casanare","5.341881,-72.397346","N"
"EFECTY EXPRESS CR  29 LOS LAURELES","ACB323308","Cr 29 # 36-03","Casanare","5.33152,-72.380253","N"
"EFECTY","ACB358531","Carrera 7  3 12 Local 2 Barrio Fatima","Casanare","5.333825,-72.386062","N"
"EFECTY TERMINAL CRA 23","ACB307184","Cr 23 # 26-07","Casanare","5.335536,-72.389895","N"
"EFECTY DIMONEX CR 18","ACB302486","Cl 16 # 17-10","Casanare","5.340855,-72.399691","N"
"MULTIPAGAS","ACB197765","Cra 20 22-44","Casanare","5.336943,-72.394635","N"
"EFECTY YOPAL CALLE 24","ACB120941","Cl 24 # 20 A-32","Casanare","5.336048,-72.393243","N"
"EFECTY EL OASIS CALLE 35","ACB279748","Cl 35 # 25 A 108","Casanare","5.330276,-72.382988","N"
"EFECTY CRA 30 LAS AMERICAS","ACB322208","Cr 30 # 50-57","Casanare","5.323665,-72.371789","N"
"EFECTY CAFE INTERNET CRA 14","ACB323122","Cr 14 # 17-09 Piso 1 Local 102","Casanare","5.338943,-72.401533","N"
"EFECTY PARADOR BUENOS AIRES","ACB168682","Km 1 Via Socorro -iba","Santander","6.406254,-73.287779","N"
"EFECTY SAN VICTORINO","ACB161816","Cl 13 # 14-71","Santander","6.406254,-73.287779","N"
"EFECTY LA ESPERANZA CR 16","ACB309218","Cr 16 # 21-83","Casanare","5.33607,-72.398317","N"
"EFECTY YOPAL PROVIVIENDA","ACB175545","Cr 20 # 28 -17","Casanare","5.332431,-72.392048","N"
"EFECTY ARAGUANEY CLL. 24","ACB304367","Cl 24 # 12-90","Casanare","5.3335,-72.400585","N"
"EFECTY","ACB308954","Calle 24 No 10   53","Casanare","5.333123,-72.403209","N"
"EFECTY PAPELERIA JULIMAR","ACB326389","Cr 14 # 29 20","Casanare","5.329226,-72.398349","N"
"EFECTY AEROPUERTO YOPAL","ACB306699","Cl 40 # 19-20","Casanare","5.321567,-72.387258","N"
"EFECTY CLL 20 BICENTENARIO.","ACB304312","Cr 9 N- 25-45","Casanare","5.330965,-72.404279","N"
"EFECTY","ACB352964","Carrera 13  30 04","Casanare","5.327968,-72.399046","N"
"EFECTY CC UNICENTRO LOC S000","ACB194498","C.c. Unicentro Loc S000","Casanare","5.327025,-72.397446","N"
"EFECTY MORICHAL","ACB199976","Cl 5 # 5-14","Casanare","5.327025,-72.397446","N"
"EFECTY LA CHAPARRERA CRA 4.","ACB270091","Cr 4 # 4-67 La Chaparrera","Casanare","5.328087,-72.402774","N"
"CONEXRED","ACB198919","Carrera 10  6  68","Boyaca","5.768808,-72.939737","N"
"EFECTY YOPAL LA 40","ACB121249","Cr 15 Bis # 39-51","Casanare","5.319615,-72.394333","N"
"EFECTY TV 7","ACB305281","Tv 7 # 37-33","Casanare","5.320166,-72.400616","N"
"EFECTY","ACB302507","Cl 40  11   68","Casanare","5.31823,-72.398416","N"
"EFECTY BOSQUES DE MANARE","ACB302497","Cl 42 # 01-99","Casanare","5.316504,-72.404302","N"
"EFECTY CALLE 46 EL PROGRESO II","ACB125287","Cl 46 # 7 A-27","Casanare","5.313107,-72.401261","N"
"EFECTY CARRERA 10","ACB111239","Cr 10 # 10-29","Santander","6.87995,-73.409618","N"
"EFECTY","ACB351491","Cl 15 A 17   20","Santander","6.88049,-73.41055","N"
"EFECTY SAN VICENTE YARIGUIES","ACB323726","Cr 19 # 7-04","Santander","6.884158,-73.413959","N"
"CONEXRED","ACB320064","Carrera 11  21  90 Local 112 C","Boyaca","5.724351,-72.922583","N"
"EFECTY","ACB356199","Cra 11  22   57","Boyaca","5.724633,-72.922841","N"
"EFECTY","ACB351138","Cra 11  22   57","Boyaca","5.724633,-72.922841","N"
"CONEXRED","ACB320053","Calle 74d Bis  78i  15","Cundinamarca","5.724373,-72.922658","N"
"EFECTY SIMACOTA CENTRO","ACB121678","Cr 4 # 4-30","Santander","6.442059,-73.336066","N"
"EFECTY","ACB352700","Carrera 10 14 117","Boyaca","5.717737,-72.925781","N"
"EFECTY MULTI SERVICIOS 15 CON15","ACB190636","Cl 15 # 15 -46","Boyaca","5.720277,-72.928922","N"
"EFECTY CENTRO CRA 10","ACB173037","Cr 10 # 14-02 Lc 1","Boyaca","5.716715,-72.926094","N"
"EFECTY CAMARA DE COMERCIO PARQUE","ACB110326","Cr 10 # 12-14","Boyaca","5.714983,-72.926947","N"
"CONEXRED","ACB275393","Carrera 11  11 101 Barrio Centro","Boyaca","5.715541,-72.928025","N"
"CONEXRED","ACB197996","Cl 12   10 48 Brr Centro Sogamoso","Boyaca","5.715742,-72.928402","N"
"EFECTY CALLE 12 EXITO.","ACB173048","Cl 12 # 12-84 Loc 12","Boyaca","5.716438,-72.929532","N"
"MULTIPAGAS","ACB197149","Cra 9 #11- 46","Boyaca","5.715146,-72.929319","N"
"EFECTY CARRERA 11 ESQUINA","ACB194311","Cr 11 # 10 -90","Boyaca","5.714281,-72.928577","N"
"BANCAMIA SOGAMOSO","ACB062904","Cl 11 No 12  03 La Esquina","Boyaca","5.715056,-72.929461","N"
"EFECTY CENTRO CALLE 11","ACB177240","Cl 11 # 12 -49","Boyaca","5.715309,-72.929825","N"
"CONEXRED","ACB322549","Callr 13  15 60","La Guajira","5.812292,-73.010801","N"
"EFECTY CALLE 11 TERMINAL","ACB120303","Cl 11 # 18-43","Boyaca","5.718124,-72.935095","N"
"EFECTY CENTRO COMERCIAL METRO","ACB164589","Cl 8 # 11 -43 Loc 1018","Boyaca","5.71227,-72.930993","N"
"EFECTY","ACB171145","Calle 22 16b 36 11","Boyaca","5.821925,-73.025697","N"
"CONEXRED","ACB322693","Carrera 10  12 84","Boyaca","5.708314,-72.931838","N"
"EFECTY TRANSITO DUITAMA CRA 20.","ACB168912","Cr 20 # 19 -04","Boyaca","5.825899,-73.029109","N"
"EFECTY","ACB356210","Dg 16  6   138 Cs 13","Boyaca","5.835874,-73.037144","N"
"EFECTY","ACB351150","Dg 16  6   138 Cs 13","Boyaca","5.835874,-73.037144","N"
"CONEXRED","ACB300385","Carrera 34  19  112 Barrio Duitama","Boyaca","5.815553,-73.022541","N"
"EFECTY BARRIO CATALUÑA","ACB175590","Cr 8 # 2a -24","Boyaca","5.706125,-72.931635","N"
"EFECTY CENTRO CALLE 17","ACB118896","Cl 17 # 15-17","Boyaca","5.828472,-73.032851","N"
"EFECTY DIAGONAL PARQUE LOS LIBERTADORES","ACB156373","Cl 16 # 16-11","Boyaca","5.827379,-73.033157","N"
"CONEXRED","ACB309362","Cale 16  16  37","Boyaca","5.827454,-73.033248","N"
"EFECTY RESPALDO CATEDRAL","ACB127971","Cr 14 # 15-41","Boyaca","5.828829,-73.034587","N"
"BANCAMIA DUITAMA","ACB062124","Carrera 14 15 06","Boyaca","5.828582,-73.034759","N"
"EFECTY CENTRO CRA 19","ACB321108","Cr 19 # 15-43","Boyaca","5.825273,-73.032758","N"
"MULTIPAGAS","ACB197358","Carrera 16 # 14- 65","Boyaca","5.827229,-73.034292","N"
"EFECTY DUITAMA LA PERLA","ACB136584","Tv 29 # 14-35","Boyaca","5.818003,-73.029443","N"
"CONEXRED","ACB322527","Carrera 5  3  7 Local 2","Santander","5.82444,-73.034561","N"
"EFECTY SOGAMOSO UPTC","ACB136122","Cr 14 # 2 C-06 Sur","Boyaca","5.703598,-72.940536","N"
"EFECTY LA ESPERANZA HOSPITAL","ACB114605","Cl 9 # 34-31 Lc 203","Boyaca","5.811448,-73.029978","N"
"CONEXRED","ACB303311","Carrera 25  3 67","Boyaca","5.816126,-73.035961","N"
"EFECTY BARRIO BOYACA","ACB115925","Cl 4 # 10-36 Barrio Boyaca","Boyaca","5.825476,-73.043857","N"
"CONEXRED","ACB322626","Carera 12 247","Boyaca","5.824705,-73.044068","N"
"EFECTY CARRERA 6","ACB111668","Cr 6 # 10-72","Santander","6.264676,-73.29834","N"
"CONEXRED","ACB307481","Carrera 9  8   44","Santander","6.264036,-73.30159","N"
"EFECTY","ACB352711","Km 188 Via Bogota Duitama","Boyaca","5.80949,-73.039748","N"
"EFECTY GUAPOTA","ACB307007","Cr 2 3-50 Centro","Santander","6.308837,-73.321052","N"
"EFECTY CENTRO CALLE 4","ACB114177","Cl 4 # 10-73","Boyaca","5.745356,-73.004392","N"
"EFECTY ABREGO CRA 6","ACB173170","Cr 6 # 13-27","Norte De Santander","8.080432,-73.220525","N"
"EFECTY ABREGO CALLE CENTRAL","ACB164765","Cr 5 # 15-25","Norte De Santander","8.08252,-73.221324","N"
"EFECTY SAN ALBERTO CARRERA 3","ACB279144","Cr 3 # 4- 50 Lc 3","Cesar","7.761034,-73.390931","N"
"EFECTY SERVIENTREGA","ACB112494","Cr 11 # 14 87","Santander","7.395114,-73.49558","N"
"EFECTY FRENTE A LA ALCALDIA","ACB155877","Cr 11 # 11-53 Frente A La Alcaldia","Santander","7.396827,-73.496384","N"
"EFECTY CENTRO CARRERA 11","ACB116960","Cl 13 # 12-46","Santander","7.395896,-73.496913","N"
"EFECTY CORREGIMIENTO PROVINCIA","ACB191626","Cl 1 # 1-167 Via Principal","Santander","7.393687,-73.500567","N"
"CONEXRED","ACB300176","Avenida Libertadores 26  44","Boyaca","5.783093,-73.115712","N"
"EFECTY CENTRO AVENIDA PRINCIPAL","ACB115651","Av Los Libertadores # 25-17","Boyaca","5.783443,-73.11717","N"
"EFECTY CENTRO CARRERA 8","ACB116685","Cr 8 8-19","Boyaca","5.519698,-72.883738","N"
"EFECTY EL BOSQUE CALLE 28","ACB167494","Cl 28 # 15 A 02","Boyaca","5.776357,-73.113873","N"
"CONEXRED","ACB303728","Calle 6  8  18","Boyaca","5.518564,-72.884461","N"
"EFECTY PAIPA CENTRO CRA 21","ACB135659","Cr 21 # 23-79","Boyaca","5.78099,-73.118137","N"
"EFECTY SERVIENTREGA CARMEN DE CHUCURI","ACB123054","Cl 5 # 3-48 Barrio Centro","Santander","6.698935,-73.510897","N"
"CONEXRED","ACB300374","Calle 10 4 30 Soat Boyac Colombia","Boyaca","5.7718,-73.114259","N"
"CONEXRED","ACB322648","Calle 19  22 26","Boyaca","5.781595,-73.122215","N"
"EFECTY SANTA BARBARA","ACB113637","Cr 4 # 3 73","Santander","6.245521,-73.419992","N"
"EFECTY LA ESPIGA CRA. 15","ACB320251","Cr 15 A # 22-04","Casanare","5.177139,-72.541568","N"
"EFECTY EL CRISTAL","ACB320273","Cl 18 21-61","Casanare","5.178335,-72.547307","N"
"EFECTY EXPRESS EFECTY CR 16","ACB300846","Cl 15 N.16-31","Casanare","5.173416,-72.546784","N"
"EFECTY EXPRESS EFECTY MUNDOEXPLORE","ACB300857","Cr 12 # 15-33","Casanare","5.171425,-72.544572","N"
"EFECTY AGUAZUL CRA 18","ACB175556","Cr 18 # 13 -24","Casanare","5.173309,-72.548784","N"
"EFECTY CENTRO","ACB115442","Cr 17 # 10-57","Casanare","5.171044,-72.550102","N"
"EFECTY CENTRO CLL 8","ACB320262","Cl 8 # 15-46","Casanare","5.168918,-72.550427","N"
"EFECTY PORVENIR CRA 2","ACB326345","Cr 2 # 4 84","Casanare","5.168521,-72.554817","N"
"EFECTY CORREGIMIENTO CUPIAGUA","ACB278176","Cl 3 # 7-07 Correg Cupiagua","Casanare","5.161956,-72.544097","N"
"EFECTY","ACB354647","Carrera 2  4 84","Casanare","5.158564,-72.545387","N"
"EFECTY CATEDRAL","ACB113077","Cl 5 # 5-33","Boyaca","5.558737,-73.051776","N"
"EFECTY PARQUE PRINCIPAL","ACB112241","Parque Principal Cl 4 # 8-35","Santander","6.102523,-73.441377","N"
"EFECTY CORREGIMIENTO SAN RAFAEL CRA 5","ACB326543","Cr 5 # 7-39 Barrio Centro","Santander","7.605699,-73.576757","N"
"EFECTY SAN CALIXTO NORTE DE SANTANDER","ACB130841","Cl Central Kdx C2-350","Norte De Santander","8.401756,-73.208999","N"
"CONEXRED","ACB300781","Carrera 4 Este  119 44","Norte De Santander","8.402321,-73.20947","N"
"EFECTY EFECTYNET.COM","ACB308240","Cl 3 # 9-8","Casanare","4.789334,-71.339363","N"
"CONEXRED","ACB307261","Transversal 7 23 91","Norte De Santander","8.22785,-73.343713","N"
"EFECTY AV CIRCUNV HOTEL PAISAJE OCAÑERO","ACB195839","Kdx 3 B 1-498","Norte De Santander","8.235245,-73.342073","N"
"EFECTY OCAÑA BAMBO","ACB166437","Cr 7 # 21-31 Piso1","Norte De Santander","8.228912,-73.348605","N"
"EFECTY OCAÑA 12 CON 12","ACB323913","Cr 12 # 12-05","Norte De Santander","8.233676,-73.350465","N"
"EFECTY OCAÑA CALLE 11","ACB177239","Cl 11 # 6-76","Norte De Santander","8.230798,-73.354887","N"
"MULTIPAGAS","ACB197776","Calle 11 # 12-48","Norte De Santander","8.235355,-73.353264","N"
"EFECTY SUPER SERVICIOS","ACB175709","Cr 12 # 10-04 Local 102","Norte De Santander","8.234875,-73.354294","N"
"EFECTY CALLE 10","ACB079582","Cl 10 N. 10-49 Local 1","Norte De Santander","8.23573,-73.354499","N"
"EFECTY BOYACA","ACB111646","Cl 1 # 3-47 Cr Central","Boyaca","6.056445,-73.480485","N"
"EFECTY SANTANA LA REI PAPELERIA","ACB173202","Cl 3 # 3-10","Boyaca","6.057938,-73.481332","N"
"EFECTY","ACB358399","Cr 26  13 04 Lc 2","Norte De Santander","8.238835,-73.353503","N"
"EFECTY CARCEL MODELO OCAÑA","ACB165481","Cl 6 # 13a-100","Norte De Santander","8.239618,-73.356613","N"
"EFECTY OCAÑA EL LIBANO","ACB190515","Kdx 414-320","Norte De Santander","8.244185,-73.355732","N"
"EFECTY OCAÑA BARRIO SIMON BOLIVAR","ACB321593","Cl 11 # 27c-02","Norte De Santander","8.249475,-73.353621","N"
"EFECTY EL TARRA CENTRO","ACB169902","Kdx-m1-040","Norte De Santander","8.573187,-73.101592","N"
"EFECTY TACALOA LA CARRETERA CENTRAL","ACB195608","Cl 13a # 9-37","Norte De Santander","8.25205,-73.35322","N"
"EFECTY MARABEL","ACB308680","Cl 4 # 25 A-13","Norte De Santander","8.246565,-73.358671","N"
"EFECTY OCAÑA LLANADAS","ACB139949","Cl 7 N. 26-21","Norte De Santander","8.254108,-73.359371","N"
"EFECTY OCAÑA BARRIO LA PRIMAVERA","ACB194070","Tv 30 # 9-51 La Primavera","Norte De Santander","8.258988,-73.357306","N"
"EFECTY OCAÑA UNIVERSIDAD","ACB161739","Cl 7 29-228 Av Franc Fernan D Contreras","Norte De Santander","8.255577,-73.359533","N"
"EFECTY STA HELENA DEL OPON SANTANDER","ACB132425","Cl 4 3-21","Santander","6.339009,-73.6158","N"
"CONEXRED","ACB300428","Calle 5  47  39 Barrio Santa Clara","Norte De Santander","8.267111,-73.365265","N"
"EFECTY URB VILLA MARCELA SAN MARTIN","ACB326620","Urb Villa Marcela Mz K Cs 28","Cesar","8.004054,-73.512793","N"
"EFECTY PRINCIPAL SAN MARTIN CESAR","ACB306237","Cl 14 # 6-75 Centro","Cesar","8.002214,-73.513792","N"
"EFECTY SANTA CLARA CRA 49 CON 2","ACB128972","Cr 49 # 2-10","Norte De Santander","8.268305,-73.366143","N"
"EFECTY","ACB358443","Carrera 8a 38 42","Norte De Santander","8.269462,-73.365472","N"
"CONEXRED","ACB270903","Calle 14 06 50 Brr Centro","Cesar","8.001483,-73.515807","N"
"EFECTY","ACB358409","Calle 11  19 55 El Martinete","Norte De Santander","8.59551,-73.136983","N"
"EFECTY LA PAZ CRA 4","ACB134461","Cr 4 4-03","Santander","6.178186,-73.589973","N"
"EFECTY CORREGIMIENTO LOS ANGELES","ACB160189","Cl 3 # 3-75 Correg Los Angeles","Cesar","8.2935,-73.384717","N"
"CONEXRED","ACB300406","Calle 23 12 45","Cesar","8.29088,-73.387934","N"
"EFECTY VIA PRINCIPAL ENTRADA RIO DE ORO","ACB308691","Kdx 9 260 Carretera Cetral","Cesar","8.294267,-73.387468","N"
"EFECTY","ACB166185","Cpo 22 Pinchete. Correg.el Cen Ecopetrol","Santander","6.940976,-73.762606","N"
"EFECTY SECTOR LA BOMBA","ACB194047","Urb Los Naranjos Sector La Bomba","Boyaca","6.019893,-73.547771","N"
"EFECTY CENTRO CALLE 2","ACB114353","Cl 2 # 2-40","Boyaca","6.01746,-73.547402","N"
"EFECTY","ACB358344","Sector El Veleno","Santander","7.016719,-73.799527","N"
"EFECTY GUEPSA CALLE 4","ACB113011","Cl 4 # 4-70","Santander","6.025812,-73.572668","N"
"CONEXRED","ACB303081","Calle 5  4  75","Boyaca","5.755248,-73.435624","N"
"EFECTY CENTRO CALLE 4","ACB113099","Cl 4 6-36","Boyaca","5.755324,-73.436778","N"
"MULTIPAGAS","ACB197215","Transv. Oriental # 90-182","Santander","7.068355,-73.816979","N"
"EFECTY CALLE 18 PARQUE","ACB126398","Cr 4 # 17-53","Casanare","4.81696,-72.283928","N"
"EFECTY MANI CRA 2","ACB171925","Cr 2 # 13-50","Casanare","4.812071,-72.282658","N"
"EFECTY EDS YUMA","ACB194784","Dg 57 Tv 48-22 Local 101","Santander","7.07378,-73.824184","N"
"EFECTY ELNOGAL","ACB173268","Cr 64 # 41a-07 Local 104","Santander","7.046608,-73.826239","N"
"EFECTY VILLARELYS II ETAPA","ACB126091","Cl 50 # 54-16","Santander","7.060375,-73.827745","N"
"EFECTY SERVIENTREGA BOSTON","ACB125539","Tv 49 # 63-23 Barrio Boston","Santander","7.076188,-73.828386","N"
"EFECTY BARRANCABERMEJA BARRIO LA GRANJA","ACB278198","Tv 44 # 57-13","Santander","7.06768,-73.829726","N"
"EFECTY","ACB272345","Diagonal 60 Mz B 88 66 Altos Del Rosario","Santander","7.0655,-73.835657","N"
"EFECTY","ACB357981","Diagonal 60 Lote 03 Altos Del Rosario","Santander","7.065436,-73.835667","N"
"ACCIONES Y VALORES","ACB066557","Av Universitaria No 50 21 Lc 228","Boyaca","5.569469,-73.331182","N"
"CONEXRED","ACB322561","Calle 73  2 10","Boyaca","5.571633,-73.335556","N"
"EFECTY PA PRINCIPAL LA 60","ACB278187","Cl 60 # 36 E-48","Santander","7.068103,-73.837958","N"
"EFECTY BARRIO SAN SILVESTRE","ACB195576","Cr 43 # 82-71","Santander","7.083116,-73.838139","N"
"EFECTY","ACB128916","Carrera 2 Este Na 69 27 Local 02","Boyaca","5.569996,-73.33646","N"
"EFECTY","ACB114375","Transversal 1 67 03","Boyaca","5.570536,-73.33993","N"
"EFECTY SANTA CATALINA.","ACB153930","Cr 6 # 66 -93","Boyaca","5.572163,-73.342176","N"
"CONEXRED","ACB275283","Calle 52  34b 46 Barrio Santa Ana","Santander","7.062312,-73.84604","N"
"EFECTY LA VIRGEN DIAGONAL 60","ACB173279","Dg 60 Lote 3 Br La Virgen","Santander","7.069472,-73.846041","N"
"EFECTY ZONA INDUSTRIAL","ACB122426","Cr 33 # 59-92 Local 1 Las Camelias","Santander","7.06838,-73.8485","N"
"EFECTY VILLA LUZ","ACB127092","Cr 9 # 60-67","Boyaca","5.567829,-73.346867","N"
"EFECTY CANCHA LA FLORESTA","ACB136265","Cl 73 # 29-49 Floresta","Santander","7.075407,-73.849567","N"
"EFECTY TAURAMENA CRA 15","ACB171947","Cr 15 # 6 -81","Casanare","5.018419,-72.75197","N"
"EFECTY","ACB304048","Calle 6 No  12 75","Casanare","5.017163,-72.7503","N"
"CONEXRED","ACB275195","Carrera 28  48 48 Barrio Palmira","Santander","7.059685,-73.851212","N"
"EFECTY PALMIRA CR 28 CON 48","ACB126518","Cr 28 # 48-47 Palmira","Santander","7.05959,-73.851394","N"
"CONEXRED","ACB320185","Carrera 30  29a  10","Santander","7.040852,-73.85151","N"
"EFECTY TUNJA SANTA ANA","ACB169683","Cr 6 # 57-46 A 103","Boyaca","5.564058,-73.34679","N"
"EFECTY CENTRO","ACB110942","Cr 14 # 5-53","Casanare","5.017054,-72.75225","N"
"EFECTY BARRIO GALAN.","ACB161827","Cl 58 # 27-97 Barrio Galan","Santander","7.06713,-73.852391","N"
"EFECTY SANTA RITA","ACB194531","Cl 56a # 10-50","Boyaca","5.56594,-73.350123","N"
"EFECTY TERMINAL CRA 12","ACB322770","Cl 4 # 12-26","Casanare","5.015412,-72.752234","N"
"EFECTY","ACB358355","Vereda Pueblo Regao","Santander","7.060444,-73.854246","N"
"EFECTY SERVIPUNTO LA LIBERTAD","ACB119358","Cl 71 N. 21-89","Santander","7.076371,-73.854242","N"
"EFECTY NUEVO CALLE 50","ACB166459","Cl 50 # 23-81","Santander","7.060411,-73.85487","N"
"EFECTY DIMONEX LA GRANJA","ACB191671","Cr 10 # 54-03","Boyaca","5.56304,-73.350856","N"
"EFECTY NUEVO COLOMBIA","ACB160969","Cl 48 # 22-13","Santander","7.058572,-73.855495","N"
"EFECTY MULTISERVICES DAVINCI","ACB302365","Cl 8g # 6a 46","Casanare","5.010639,-72.750494","N"
"EFECTY TORCOROMA CALLE 53","ACB139895","Cr 20 # 53-14","Santander","7.063188,-73.857163","N"
"EFECTY DROGUERIA LA BUENA","ACB276756","Tv 55 # 19-85","Santander","7.065988,-73.857181","N"
"EFECTY SERVIENTREGA EL PARNASO","ACB124275","Cr 19 # 61-27 Barrio Parnaso","Santander","7.069135,-73.857665","N"
"EFECTY TORCOROMA CARRERA 19","ACB115497","Cr 19 # 55-35","Santander","7.065303,-73.858172","N"
"EFECTY PASO CUSIANA","ACB270101","Cl 2 # 4a-48 Correg Paso Cusiana","Casanare","5.007694,-72.750212","N"
"EFECTY J.J. CAMACHO","ACB167571","Cl 49 # 9 -57","Boyaca","5.558269,-73.352682","N"
"CONEXRED","ACB303827","Calle 46  7a  31","Boyaca","5.555852,-73.352228","N"
"EFECTY C.R MARIA FERNANDA","ACB191891","Cl 45 # 4 -79 Local 1","Boyaca","5.552001,-73.350208","N"
"CONEXRED","ACB275205","Calle 49  15 87 Barrio Colombia","Santander","7.059524,-73.861684","N"
"CONEXRED","ACB309944","Calle 45  4  79","Boyaca","5.552284,-73.350591","N"
"CONEXRED","ACB279573","Diagonal 55 15b 38","Santander","7.065677,-73.86252","N"
"EFECTY","ACB358366","Calle 50  17 46","Santander","7.06626,-73.863018","N"
"EFECTY SANTA INES CRA 5","ACB326411","Cr 5 # 41-54","Boyaca","5.550173,-73.351388","N"
"EFECTY CENTRO COMERCIAL CENTRO NORTE","ACB300637","Av Norte 40-67","Boyaca","5.551019,-73.352286","N"
"EFECTY FRENTE AL CLUB DE LEONES","ACB164699","Cr 12 # D56-68","Santander","7.06595,-73.864751","N"
"A Y V OFICINA BARRANCABERMEJA","ACB064038","Cra 11 No 50 - 19 Lc 331 Int Cc Viva","Santander","7.060436,-73.86585","N"
"BANCAMIA MONIQUIRA","ACB062498","Kr 3 No 16 163 Barrio La Aurora","Boyaca","5.877791,-73.56955","N"
"OFICINA PAGAFACIL VIVA BARRANCA BERMEJA","ACB066140","Carrera 11 50 19","Santander","7.060714,-73.866269","N"
"ACCIONES Y VALORES PF OFICINA IWANA","ACB064962","Cl 50 14  28","Santander","7.061072,-73.86637","N"
"EFECTY MONIQUIRA CALLE 18","ACB326433","Cl 18 # 3 24","Boyaca","5.878188,-73.570295","N"
"EFECTY CALLE 19","ACB111437","Cl 19 # 4-70","Boyaca","5.87809,-73.571506","N"
"EFECTY","ACB351116","Calle 39  6 32 Local 108","Boyaca","5.548376,-73.355407","N"
"EFECTY","ACB356177","Calle 39  6 32 Local 108","Boyaca","5.548376,-73.355407","N"
