"name","orig_id","streetAddress","state","location","platinum"
"EFECTY EDS TERPEL ATLANTICO","ACB132261","Cl 30 # 4 B-250","Atlantico","10.945778,-74.78411","N"
"EFECTY CORDIALIDAD","ACB115507","Cl 47 # 14-135 Lc 2","Atlantico","10.959584,-74.802077","N"
"EFECTY SALGAR VIA PRINCIPAL","ACB154436","Cr 10 # 6-31","Atlantico","10.990041,-74.953822","N"
"EFECTY OLIMPICA CORDIALIDAD","ACB126860","Cl 47 # 14-189","Atlantico","10.959786,-74.801761","N"
"ACCIONES Y VALORES HOMECENTER SOLEDAD","ACB065446","Cl 30 No 4b 400 Lc 8","Atlantico","10.947231,-74.784674","N"
"EFECTY OLIMPICA SIMON BOLIVAR","ACB137057","Cl 19 # 4-132","Atlantico","10.941769,-74.777557","N"
"EFECTY SALAMANCA CARRERA PRINCIPAL","ACB306051","Cr 37 # 20 A-08","Atlantico","10.931701,-74.766482","N"
"AyV PAGAFACIL LA CORDIALIDAD","ACB368486","Cl 47  18   35","Atlantico","10.960742,-74.799761","N"
"EFECTY SOLEDAD MORAS NORTE","ACB160178","Cr 18 # 67-02 Lc 2","Atlantico","10.967439,-74.810282","N"
"CONEXRED","ACB273292","Calle 27  49 09 Barrio Vista Hermosa","Atlantico","10.940405,-74.773899","N"
"EFECTY CRA 19 CON MURILLO","ACB300671","Cl 45 # 18 166","Atlantico","10.958058,-74.79475","N"
"EFECTY","ACB351589","Cra 51a  26 110","Atlantico","10.941651,-74.774728","N"
"EFECTY","ACB355912","Cra 51a  26 110","Atlantico","10.941651,-74.774728","N"
"EFECTY BOULEVARD COSTA HERMOSA","ACB168978","Cl 25 # 48 08 P1 Lo 1-2","Atlantico","10.939461,-74.772014","N"
"EFECTY LAS NIEVES CALLE 27B","ACB276844","Cl 27b 10-04","Atlantico","10.948909,-74.782414","N"
"AYV SUPERGIROS BQUILLA Z6 CDA SIMO","ACB067745","Calle 19 5c  34","Atlantico","10.94432,-74.776796","N"
"EFECTY LA PRADERA CRA 38","ACB163016","Cr 38 # 110-73","Atlantico","10.982451,-74.836801","N"
"EFECTY LAS NIEVES CALLE 26 CON LA 7","ACB276668","Cl 26 # 7 19 Loc 1","Atlantico","10.947814,-74.779164","N"
"EFECTY OLIMPICA MURILLO CRA 20","ACB138443","Cl 45 # 20-09","Atlantico","10.960156,-74.794066","N"
"EFECTY SIMON BOLIVAR","ACB077096","Cl 19 # 6 C 06","Atlantico","10.945874,-74.775775","N"
"GIROS Y FINANZAS OLÍMPICA 21","ACB020742","Cr 21b # 63b-50 Int. Olímpica 21","Atlantico","10.9688,-74.805578","N"
"EFECTY CAMPOALEGRE","ACB115628","Cr 38 # 100-09 Lc 3","Atlantico","10.982837,-74.832697","N"
"EFECTY BARRIO LOS ANDES","ACB151576","Cr 21 B # 61-37 Lc 2","Atlantico","10.968501,-74.804149","N"
"EFECTY","ACB355208","Carrera 47 20 169 Lo 2b","Atlantico","10.962854,-74.795414","N"
"EFECTY CRA 20 CON 31","ACB304169","Cr 20 # 31-15 Loc 1","Atlantico","10.957109,-74.787102","N"
"EFECTY ZAPATOCA CRA 21","ACB308800","Cr 21 # 44 08","Atlantico","10.961541,-74.792444","N"
"EFECTY FRENTE AL COLEGIO CARLOS MEISELL","ACB322891","Cl 74 N. 25-04","Atlantico","10.975424,-74.814608","N"
"EFECTY BARRIO SAN JOSE","ACB274732","Cr 21 # 40 05 Loc 1","Atlantico","10.960618,-74.790653","N"
"EFECTY EL CARMEN HOSPITAL PEDIATRICO.","ACB274369","Cr 21 # 48 28 Loc 1","Atlantico","10.964968,-74.796718","N"
"EFECTY PORTAL DE SAN JOSE","ACB119798","Cl 47 # 21 B-69 Lc 8","Atlantico","10.963841,-74.793384","N"
"EFECTY EL SILENCIO FRENTE AL CAI","ACB154425","Cr 26b # 74c 16","Atlantico","10.977668,-74.815823","N"
"EFECTY LAS NIEVES CRA 16","ACB278747","Cr 16 # 24 162 Loc 3","Atlantico","10.953501,-74.779557","N"
"EFECTY TERMINAL DE TRANSPORTE","ACB119721","1.5 Km Cl Murillo Soledad","Atlantico","10.979999,-74.818788","N"
"EFECTY LOS COCOS CRA 21B CON 37","ACB306842","Cr 21b # 37-72","Atlantico","10.961362,-74.787694","N"
"EFECTY CALLE 70C BARRIO SAN FELIPE","ACB130676","Cl 70c # 26b-23","Atlantico","10.976075,-74.809896","N"
"EFECTY FRENTE AL HOSPITAL EL CARI","ACB134582","Cl 57 # 23-129","Atlantico","10.971113,-74.801259","N"
"EFECTY JUAN MINA","ACB154326","Cl 7 # 7-28","Atlantico","10.945409,-74.767548","N"
"EFECTY FRENTE A LA IGLESIA LA PLAYA","ACB273478","Cr 10 # 15-04","Atlantico","10.951235,-74.772215","N"
"EFECTY PRADOMAR","ACB304763","Cr 18 # 1e-212 Local 3","Atlantico","11.002658,-74.951381","N"
"EFECTY SAN FELIPE CALLE 68","ACB119424","Cr 27 # 64-56 Local 1-","Atlantico","10.976113,-74.805498","N"
"CONEXRED","ACB199350","Cl 17 # 15 - 58","Atlantico","10.954541,-74.773986","N"
"EFECTY BARRIO SAN ISIDRO","ACB190131","Cl 50 # 26b 61","Atlantico","10.970855,-74.794149","N"
"EFECTY URB PLAYA - COLEG PIES DESCALZOS","ACB154887","Cl 14 # 16-69","Atlantico","10.954688,-74.772568","N"
"EFECTY TCHERASSI CRA 1 SUR","ACB320394","Cr Primero Sur 47 A 3 Primer Piso","Atlantico","10.983861,-74.815763","N"
"EFECTY 7 DE ABRIL CALLE 68","ACB326839","Cl 68 # 1sur -134 Local 3","Atlantico","10.983861,-74.815763","N"
"EFECTY VILLA CORDIALIDAD","ACB320361","Cr 6 # 134-80 Bloque 9p T1 Ap 103","Atlantico","10.983861,-74.815763","N"
"EFECTY CORDIALIDAD CRA 21","ACB326851","Cr 47 # 20-169 Lo 2b","Atlantico","10.983861,-74.815763","N"
"EFECTY ADELITA DE CHAR","ACB133174","Cl 19 B # 17 C-05","Atlantico","10.958529,-74.776762","N"
"ACCIONES Y VALORES EXITO MURILLO","ACB063707","Cl 45 No 26  129","Atlantico","10.969279,-74.790705","N"
"EFECTY CALLE 71 BARRIO OLAYA.","ACB323661","Cl 71 # 33 47 Loc 1","Atlantico","10.981911,-74.810794","N"
"EFECTY FTE AL EXITO DE LA MURILLO","ACB134119","Cr 27 # 45-20","Atlantico","10.969781,-74.790298","N"
"EFECTY CIUDAD JARDIN CALLE 80B CON 41D","ACB300901","Cl 80b # 41d 14 Loc1","Atlantico","10.988189,-74.822121","N"
"CONEXRED","ACB303179","Carrera 26  37  40","Atlantico","10.966881,-74.785622","N"
"EFECTY","ACB278220","Calle 61  30 14 Lo 2","Atlantico","10.978118,-74.801913","N"
"EFECTY LAS MERCEDES CRA 38 CON 76","ACB125166","Cr 38 # 76-136 Lc 2","Atlantico","10.987051,-74.817385","N"
"EFECTY CC AMERICANO","ACB132283","Cr 38 # 74-61 Lc 107","Atlantico","10.985969,-74.814465","N"
"EFECTY NUEVA GRANADA CARRERA 32","ACB308822","Cr 32 # 65 126 Loc 2","Atlantico","10.980637,-74.804164","N"
"ACCIONES Y VALORES EXITO SAN FRANCISCO","ACB064951","Kr 38 No 70b  177","Atlantico","10.985154,-74.811138","N"
"EFECTY SAN FRANCISCO","ACB077195","Cr 38 # 70 B 115 Local 1","Atlantico","10.984948,-74.81013","N"
"EFECTY LECHAMP CENTRO COMERCIAL","ACB154250","Cr 30 # 1-1841","Atlantico","11.009609,-74.943973","N"
"EFECTY E.D.S. LAS DELICIAS.","ACB302727","Cr 38 # 69d-29","Atlantico","10.984361,-74.807473","N"
"EFECTY VILLA CAMPESTRE CLL 3A","ACB321845","Cl 3 A # 25-203","Atlantico","11.010197,-74.94597","N"
"EFECTY","ACB355198","Clle 91 01 Su  21","Atlantico","10.959051,-74.770442","N"
"EFECTY LOS NOGALES AL LADO CARACOL RADIO","ACB123032","Cl 88 # 42 B-33 Lc 1","Atlantico","10.995407,-74.828751","N"
"EFECTY BARRIO LUCERO","ACB134021","Cr 33 # 52-18","Atlantico","10.97719,-74.793831","N"
"EFECTY CIUDAD JARDIN CLL 79B CON 42","ACB278781","Cl 79b # 42-315 Lc 1","Atlantico","10.991352,-74.818833","N"
"CONEXRED","ACB199240","Cr 26   15 27 Brr La Luz","Atlantico","10.963461,-74.774242","N"
"GIROS Y FINANZAS C.C. ÚNICO","ACB025857","Cl 74 # 38d-113 Local 80","Atlantico","10.988721,-74.812598","N"
"AyV MEGATIENDAS CC UNICO","ACB067581","Calle 74 No 38d - 113","Atlantico","10.989195,-74.812515","N"
"REDY UNICO B QUILLA","ACB363382","Calle 74 No 38d   113 Lc B03","Atlantico","10.989105,-74.812073","N"
"EFECTY CARRERA 3","ACB278604","Cr 3 Cl 5 Y 6","Magdalena","10.699951,-74.716327","N"
"EFECTY REBOLO CRA 29","ACB279045","Cr 29 # 17 -1 Loc 03","Atlantico","10.965874,-74.775239","N"
"EFECTY LUCERO CRA 35","ACB323793","Cr 35 # 50 82","Atlantico","10.978031,-74.791633","N"
"MULTIPAGAS","ACB197732","Cra 37 30-15","Atlantico","10.970676,-74.78035","N"
"EFECTY","ACB351918","Calle 45  33 116","Atlantico","10.976168,-74.787919","N"
"EFECTY BARRIO RECREO","ACB117015","Cr 38 # 61-05 Local 3","Atlantico","10.983629,-74.799052","N"
"GIROS Y FINANZAS C.C. GRAN PLAZA DEL SOL","ACB025594","Cr 32 # 30-132 L-210","Atlantico","10.970892,-74.780011","N"
"EFECTY PETROMIL CRA 32 CALLE 30","ACB170386","Cl 30 N ° 32 32","Atlantico","10.970917,-74.779839","N"
"EFECTY","ACB355242","Calle 69d 41 03 Loc 02","Atlantico","10.986911,-74.803957","N"
"EFECTY BARRIO LAS DELICIAS","ACB326895","Cl 69d # 41 03 Loc 02","Atlantico","10.987404,-74.804742","N"
"EFECTY","ACB356418","Calle 97  42g 144","Atlantico","11.00065,-74.832073","N"
"EFECTY COUNTRY CLUB VILLAS","ACB161883","Cr 27 # 6 54","Atlantico","10.964298,-74.769718","N"
"EFECTY FRENTE A LA CLINICA ASUNCION","ACB305160","Cl 71 # 41b-27","Atlantico","10.989824,-74.807183","N"
"REDY MIRAMAR","ACB363360","Carrera 43 No 99  50","Atlantico","11.003293,-74.835201","N"
"EFECTY OLIMPICA CALLE 73","ACB126859","Cl 73 # 41d Esquina","Atlantico","10.991099,-74.808045","N"
"EFECTY EDS CALLE 44 CON 36","ACB176832","Cl 44 # 36 36","Atlantico","10.97816,-74.786364","N"
"CONEXRED","ACB303124","Carrera 43  99a  1  Local 2 Barrio El Ta","Atlantico","11.003459,-74.835199","N"
"EFECTY OLIMPICA RECREO","ACB138904","Cl 61 # 41-100","Atlantico","10.985578,-74.797641","N"
"EFECTY CALLE 72 CON 41C","ACB129764","Cl 72 # 41c -32 Local 1","Atlantico","10.991085,-74.80731","N"
"EFECTY COLEGIO COLON","ACB176052","Cl 54 # 41 03 Loc01","Atlantico","10.983127,-74.793495","N"
"AYV SUPERGIROS BQUILLA Z2 CDA CARI","ACB067778","Calle 72 41b  147","Atlantico","10.991407,-74.80746","N"
"EFECTY","ACB351929","Carrera 43 69f 57","Atlantico","10.990147,-74.804689","N"
"EFECTY CRA 43 CON 84","ACB300923","Cr 43 84-222","Atlantico","10.999124,-74.821821","N"
"EFECTY BARRIO BOSTON 44 CON 68","ACB139488","Cr 44 # 67-37","Atlantico","10.989527,-74.801559","N"
"EFECTY LA TROJA METROCOMUNICACIO CL 74","ACB272916","Cl 74 # 43 67 Loc 6","Atlantico","10.993582,-74.808941","N"
"EFECTY","ACB307227","Carrera 38 41   14","Atlantico","10.978885,-74.783633","N"
"EFECTY BARRIO PORVENIR CRA 44 CON 79","ACB304817","Cr 44 # 76 174","Atlantico","10.996219,-74.812259","N"
"EFECTY FRENTE A LA CENTRAL DE POLICIA","ACB120842","Cr 17 # 17-31","Atlantico","10.639752,-74.752419","N"
"EFECTY CENTRO 38 CON 38","ACB117301","Cl 38# 38-15","Atlantico","10.978302,-74.781731","N"
"EFECTY BOSTON CALLE 57","ACB128521","Cl 57 # 43-165 Lc 1 A","Atlantico","10.986826,-74.794433","N"
"EFECTY CENTRO COMERCIAL PARQUE CENTRAL","ACB120336","Cr 43 # 50-12 Lc 1001","Atlantico","10.98399,-74.789883","N"
"EFECTY BOSTON CALLE 64 CON 44.","ACB172289","Cl 64 # 44 103","Atlantico","10.989856,-74.798818","N"
"ACCIONES Y VALORES PF OFICINA AV KENNEDY","ACB064896","Cl 72 45 66 Area Comun Cc La 72","Cundinamarca","10.993826,-74.805772","N"
"EFECTY FRENTE A LA CENTRAL DE POLICIA","ACB114364","Cr 43 # 47-20","Atlantico","10.983382,-74.78765","N"
"ACCIONES Y VALORES SAO 93","ACB060243","Cl 93 Kr 46 Esquina","Atlantico","11.004177,-74.82701","N"
"EFECTY CRA 46 CON 72","ACB320383","Cr 46 # 72-20","Atlantico","10.994615,-74.805886","N"
"EFECTY EXPRESS EFECTY CRA 38 CON 17","ACB320350","Cr 38 # 17-52","Atlantico","10.975759,-74.775888","N"
"EFECTY","ACB355253","Cra 46 84 59 Local 1","Atlantico","11.001449,-74.81926","N"
"EFECTY CRA 46 CON CALLE 84","ACB326905","Cr 46 # 84-59 Local 1","Atlantico","11.00169,-74.819602","N"
"AYV PF OLAYA HERRERA","ACB064984","Cr 46  92 30 Lc 1","Atlantico","11.004627,-74.826315","N"
"EFECTY","ACB309230","Kr 43  43   98 Lc 10","Atlantico","10.982814,-74.785036","N"
"EFECTY SENA CRA 43 MULTILOTERIAS","ACB122800","Cr 43 # 43-98 Lc 10","Atlantico","10.982716,-74.784818","N"
"EFECTY CENTRO CALLE 36","ACB304444","Cr 40 # 36-7","Atlantico","10.979532,-74.780138","N"
"ACCIONES Y VALORES OLIMPICA CL 72","ACB060232","Cr 47 72 31 Supertienda Olimpica Cl 72","Atlantico","10.995097,-74.805301","N"
"EFECTY AV. PASEO BOLIVAR","ACB077184","Cl 34 # 39-56","Atlantico","10.978571,-74.778662","N"
"GIROS Y FINANZAS OLÍMPICA CALLE 82","ACB024559","Cr 46 # 82-54 Int. Olímpica","Atlantico","11.001206,-74.817195","N"
"EFECTY","ACB155448","Cra 46 N  59 61 Loc 10","Atlantico","10.990213,-74.79551","N"
"EFECTY CENTRO COMERCIAL GALERIA REAL","ACB320372","Cl 34 # 40-40 Local 124","Atlantico","10.979179,-74.77847","N"
"BANCAMIA BARRANQUILLA","ACB061893","Calle 39 41 115","Atlantico","10.981572,-74.78143","N"
"EFECTY CENTRO CRA 43","ACB154580","Cr 43 # 40-38","Atlantico","10.982149,-74.782236","N"
"EFECTY CALLE 30","ACB071694","Cl 30 # 40-28","Atlantico","10.977804,-74.776131","N"
"EFECTY","ACB355219","Carrera 43 36  27 Piso 1","Atlantico","10.981295,-74.779966","N"
"EFECTY","ACB355220","Carrera 43 36 27","Atlantico","10.981302,-74.779972","N"
"EFECTY CENTRO CRA 44","ACB320338","Cr 44 # 43 79 Loc 2","Atlantico","10.984143,-74.784094","N"
"CONEXRED","ACB270662","Calle 42 43 146","Atlantico","10.98354,-74.783116","N"
"EFECTY OPTICLASS CALLE 82","ACB174281","Cr 49c # 80 264 Loc 2","Atlantico","11.002057,-74.815628","N"
"GIROS Y FINANZAS C.C. LOS ANGELES","ACB020423","Cr 43 # 35-38 L-67 Piso 1","Atlantico","10.981578,-74.780223","N"
"EFECTY FRENTE AL INCA","ACB304961","Cl 57 # 46-56 Loc 1","Atlantico","10.990152,-74.793295","N"
"EFECTY CC TROPICAL CENTRO CRA 43","ACB326862","Cr 43 # 36-27 Piso 1","Atlantico","10.981561,-74.77988","N"
"MULTIPAGAS","ACB199019","Carrera 51b 87 50","Atlantico","11.020199,-74.870702","N"
"EFECTY SOCIEDAD PORTUARIA","ACB176843","Cl 4 # 30 259","Atlantico","10.970575,-74.765027","N"
"EFECTY CALLE 34 PASEO BOLIVAR","ACB190175","Cl 34 # 42 28","Atlantico","10.980714,-74.778054","N"
"EFECTY C.C LOS ANGELES","ACB304170","Cr 43 # 35 38 Loc 54","Atlantico","10.981544,-74.779202","N"
"A Y V PF OFICINA SAN NICOLAS","ACB065138","Cl 34 No 42  70 Esquina","Atlantico","10.980909,-74.77799","N"
"EFECTY","ACB355231","Cra 44 39 47 Lo 3","Atlantico","10.983536,-74.781414","N"
"EFECTY CARRERA 44 CON 39","ACB326884","Cr 44 # 39-47 Lo 3","Atlantico","10.98352,-74.7811","N"
"CONEXRED","ACB309681","Calle 30 Carrera 42d Local 176","Atlantico","10.979785,-74.775631","N"
"EFECTY CENTRO CRA 43 CON 33","ACB323287","Cr 43 # 33-32","Atlantico","10.98121,-74.777558","N"
"GIROS Y FINANZAS SAO 53","ACB020764","Cl 53 46-38 Int. Sao 53","Atlantico","10.989079,-74.789239","N"
"A Y V PF OFICINA BARRANQUILLA","ACB064906","Cl 37 43 164 Local 124 C C Caldas","Atlantico","10.982986,-74.779946","N"
"EFECTY PUNTO MOVIL  NORTE","ACB112582","Cl 76 # 49 C-26","Atlantico","11.000044,-74.808289","N"
"EFECTY CALLE 76","ACB071605","Cl 76 # 49c-26","Atlantico","11.000097,-74.808178","N"
"EFECTY CENTRO COMERCIAL EL PASEO","ACB326873","Cl 34 #43-70 Local 162","Atlantico","10.981872,-74.777842","N"
"EFECTY FRENTE AL CENTRO CIVICO","ACB178735","Cl 40 # 44 93 Loc 10","Atlantico","10.984625,-74.781387","N"
"MULTIPAGAS","ACB271773","Calle 53 46 192","Atlantico","10.989791,-74.789017","N"
"A Y V EDIFICIO TORRES DE CALABRIA","ACB060397","Kr 51 No 84 184 Esquina Lc 103","Atlantico","11.005826,-74.819148","N"
"EFECTY C.C COLOMBIA LOCAL 17","ACB151169","Cl 34 # 43-129 Lc 17","Atlantico","10.982478,-74.777992","N"
"EFECTY CRA 46 OLAYA HERRERA","ACB122482","Cr 46 # 45-30 Local 107","Atlantico","10.987511,-74.78517","N"
"A Y V PF OFICINA PASEO DE BOLIVAR","ACB064852","Cra 44 34 14 Lc 111 C C Bolivar Plaza","Atlantico","10.982962,-74.778029","N"
"EFECTY","ACB351930","Carrera 53 Calle 70 Esquina","Atlantico","10.997548,-74.801276","N"
"GIROS Y FINANZAS C.C. PORTAL DEL PRADO","ACB024526","Cl 53 Cr 50 Esq. L-236","Atlantico","10.99039,-74.788806","N"
"ACCIONES Y VALORES PF OFICINA CL 70","ACB064863","Carrera 53 70 9","Atlantico","10.997374,-74.800568","N"
"AYV PF CALLE 76","ACB065183","Carrera 51 No 75   121 Lc 2","Atlantico","11.000883,-74.806474","N"
"EFECTY","ACB306248","Carrera 51b  5b Sur 05","Atlantico","11.023082,-74.871366","N"
"EFECTY CENTRO CARRERA 45 CON 40","ACB308833","Cl 37 # 45-17 Loc 8","Atlantico","10.984935,-74.77962","N"
"GIROS Y FINANZAS C.C. VIVA","ACB025945","Cr 51b # 87-50 L-0-11","Atlantico","11.008196,-74.821708","N"
"EFECTY MIAMI C.C. BARRANQUILLITA","ACB133800","Cr 42 D # 9-10 Lc 629 630 Y 631","Atlantico","10.980739,-74.773689","N"
"A Y V EXITO BARRANQUILLA VIVA","ACB065479","Calle 51b 1e 110","Atlantico","11.008205,-74.821708","N"
"EFECTY COLISEO HUMBERTO PEREZ","ACB154744","Cr 54 # 55-45 Lc 2","Atlantico","10.992859,-74.791734","N"
"EFECTY ALTO PRADO.","ACB300934","Cr 53 # 72 140","Atlantico","10.99939,-74.803122","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172476","Barranquilla   Santa Marta","Atlantico","10.999722,-74.803333","N"
"EFECTY SERVIENTREGA PORTAL DEL PRADO","ACB077162","Cr 50 # 48-227 Local 116","Atlantico","10.990244,-74.786929","N"
"EFECTY","ACB351941","Cra 51b 87 50 Local 005","Atlantico","11.00835,-74.821017","N"
"AYV CC BOULEVARD 54","ACB067206","Cra 54 No 74 147 Lc 101 102 Cc Boul 54","Atlantico","10.999857,-74.802619","N"
"CONEXRED","ACB303597","Carrera 52 5015","Atlantico","10.991677,-74.787943","N"
"GIROS Y FINANZAS PRADO","ACB020083","Cr 54 # 72-80 L-23/24 Centro Ejecutivo I","Atlantico","10.99978,-74.801819","N"
"EFECTY BARRIO ABAJO","ACB172278","Cr 50 # 44 51","Atlantico","10.989518,-74.783672","N"
"GIROS Y FINANZAS BUENAVISTA","ACB026023","Cl 98 # 52-115 L-eac-3a Sótano 1a","Atlantico","11.01276,-74.828097","N"
"ACCIONES Y VALORES EXITO BUENAVISTA","ACB063433","Cl 98 Kr 52 Esquina Lc 108a","Atlantico","11.01294,-74.828027","N"
"A Y V PF OFICINA DANN CARLTON","ACB064917","Cl 98 52 115 Loc Jumbo Cc Buena Vista 2","Cundinamarca","11.013195,-74.827664","N"
"REDY VILLA COUNTRY","ACB363371","Calle 78 No 53   70 Piso 2","Atlantico","11.004203,-74.806788","N"
"EFECTY EXPRESS EFECTY C.C. VILLA COUNTRY","ACB273687","Cl 78 53-70 Local 124","Atlantico","11.004601,-74.806995","N"
"ACCIONES Y VALORES CARULLA VILLA COUNTRY","ACB064939","Cl 78 No 53 70 Carulla Villa Country","Atlantico","11.004642,-74.807068","N"
"EFECTY BARRIO EL PRADO CALLE 72","ACB300912","Cl 72 # 57 46 Loc 8","Atlantico","11.000823,-74.798818","N"
"EFECTY","ACB305818","Cra 55  99 51 Sotano 2","Atlantico","11.015071,-74.827741","N"
"AYV PF BUENAVISTA BARRANQUILLA","ACB067251","Cra 55 No 99 51 Cc Mall Plaza Bu Vista","Atlantico","11.01515,-74.827585","N"
"EFECTY JUMBO CALLE 76","ACB154579","Cr 56 # 75-155","Atlantico","11.004108,-74.803035","N"
"MULTIPAGAS","ACB197622","Carrera 56 # 75-155","Atlantico","11.00411,-74.803","N"
"AYV SUPERGIROS BQUILLA Z2 PLAZA DE","ACB067767","Carrera 56 98  65 Lt 54","Atlantico","11.015805,-74.825659","N"
"EFECTY VILLA TAREL","ACB151729","Cl 72 # 65-35","Atlantico","11.00489,-74.794269","N"
"ACCIONES Y VALORES OLIMPICA CL","ACB060759","Cl 84 Con 67 Esquina","Atlantico","11.0142,-74.809691","N"
"EFECTY PARAISO CALLE 84","ACB176096","Cl 84 # 67 26 Loc 1","Atlantico","11.014183,-74.809276","N"
"EFECTY CALLE 77","ACB077007","Cl 77 # 66-18","Atlantico","11.009899,-74.799748","N"
"EFECTY CENTRO COMERCIAL PLAZA NORTE","ACB304280","Cr 65 # 86-191 L 202b","Atlantico","11.018077,-74.814355","N"
"EFECTY CENTRO COMERCIAL VILLA CAROLINA","ACB300594","Cl 93 # 71 49 Local 105 B","Atlantico","11.020928,-74.816351","N"
"EFECTY IMPRESS.COM COMUNICACIONES CL 77","ACB176063","Cl 77 # 71-34 Loc 5-2","Atlantico","11.012594,-74.797788","N"
"AYV EXITO CALLE 77","ACB067646","Calle 77 No 71 49 Lc 127 A","Atlantico","11.01369,-74.797893","N"
"EFECTY BARRIO LA FLORESTA.","ACB326916","Cl 85 # 76-31 Loc 2","Atlantico","11.022722,-74.808012","N"
"EFECTY","ACB355264","Calle 85 76 31 Loc 2","Atlantico","11.022812,-74.807994","N"
"EFECTY","ACB351952","Via 40 Con Calle 79 B","Atlantico","11.021548,-74.799626","N"
"EFECTY OLIMPICA SIAPE","ACB139158","Via 40 # 84-47","Atlantico","11.025814,-74.803506","N"
"EFECTY LURUACO-CORDIALIDAD","ACB115970","Cr 20 # 19-183","Atlantico","10.609349,-75.140431","N"
"CONEXRED","ACB199404","Cr 20 18 142","Atlantico","10.610129,-75.142145","N"
"EFECTY LURUACO FRENTE ESTACION DE POLICA","ACB166008","Cr 20 # 17-35","Atlantico","10.610417,-75.143643","N"
"EFECTY CENTRO CALLE 5.","ACB190757","Cl 5 # 6 37","Magdalena","10.488252,-74.795565","N"
"EFECTY CORREGIMIENTO CARRETO","ACB324936","Cl 5 # 2 47","Atlantico","10.460721,-74.87922","N"
"EFECTY CALLE 15 CON 16","ACB320965","Cl 15 # 16-67","Atlantico","10.459719,-74.881346","N"
"EFECTY CORREGIMIENTO DE LEÑA","ACB274743","Cl 5 # 6 29","Atlantico","10.459676,-74.880969","N"
"EFECTY CENTRO","ACB121173","Cl 12 # 13-08","Atlantico","10.456419,-74.880322","N"
"EFECTY MANATI INMACULADA","ACB154766","Cl 7 # 9-123","Atlantico","10.450787,-74.958814","N"
"EFECTY CALLE 8","ACB120468","Cl 8 # 8-16 Lc 1","Atlantico","10.448594,-74.959537","N"
"CONEXRED","ACB273313","Carrera 6  5 B 47 Barrio Centro","Atlantico","10.446894,-74.957118","N"
"EFECTY MANATI IGLESIA","ACB156779","Cr 5 # 7-05","Atlantico","10.445385,-74.959218","N"
"EFECTY","ACB353240","Calle 5  2 47","Atlantico","10.439236,-74.911845","N"
"EFECTY CALLE 7","ACB112681","Cl 7 # 7-32","Atlantico","10.495307,-75.122619","N"
"EFECTY DIMONEX REPELON","ACB171431","Cl 8 # 9 102","Atlantico","10.494955,-75.125779","N"
"EFECTY REPELON CALLE 8","ACB153369","Cl 8 # 10-169","Atlantico","10.495265,-75.128004","N"
"EFECTY CORREGIMIENTO VILLA ROSA","ACB324958","Cl 10# 8a 71","Atlantico","10.493694,-75.126174","N"
"EFECTY SANTA CATALINA","ACB176261","Cl De La Iglesia # 16-60 Apto 2","Bolivar","10.605089,-75.287593","N"
"EFECTY CALLE 9","ACB112450","Cl 9 # 7-155","Atlantico","10.380265,-74.880756","N"
"EFECTY","ACB353185","Calle 9 No  7 155","Atlantico","10.379317,-74.881729","N"
"EFECTY SAN CRISTOBAL","ACB176140","Cl Las Flores Cr 5 # 19-05","Bolivar","10.393808,-75.063269","N"
"EFECTY MERCADO CRA.11","ACB119183","Cl 10 # 9-38","Magdalena","10.4634,-74.621781","N"
"EFECTY CENTRO","ACB115716","Cr 14 # 7-20","Magdalena","10.46559,-74.618664","N"
"EFECTY CORREG ALTAQUER DROGUE PALESTINA","ACB320295","Correg De Altaquer Las Delicias","Narino","1.673244,-78.138501","N"
"EFECTY BARBACOAS CALLE CAUCA","ACB167878","Cl Cauca","Narino","1.673244,-78.138501","N"
