"name","orig_id","streetAddress","state","location","platinum"
"PF CODABAS BOGOTA","ACB067877","Cra 7 No 180   75 Md 2 Lc 12 Y 13","Cundinamarca","4.756868,-74.028558","N"
"EFECTY SERVIENTREGA CRA.24 CALLE 60","ACB071980","Cr 24 # 60-74","Cundinamarca","4.647753,-74.07357","N"
"EFECTY FONTIBON SAN JOSE II","ACB177404","Cl 25 D # 97-57 Lc 2","Cundinamarca","4.684637,-74.129966","N"
"EFECTY SUBA STA RITA","ACB177592","Cl 138 # 155-03","Cundinamarca","4.744306,-74.126747","N"
"MULTIPAGAS","ACB197105","Calle 61 # 11-35","Cundinamarca","4.647673,-74.063473","N"
"EFECTY SALITRE CRA 69","ACB164446","Cr 69 # 25b 44 Lc 102a","Cundinamarca","4.657541,-74.107246","N"
"EFECTY MINICENTRO CALLE 60","ACB279627","Cr 13 A # 60-24 Local 188","Cundinamarca","4.647524,-74.064385","N"
"EFECTY ENGATIVA CLL 67","ACB173895","Cl 67 N. 115a-25","Cundinamarca","4.711204,-74.136273","N"
"MULTIPAGAS","ACB198690","Calle 26 103-9","Cundinamarca","4.68896,-74.132838","N"
"EFECTY SAN ANTONIO NORTE","ACB139972","Cl 182 # 7 C-11","Cundinamarca","4.758757,-74.028305","N"
"EFECTY CHAPINERO CALLE 61","ACB073344","Cl 61 # 9-40","Cundinamarca","4.646937,-74.061944","N"
"EFECTY MODELIA AV CALLE 24","ACB072969","Av Cl 24 # 81c-10","Cundinamarca","4.66867,-74.122004","N"
"EFECTY","ACB357848","Diagonal 100 03 03","Cundinamarca","4.670476,-74.020635","N"
"EFECTY SAN LUIS CRA 6","ACB320448","Cr 6 Este # 98-36","Cundinamarca","4.669612,-74.021253","N"
"EFECTY ENGATIVA LA FAENA","ACB177383","Cr 121 # 69 B-17 Barrio Faena Engativa","Cundinamarca","4.716407,-74.137576","N"
"CONEXRED","ACB300682","Carrera  69  24c 78","Cundinamarca","4.656696,-74.10887","N"
"EFECTY EL PALMAR CRA 116C","ACB272796","Cr 116c # 66-26","Cundinamarca","4.712555,-74.137958","N"
"EFECTY CAN CRA 59","ACB139015","Cl 44 # 59-36 Local 102","Cundinamarca","4.649127,-74.094544","N"
"EFECTY TIBABITA II SECTOR","ACB178449","Cl 185 # 8-64","Cundinamarca","4.761632,-74.029703","N"
"CONEXRED","ACB272741","Ac 24  95 A 80 Lc 13 Brr Capellania","Cundinamarca","4.677496,-74.129266","N"
"EFECTY","ACB352425","Cra 30  53 A   89 Local 3","Cundinamarca","4.645074,-74.079155","N"
"AYV REDY CALLE 58","ACB067448","Calle 58 No 13   40 Lc Piso 1","Cundinamarca","4.644649,-74.064858","N"
"REDY CALLE 58","ACB363074","Calle 58 No 13   40 Lc Piso 1","Cundinamarca","4.644649,-74.064858","N"
"BANCAMIA ENGATIVA","ACB062179","Kr 113b No 63i 39 Local 100 101","Cundinamarca","4.709377,-74.139129","N"
"EFECTY","ACB357639","Calle 188 9 87","Cundinamarca","4.7648,-74.03217","N"
"CONEXRED","ACB307326","Calle 188 11 34","Cundinamarca","4.765255,-74.032676","N"
"EFECTY ENGATIVA TERMINAL SOTRANDES","ACB074521","Cr 113b # 63i-39 Local 107","Cundinamarca","4.709244,-74.139363","N"
"EFECTY CALLE 57 CARRERA 14 II","ACB151828","Cl 57 # 14-89","Cundinamarca","4.644117,-74.066529","N"
"CONEXRED","ACB322703","Calle 64 113c81","Cundinamarca","4.710866,-74.139652","N"
"EFECTY GALERIAS II TRANSVERSAL 24","ACB074598","Tv 24 # 53c-23","Cundinamarca","4.643643,-74.073453","N"
"EFECTY EXPRESS EFECTY LAS PALMAS","ACB305654","Cr 121 # 66 A-15","Cundinamarca","4.715254,-74.139594","N"
"EFECTY DIMOXCAN 44 2","ACB305885","Cr 57 # 44-20 Interior 4","Cundinamarca","4.646734,-74.092989","N"
"CONEXRED","ACB303300","Carrera 119  6455","Cundinamarca","4.713277,-74.140126","N"
"AYV PF GALERIAS","ACB066788","Calle 53 B 25 21 Cc Galerias Entrada 3","Cundinamarca","4.643202,-74.075033","N"
"EFECTY","ACB167472","Calle 24 68c 86","Cundinamarca","4.654336,-74.10969","N"
"EFECTY CHAPINERO CALLE 57","ACB073191","Cl 57 # 7-54","Cundinamarca","4.643406,-74.062449","N"
"EFECTY CENTRO COMERCIAL MUISCA","ACB178108","Cl 64 # 118 B 58 Local 205","Cundinamarca","4.712288,-74.140625","N"
"MULTIPAGAS","ACB199152","Calle 26 67 47","Cundinamarca","4.648799,-74.100729","N"
"EFECTY","ACB352436","Ac 24  69 D   65","Cundinamarca","4.657211,-74.114591","N"
"EFECTY ENGATIVA C.C. EL TESORO","ACB161476","Cl 64 # 121-19 Lc 6","Cundinamarca","4.71462,-74.140972","N"
"COOPERATIVA FINANCIERA DE ANTI","ACB172508","Cra 13 # 55-30","Cundinamarca","4.64248,-74.064548","N"
"CONEXRED","ACB300769","Calle 23b  82  51 Barrio Modelia","Cundinamarca","4.667321,-74.125592","N"
"EFECTY EL PALMAR CRA 117","ACB272817","Cr 117 # 63 H-18","Cundinamarca","4.710476,-74.141274","N"
"EFECTY FONTIBON CR 100","ACB074729","Cr 100 # 23h-83 Local 104","Cundinamarca","4.681174,-74.134544","N"
"EFECTY LIJACA CALLE 189.","ACB169715","Cl 189 # 8 A-10 Lc 1","Cundinamarca","4.765813,-74.029248","N"
"CONEXRED","ACB193552","Kr 97  23 G   95 Brr Fontibon Arabia","Cundinamarca","4.678991,-74.134161","N"
"EFECTY GALERIAS CARRERA 24","ACB354362","Cr 24 # 52-53","Cundinamarca","4.641276,-74.074157","N"
"EFECTY EL CODITO","ACB164161","Cr 4 # 185 B-05","Cundinamarca","4.761995,-74.024319","N"
"ACCIONES Y VALORES EXITO GRAN","ACB063103","Cl 26 No 62 47 Lc 102b","Cundinamarca","4.647656,-74.101625","N"
"EFECTY","ACB357903","Cra 96 G Bis 23g  37","Cundinamarca","4.677297,-74.133483","N"
"EFECTY TIBABITA","ACB152841","Cr 11 A # 191 A-52 Local 1","Cundinamarca","4.769349,-74.03251","N"
"EFECTY GALERIAS CALLE 53","ACB178043","Cl 53 # 14-78","Cundinamarca","4.640621,-74.067037","N"
"EFECTY","ACB352414","Kr 24  51   29","Cundinamarca","4.640174,-74.074365","N"
"EFECTY CODITO KR 6A","ACB326192","Cr 6a # 189 A-19","Cundinamarca","4.766239,-74.02725","N"
"EFECTY EXPRESS EFECTY EL RINCON SANTO","ACB308174","Cr 97 # 23 F-04 Lc 1","Cundinamarca","4.678073,-74.135288","N"
"EFECTY EL MIRADOR","ACB308228","Cl 63b Norte 118b 19","Cundinamarca","4.710333,-74.14342","N"
"ACCIONES Y VALORES EXITO CHAPINERO","ACB061705","Cl 52 No 13 70 Primer Piso","Cundinamarca","4.639935,-74.065939","N"
"AYV PF TERMINAL BOGOTA","ACB066821","Calle 22 C N 68 F 53 Modulo 4","Cundinamarca","4.652931,-74.113794","N"
"EFECTY OPORTO SALITRE_","ACB272884","Cr 68 C # 22 B-71 To 4 Lc 3","Cundinamarca","4.651736,-74.112329","N"
"AYV PF TERMINAL DE TRASNPORTE","ACB065194","Calle 22c No 68f  53 Md 4 Zn Comun","Cundinamarca","4.653229,-74.114649","N"
"EFECTY LIJACA CALLE 191","ACB075478","Cr 8 # 191-10","Cundinamarca","4.768185,-74.028747","N"
"BANCAMIA AV CARACAS","ACB061860","Av Caracas 74 51 55","Cundinamarca","4.63897,-74.06667","N"
"EFECTY FONTIBON VERACRUZ CALLE 23 B","ACB274259","Cr 103 Bis # 23 B 58 Local 1","Cundinamarca","4.681253,-74.138395","N"
"EFECTY EL CODITO KR 4","ACB194850","Cr 4 # 188-64","Cundinamarca","4.76535,-74.023905","N"
"EFECTY FONTIBON CALLE 23 D","ACB326114","Cl 23 D # 104a-49","Cundinamarca","4.68314,-74.140024","N"
"CONEXRED","ACB309571","Carrera  104a 23b 45","Cundinamarca","4.682756,-74.140013","N"
"EFECTY FONTIBON OVIEDO","ACB155976","Cr 97 # 22 K-06","Cundinamarca","4.676656,-74.13728","N"
"EFECTY CRA 7 CON 51","ACB153666","Cr 7 # 51 A-04","Cundinamarca","4.63796,-74.063149","N"
"CONEXRED","ACB307315","Carrera  93 22 24","Cundinamarca","4.669708,-74.133325","N"
"EFECTY FONTIBON CAMBULOS","ACB177394","Cl 23 D # 107-30","Cundinamarca","4.685006,-74.141485","N"
"EFECTY SERVIENTREGA TIMON","ACB072255","Cr 71 # 21-91","Cundinamarca","4.654692,-74.120714","N"
"EFECTY TEUSAQUILLO ALFONSO LOPEZ","ACB178032","Cr 17 # 48-21","Cundinamarca","4.636302,-74.070196","N"
"GIROS Y FINANZAS C.C. CALIMA","ACB025253","Av Cl. 19 28-80 L-b131 2-paloquemao","Cundinamarca","4.618457,-74.085883","Y"
"EFECTY FONTIBON CRA 110","ACB152874","Cr 110 # 23 C-36","Cundinamarca","4.686319,-74.142995","N"
"EFECTY AV CARACAS CON 48","ACB150519","Av Caracas # 48-71","Cundinamarca","4.6361,-74.067213","N"
"EFECTY","ACB306996","Cl 22 K  104   95 Barrio Giralda","Cundinamarca","4.681848,-74.14158","N"
"AyV CC HAYUELOS","ACB066920","Calle 20 No 82 52 Lc 151","Cundinamarca","4.663115,-74.131011","N"
"EFECTY","ACB352447","Calle 20 82   52 Local 164 B","Cundinamarca","4.663164,-74.13106","N"
"EFECTY HOSPITAL MILITAR","ACB154777","Cl 49 # 5-10","Cundinamarca","4.635762,-74.062435","N"
"EFECTY","ACB357947","Calle 22 97 41","Cundinamarca","4.675022,-74.139631","N"
"EFECTY SERVIENTREGA NQS U. NACIONAL","ACB072530","Av Cr 30 # 45-20","Cundinamarca","4.634884,-74.079144","N"
"EFECTY SERVICIOS POSTALES AMAYA","ACB273720","Cr 100 # 21-30 Piso 2","Cundinamarca","4.676242,-74.141514","N"
"MULTIPAGAS","ACB197820","Cra 86 42b Sur 51","Cundinamarca","4.662722,-74.133144","N"
"EFECTY FONTIBON EL REFUGIO CALLE 23B","ACB177514","Cl 23b # 116 C-04 Piso 1","Cundinamarca","4.690261,-74.1474","N"
"EFECTY MULTIPLAZA LA FELICIDAD","ACB192045","Cl 19 A # 72-57 Lc C-133","Cundinamarca","4.653211,-74.124884","N"
"EFECTY PALERMO 45","ACB305434","Cl 45 # 16-77 -79","Cundinamarca","4.63278,-74.069963","N"
"EFECTY VERSALLES II","ACB305533","Cl 22 F # 108-54 Local 1","Cundinamarca","4.682421,-74.145215","N"
"EFECTY PALERMO CALLE 45 2","ACB277449","Cl 45 # 15-06","Cundinamarca","4.632762,-74.06875","N"
"EXITO LA FELICIDAD","ACB065820","Ave Boyaca Con Calle 13 Esquina No","Cundinamarca","4.651582,-74.124151","N"
"EFECTY FONTIBON LA PLAZA","ACB304499","Cr 103 A # 20-27","Cundinamarca","4.676839,-74.144099","N"
"EFECTY QUINTA PAREDES CL 25 B.","ACB175842","Cl 25 B # 40-25","Cundinamarca","4.633434,-74.089708","N"
"EFECTY INGLES KRA 27","ACB139697","Cr 27 # 39-84 Local 101","Cundinamarca","4.631518,-74.078509","N"
"EFECTY QUINTAPAREDES CLL 22B II","ACB151246","Av De La Esperanza # 44a-86 Lc 107","Cundinamarca","4.634427,-74.095158","N"
"EFECTY RED PLATINUM CALLE 25 B","ACB150498","Cl 25 B # 38 A-13","Cundinamarca","4.63242,-74.087674","N"
"EFECTY C COMERCIAL CIPRES","ACB323056","Ak 50-22-41","Cundinamarca","4.6361,-74.100653","N"
"ACCIONES Y VALORES SURTIMAX FO","ACB060090","Cl 18 No 99 41","Cundinamarca","4.673845,-74.143556","N"
"CONEXRED","ACB279012","Carrera 102 18 28 Local 103 Fontibon","Cundinamarca","4.675427,-74.144513","N"
"EFECTY INVER VARGAS CC FIESTA FONTIBON","ACB173905","Cr 100 # 18-59 Lc 101","Cundinamarca","4.674443,-74.144255","N"
"GIROS Y FINANZAS FONTIBÓN","ACB020247","Cr 100 18-59 Pasillo Principal L-18","Cundinamarca","4.674458,-74.144271","N"
"ACCIONES Y VALORES PF OFICINA FONTIBON","ACB064687","Kr 100 No 18 59 Cc Fiesta Fontibon 102","Cundinamarca","4.674353,-74.144248","N"
"EFECTY FONTIBON SELFITA","ACB154865","Cr 120 #22g-58","Cundinamarca","4.691059,-74.151216","N"
"EFECTY RED PLATINUM CALLE 26","ACB138652","Cl 26 # 33-49","Cundinamarca","4.630404,-74.083516","N"
"EFECTY EL RECUERDO CLL 25B","ACB177471","Cl 25 B # 36-18","Cundinamarca","4.630698,-74.086418","N"
"EFECTY BULEVAR CALLE 41","ACB178373","Cl 41 A # 8-25","Cundinamarca","4.629316,-74.065947","N"
"EFECTY UNIVERSIDAD JAVERIANA","ACB323045","Cr 7 # 41-45","Cundinamarca","4.629074,-74.06511","N"
"EFECTY RED PLATINUM MONTEVIDEO","ACB273742","Cl 17 # 69 B-36","Cundinamarca","4.64563,-74.122916","N"
"MULTIPAGAS","ACB197095","Calle 17 # 68d-68","Cundinamarca","4.639893,-74.115855","N"
"EFECTY FONTIBON FLANDES","ACB326961","Cl 18 # 111-25","Cundinamarca","4.681099,-74.15046","N"
"EFECTY FONTIBON HB","ACB073827","Cl 17n # 107 A-16","Cundinamarca","4.677784,-74.14977","N"
"EFECTY TEUSAQUILLO II","ACB151862","Cr 13 # 38-94","Cundinamarca","4.626864,-74.067222","N"
"EFECTY FONTIBON EL CARMEN II","ACB170441","Cl 16 I # 103 A-14","Cundinamarca","4.673695,-74.148128","N"
"EFECTY FONTIBON BATAVIA","ACB326125","Cl 18 # 115 A-23","Cundinamarca","4.684234,-74.153293","N"
"EFECTY BATALLON PM 13","ACB075072","Cr 50 # 18 06 Tienda Del Soldado","Cundinamarca","4.6316,-74.103551","N"
"CONEXRED","ACB300033","Calle 15a 81d 8","Cundinamarca","4.655269,-74.137114","N"
"AyV CC EL EDEN","ACB067097","Av Cra 72 No 12 B  48 L2 093c","Cundinamarca","4.646521,-74.128649","N"
"EFECTY","ACB308163","Carrera 111 A 16 J   25","Cundinamarca","4.679575,-74.152178","N"
"EFECTY GRAN AMERICA CRA 30 II","ACB301144","Cr 30 # 25a-47 Local 102","Cundinamarca","4.625724,-74.082629","N"
"EFECTY CENTENARIO CR 100 II","ACB305719","Cr 100 # 16 D-27","Cundinamarca","4.670727,-74.148982","N"
"EFECTY ALSACIA ATALANTA.","ACB152380","Cl 12 C # 71 C-31 Local 00","Cundinamarca","4.643473,-74.126524","N"
"EFECTY","ACB352403","Calle 13  65 18 Mall Plaza 65a","Cundinamarca","4.634987,-74.114848","N"
"EFECTY SAN PABLO CALLE 17 FONTIBON","ACB151257","Cl 17 D #118b-05","Cundinamarca","4.685797,-74.155807","N"
"EFECTY PUENTE ARANDA CAI.","ACB151510","Cr 55 # 15-56","Cundinamarca","4.631582,-74.108134","N"
"EFECTY CENTRO COMERCIAL BAZAR ALSACIA","ACB076073","Cl 12 B 71d 61 Local 106","Cundinamarca","4.645259,-74.129577","N"
"EFECTY","ACB273456","Calle 16f 103c 20","Cundinamarca","4.672609,-74.150651","N"
"EFECTY FONTIBON SAN PEDRO II","ACB075412","Cr 97 # 16b-12","Cundinamarca","4.667244,-74.147971","N"
"EFECTY","ACB356287","Cl 27  25   67","Cundinamarca","4.623603,-74.07762","N"
"EFECTY","ACB351226","Cl 27  25   67","Cundinamarca","4.623603,-74.07762","N"
"EFECTY C.C. ZONA IN","ACB190362","Cl 13 # 65-21","Cundinamarca","4.634837,-74.115591","N"
"BANCAMIA FONTIBON","ACB062223","Cl 17 No 100  16","Cundinamarca","4.62986,-74.10534","N"
"EFECTY LA PROMESA","ACB274293","Cl 13 A # 80 C 27","Cundinamarca","4.651934,-74.1375","N"
"EFECTY ANDALUCIA","ACB072804","Cr 81c # 13a-55","Cundinamarca","4.653136,-74.138616","N"
"CONEXRED","ACB270848","Carrera 22 Sur 75 4","Atlantico","4.62487,-74.091019","N"
"EFECTY PUENTE ARANDA","ACB073168","Cl 13 # 59-16","Cundinamarca","4.632054,-74.111575","N"
"AYV PF VALKOR PUENTE ARANDA","ACB066809","Ac 13  No 65 21 Cc Centenario L B5","Cundinamarca","4.634212,-74.115808","N"
"EFECTY SALAZAR GOMEZ CLLE 12 A","ACB177437","Cl 12 A # 67 A-05","Cundinamarca","4.635891,-74.119018","N"
"ACCIONES Y VALORES","ACB061419","Exito Fontibon","Cundinamarca","4.672724,-74.152669","N"
"GIROS Y FINANZAS C.C. PLAZA LAS AMÉRICAS","ACB024890","Cr 71d # 6-94 Sur L-1917","Cundinamarca","4.618512,-74.135403","Y"
"A Y V CC PLAZA DE LAS AMERICAS","ACB060605","Tv 71 D No 26  94 Sur Lc 3503 3er Piso","Cundinamarca","4.618481,-74.135796","Y"
"EFECTY DIRECCION GENERAL DIMONEX","ACB170649","Av Americas # 27b-79","Cundinamarca","4.621669,-74.081378","N"
"MULTIPAGAS","ACB271960","Carrera 65  11   50","Cundinamarca","4.631996,-74.115136","N"
"EFECTY ZONA FRANCA ZF TOWERS","ACB274282","Cl 13 # 108 A-85 Mz 23 Lote 135a","Cundinamarca","4.674787,-74.154805","N"
"GIROS Y FINANZAS C.C. PLAZA CENTRAL","ACB026232","Cr 65 # 11-50 Local 1-58","Cundinamarca","4.631953,-74.115554","N"
"EFECTY TEUSAQUILLO CALLE 32 I","ACB308107","Av Cl 32 # 18-06","Cundinamarca","4.620577,-74.073737","N"
"CADE FONTIBON","ACB322417","Diagonal 16  104 51","Cundinamarca","4.67068,-74.15348","N"
"EFECTY EXITO VIVA FONTIBON II","ACB320547","Dg 16 # 104-51 Local 107","Cundinamarca","4.670202,-74.153445","N"
"EFECTY FONTIBON COMPOSTELA CARRERA 104","ACB073300","Dg 15b # 104-46 Casa 21 Urb Compostela","Cundinamarca","4.671215,-74.154058","N"
"EFECTY CLLE 20 CUNDINAMARCA","ACB151488","Cl 19 B # 32-55","Cundinamarca","4.62125,-74.089295","N"
"EFECTY C.C. CARRERA","ACB076347","Av Americas # 50-15 Local C-238","Cundinamarca","4.626721,-74.107891","N"
"GIROS Y FINANZAS JUMBO MERCURIO","ACB024724","Cr 7 # 32-25 L-170 Soacha","Cundinamarca","4.619507,-74.06789","N"
"MULTIPAGAS","ACB271861","Carrera 7  32   35","Cundinamarca","4.619311,-74.068129","N"
"EFECTY AV 68 ZONA INDUSTRIAL","ACB074938","Cr 68 # 10-42","Cundinamarca","4.632738,-74.120637","N"
"EFECTY SAMPER MENDOZA KRA 26","ACB177866","Cr 26 # 22 B-09","Cundinamarca","4.619382,-74.082634","N"
"EFECTY RED PLATINUM C.C. SAN MARTIN","ACB199338","Cr 7 # 32-12 Lc 001","Cundinamarca","4.61886,-74.067977","N"
"ACCIONES Y VALORES HOMECENTER KR 30","ACB063082","Cra 30 Con Cl 22 Esquina Cc","Cundinamarca","4.619304,-74.086435","N"
"CONEXRED","ACB309450","Carrera 27  22  42","Cundinamarca","4.618847,-74.083763","N"
"CONEXRED","ACB324299","Calle 11a  72a  76","Cundinamarca","4.643226,-74.136318","N"
"EFECTY VILLA ALSACIA II","ACB152335","Cl 11 A # 73 A-41","Cundinamarca","4.643729,-74.137057","N"
"EFECTY SAN MARTIN.","ACB136474","Cr 5 # 32-21","Cundinamarca","4.617744,-74.066071","N"
"EFECTY ENVIOS CALLE 9","ACB191770","Cl 9 D # 69 B-11 Local 1","Cundinamarca","4.635448,-74.127351","N"
"EFECTY LAGOS DE CASTILLA CR 80","ACB171804","Cr 80 # 10 D-61","Cundinamarca","4.646835,-74.141125","N"
"EFECTY C.C. OUTLET FACTORY","ACB170902","Cl 9 Av Americas # 62-84 Local 233 A","Cundinamarca","4.629017,-74.118605","N"
"CONEXRED","ACB300208","Calle 32a Sur 26 C 04 Barrio Murillo Tor","Cundinamarca","4.617146,-74.063139","N"
"AyV EXITO CC CALIMA","ACB066931","Av Calle 19 No 28   80 Lc 3","Cundinamarca","4.617784,-74.086762","N"
"MULTIPAGAS","ACB197303","Calle 30a # 6-24","Cundinamarca","4.616708,-74.067774","N"
"EFECTY GALAN CARRERA 60","ACB073355","Cr 60 5c-47","Cundinamarca","4.627387,-74.116251","N"
"EFECTY","ACB352360","Kra 32 17b 04 Lc 1030","Cundinamarca","4.618189,-74.090899","N"
"GIROS Y FINANZAS CENTRO INTERNACIONAL","ACB020061","Cl. 28 # 13-22 L-28 C.c. Palma Real","Cundinamarca","4.615883,-74.070236","N"
"EFECTY EXPRESS DIMONEX CR 38","ACB194081","Cr 38 N 12 A-47 Local 115","Cundinamarca","4.61935,-74.099729","N"
"EFECTY GORGONZOLA KRA 38","ACB151279","Cr 38 # 12 A-47 Local 116","Cundinamarca","4.61935,-74.099729","N"
"EFECTY ALFONSO LOPEZ","ACB072518","Cl 94 Sur # 51-17","Cundinamarca","4.624577,-74.113918","N"
"EFECTY","ACB177581","Calle 15 N  119a 07 Local 2","Cundinamarca","4.680899,-74.16365","N"
"ACCIONES Y VALORES","ACB061628","Av Americas No 68a 94 Lc 0111d","Cundinamarca","4.629721,-74.124129","N"
"REDY CENTRO INTERNACIONAL","ACB363030","Carrera 10 No 27   51 Lc 181a","Cundinamarca","4.614526,-74.069568","N"
"EFECTY","ACB165117","Calle 10 79 7 To 3 Lc 2","Cundinamarca","4.64338,-74.141374","N"
"EFECTY CASTILLA II.","ACB279100","Cl 9 # 75-02","Cundinamarca","4.641114,-74.139156","N"
"EFECTY LA TRINIDAD CR 60","ACB272806","Cl 5a # 59-25","Cundinamarca","4.625479,-74.117521","N"
"EFECTY PALOQUEMAO CARRERA 28 A","ACB072321","Cr 28 A # 17-26","Cundinamarca","4.615227,-74.088592","N"
"EFECTY MARSELLA ANTIGUA I","ACB304093","Cr 69c -7-14","Cundinamarca","4.631703,-74.129109","N"
"EFECTY ESCUELA MILITAR CLL 80","ACB133745","Cl 80 # 38-00 Edif Centro Social 3r Piso","Cundinamarca","4.622909,-74.114173","N"
"EFECTY GUACAMAYAS CRA 2 B BIS SUR","ACB305632","Cr 2 B Bis C # 38-22 Sur","Cundinamarca","4.622909,-74.114173","N"
"EFECTY BARRIO JAQUELINE","ACB190296","Cr 77 Z # 11 Cl 45 Sur","Cundinamarca","4.622909,-74.114173","N"
"EFECTY CHICO SUR CALLE 97","ACB178362","Av Ciu De Villavicencio # 5 Este 87f-09","Cundinamarca","4.622909,-74.114173","N"
"EFECTY LA VICTORIA TRANVERSAL 3","ACB076402","Tv 3 Este # 43a Sur-30","Cundinamarca","4.622909,-74.114173","N"
"EFECTY FLORESTA AV 68","ACB169111","Av 68 # 98 A-79","Cundinamarca","4.622909,-74.114173","N"
"EFECTY CC DIVER PLAZA","ACB151554","Tv 99 # 70 A-89 C.c. Diver Plaza","Cundinamarca","4.622909,-74.114173","N"
"EFECTY SANTA LIBRADA CALLE 74 SUR","ACB305214","Cl 74 C Sur # 7 A- 50","Cundinamarca","4.622909,-74.114173","N"
"EFECTY DIMONEX KRA 80 SUR","ACB164259","Cr 80 # 78 B-10 Sur","Cundinamarca","4.622909,-74.114173","N"
"EFECTY SANTA HELENITA CR 80 CON 70","ACB160947","Cr 80 N. 70-90","Cundinamarca","4.622909,-74.114173","N"
"EFECTY EL TESORO","ACB169858","Dg 79 B # 18 G-12 Sur","Cundinamarca","4.622909,-74.114173","N"
"EFECTY CASA GRANDE","ACB076677","Av Cr 68 Sur 69 45 Mz 7 Interior 188","Cundinamarca","4.622909,-74.114173","N"
"EFECTY BOCHICA SUR II","ACB190395","Cl 18 L # 5 C-18 Sur","Cundinamarca","4.622909,-74.114173","N"
"EFECTY PTO LIGERO TRANSMI PORTAL 170","ACB300648","Estacion De Trasmilenio Portal 170","Cundinamarca","4.622909,-74.114173","N"
"EFECTY EL TESORO","ACB169858","Dg 79 B # 18 G-12 Sur","Cundinamarca","4.622909,-74.114173","N"
"EFECTY CASA GRANDE","ACB076677","Av Cr 68 Sur 69 45 Mz 7 Interior 188","Cundinamarca","4.622909,-74.114173","N"
"EFECTY","ACB352348","Cl 19  21   89","Cundinamarca","4.614023,-74.083552","N"
"EFECTY","ACB320493","Calle 24  15   22","Cundinamarca","4.613184,-74.074807","N"
"AyV REDY CENTRO INTERNACIONAL","ACB067404","Carrera 10 No 27  51 Lc 181a","Cundinamarca","4.61292,-74.071303","N"
"EFECTY","ACB190340","Cl 5  53 B   18","Cundinamarca","4.621539,-74.112723","N"
"EFECTY CASTILLA BAVARIA II","ACB274677","Av Boyaca # 8-47","Cundinamarca","4.637092,-74.137023","N"
"EFECTY","ACB355307","Av Calle 6 42  19","Cundinamarca","4.618793,-74.1062","N"
"EFECTY GORGONZOLA II","ACB326950","Av Cl 6 # 42-19","Cundinamarca","4.618738,-74.106182","N"
"EFECTY PRADERA CALLE 4D","ACB177459","Cl 4 D # 65 A-30","Cundinamarca","4.625726,-74.121443","N"
"EFECTY","ACB352393","Av Americas 68a 78","Cundinamarca","4.630083,-74.128435","N"
"EXITO CASTILLA","ACB065721","Carrera 77 No 8a 95","Cundinamarca","4.640298,-74.141001","N"
"EFECTY LA ALAMEDA CENTRO CLL 25","ACB177789","Cl 25 # 12-27 Local 3","Cundinamarca","4.612044,-74.071658","N"
"EFECTY MARSELLA II","ACB152159","Av Americas # 68 F-57 Local 104","Cundinamarca","4.629077,-74.128457","N"
"EFECTY C.C 2000 CR 37","ACB323485","Cl 10 # 37 61 Local 2015","Cundinamarca","4.616207,-74.101947","N"
"MULTIPAGAS","ACB271904","Calle 9  37 A   62","Cundinamarca","4.61591,-74.101443","N"
"EFECTY COTA PUEBLO VIEJO","ACB165250","Cr 2 B # 10 -13","Cundinamarca","4.806344,-74.100626","N"
"EFECTY VALLADOLID II","ACB129863","Cl 8 B # 82-04","Cundinamarca","4.645793,-74.147844","N"
"EFECTY","ACB352337","Calle 15  22 34","Cundinamarca","4.611184,-74.086158","N"
"BANCAMIA GALAN","ACB062267","Kr 56 No 4a  39","Cundinamarca","4.621316,-74.118294","N"
"EFECTY SAN ANDRESITO CRA 38","ACB076655","Cl 9 # 36 03 Local 164","Cundinamarca","4.614381,-74.101218","N"
